stable_id,record_type,canonical_record_json
urn:uuid:7fc13b8b-f4ab-5933-845a-ada83cac8481,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7fc13b8b-f4ab-5933-845a-ada83cac8481"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca01-language-review)"",""source_id"":""artifact:o012-d60-ca01-language-review"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:33646972-05e1-5c16-b225-a9b9b59da64a"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-ca01-language-review""}"
urn:uuid:b5c4f0ce-cc62-5717-b949-abbeeee060a0,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b5c4f0ce-cc62-5717-b949-abbeeee060a0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca01-math-review)"",""source_id"":""artifact:o012-d60-ca01-math-review"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:79d969cf-dc5e-5ae4-a8fa-e6039199dcbb"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-ca01-math-review""}"
urn:uuid:cb527afe-020c-5ea0-b6e6-fa8ac1904ba4,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:cb527afe-020c-5ea0-b6e6-fa8ac1904ba4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca01-qa-receipt)"",""source_id"":""artifact:o012-d60-ca01-qa-receipt"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:22949918-6096-5614-8f9e-2d49dc6a9113"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-ca01-qa-receipt""}"
urn:uuid:93fd8dbf-bce7-54b3-b678-f60d2a2f0e25,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:93fd8dbf-bce7-54b3-b678-f60d2a2f0e25"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca01-reader-source)"",""source_id"":""artifact:o012-d60-ca01-reader-source"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:f6e5a026-1b00-5b12-9cda-110b4f7b2fff"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-ca01-reader-source""}"
urn:uuid:048ea8ce-c3fa-500a-ba76-663aba09e616,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:048ea8ce-c3fa-500a-ba76-663aba09e616"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca02-language-review)"",""source_id"":""artifact:o012-d60-ca02-language-review"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:c41ac4a0-5ad0-5a0a-9b9a-27b877ec0e59"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-ca02-language-review""}"
urn:uuid:167f3d92-b48b-5b94-a831-c78ce0977220,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:167f3d92-b48b-5b94-a831-c78ce0977220"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca02-math-review)"",""source_id"":""artifact:o012-d60-ca02-math-review"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:9e0578e4-2365-50db-8f08-32c872ca4af5"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-ca02-math-review""}"
urn:uuid:ac9a4791-20a3-5b3d-bcb5-873a224f592a,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ac9a4791-20a3-5b3d-bcb5-873a224f592a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca02-qa-receipt)"",""source_id"":""artifact:o012-d60-ca02-qa-receipt"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:54292dda-ef7f-5be4-8a45-5b7663bb672d"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-ca02-qa-receipt""}"
urn:uuid:39f24671-e32f-5b20-9b5d-83a67db65cd4,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:39f24671-e32f-5b20-9b5d-83a67db65cd4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca02-reader-source)"",""source_id"":""artifact:o012-d60-ca02-reader-source"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:164b9fab-7b0c-57dc-9be8-578e452a10e6"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-ca02-reader-source""}"
urn:uuid:baac01e3-359e-5703-b338-fcdb7c4515fe,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:baac01e3-359e-5703-b338-fcdb7c4515fe"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca03-language-review)"",""source_id"":""artifact:o012-d60-ca03-language-review"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:8817b7b1-d2c2-5bce-bede-2de65f2e693c"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-ca03-language-review""}"
urn:uuid:a9668d57-d774-5580-8042-0b09f7166b73,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a9668d57-d774-5580-8042-0b09f7166b73"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca03-math-review)"",""source_id"":""artifact:o012-d60-ca03-math-review"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:9ab736dd-b0f0-5bb6-9957-f532ff60e9d8"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-ca03-math-review""}"
