stable_id,record_type,canonical_record_json
urn:uuid:4465c616-fc06-5138-b191-1233bae7edd1,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4465c616-fc06-5138-b191-1233bae7edd1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:618be5bf-f2f4-52b0-9314-c9c5cf4e0434"",""target_native_id"":""segment:o012-d60-ca01"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01""}"
urn:uuid:9eb541fa-c880-5db6-96f9-e289856a163d,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9eb541fa-c880-5db6-96f9-e289856a163d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:234a5f73-1377-573c-9e70-a5a0bdd6aa3c"",""target_native_id"":""segment:o012-d60-ca01-ex-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-ex-001""}"
urn:uuid:cb661369-c0a6-5c5f-9dd7-e2cc293bc3f6,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:cb661369-c0a6-5c5f-9dd7-e2cc293bc3f6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:25ae291b-717a-5041-a910-3dc307ae31ea"",""target_native_id"":""segment:o012-d60-ca01-ex-002"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-ex-002""}"
urn:uuid:be2dcc5b-096b-5fd7-93d9-3656c8a37309,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:be2dcc5b-096b-5fd7-93d9-3656c8a37309"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:431c3d22-15e5-5633-85ad-64c96043dfbb"",""target_native_id"":""segment:o012-d60-ca01-ex-003"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-ex-003""}"
urn:uuid:57dbe5c4-c1b9-58da-ab38-a9cd6fc039f0,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:57dbe5c4-c1b9-58da-ab38-a9cd6fc039f0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:888ad7d1-ec9e-5d49-8af6-1f1a1e86f6cc"",""target_native_id"":""segment:o012-d60-ca01-ex-004"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-ex-004""}"
urn:uuid:c7307d46-81c1-5fae-ae9e-40280c805e40,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c7307d46-81c1-5fae-ae9e-40280c805e40"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:f689ca75-6f2b-5204-b1c0-e19a9950d0d5"",""target_native_id"":""segment:o012-d60-ca01-ex-005"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-ex-005""}"
urn:uuid:28a7748d-82a5-53e5-8a88-27b41164aa98,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:28a7748d-82a5-53e5-8a88-27b41164aa98"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:617b0cbc-65d5-5e95-9095-08bf30e87684"",""target_native_id"":""segment:o012-d60-ca01-ex-006"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-ex-006""}"
urn:uuid:6774a281-a1eb-5771-bbb0-a571570ca0f0,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6774a281-a1eb-5771-bbb0-a571570ca0f0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:32028ed9-3481-5cdb-8fbf-12f4ae594a31"",""target_native_id"":""segment:o012-d60-ca01-ex-007"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-ex-007""}"
urn:uuid:48601961-c4e5-575d-9af0-1c285f16e32b,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:48601961-c4e5-575d-9af0-1c285f16e32b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:567d6486-2a59-5204-af16-a9c57eb076f2"",""target_native_id"":""segment:o012-d60-ca01-ex-008"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-ex-008""}"
urn:uuid:9201c15a-b036-5533-bf79-619b49fcbdaf,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9201c15a-b036-5533-bf79-619b49fcbdaf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:3f3bac3d-1d5c-5360-9752-166c47c43c0a"",""target_native_id"":""segment:o012-d60-ca01-hint-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-hint-001""}"
