stable_id,record_type,canonical_record_json
urn:uuid:8837de24-f46d-5f87-8552-fbb17c5865fa,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8837de24-f46d-5f87-8552-fbb17c5865fa"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""curriculum_snapshot"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_curriculum_snapshot_row"",""from_projected_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""relation_type"":""prerequisite"",""source_authority"":""courses_current"",""source_course_role"":""D60"",""target_course_role"":""C30"",""to_projected_id"":""urn:uuid:1fa92c1b-f3e9-5f3d-be9c-18919cbfff8a""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:curriculum-prerequisite:C30""}"
urn:uuid:fc2cf21e-296d-511a-a20b-90a788d81717,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:fc2cf21e-296d-511a-a20b-90a788d81717"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""curriculum_snapshot"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_curriculum_snapshot_row"",""from_projected_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""relation_type"":""prerequisite"",""source_authority"":""courses_current"",""source_course_role"":""D60"",""target_course_role"":""C90"",""to_projected_id"":""urn:uuid:575ec675-d775-55b1-a9d1-1027ac460c96""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:curriculum-prerequisite:C90""}"
urn:uuid:8babbf5d-8bfa-5085-9859-144eec03f33f,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8babbf5d-8bfa-5085-9859-144eec03f33f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u001"",""from_projected_id"":""urn:uuid:fd8a79ed-7781-57e3-b7ed-43e05b117a08"",""native_relation_id"":""relation:adapts:o012-fom-u001:fomberg-edition"",""note_copied"":false,""note_sha256"":""90c5425b7624e607fe2bafd4a52a3180b18d537857e9d27196519338f6f2d1e2"",""relation_type"":""adapts"",""to_native_id"":""edition:fomberg-at-2025-563194f"",""to_projected_id"":""urn:uuid:123b3afd-dbc2-5207-ae16-5d5b3f192c15""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-fom-u001:fomberg-edition""}"
urn:uuid:dfeed49d-6979-5045-b16b-32913200c152,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:dfeed49d-6979-5045-b16b-32913200c152"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u002"",""from_projected_id"":""urn:uuid:7c763f84-6785-56e5-97a5-cf53b829c86c"",""native_relation_id"":""relation:adapts:o012-fom-u002:fomberg-edition"",""note_copied"":false,""note_sha256"":""d973e691ef699c02b9e59f91283f84b398f9876bde650d9d8f51316f81e92de5"",""relation_type"":""adapts"",""to_native_id"":""edition:fomberg-at-2025-563194f"",""to_projected_id"":""urn:uuid:123b3afd-dbc2-5207-ae16-5d5b3f192c15""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-fom-u002:fomberg-edition""}"
urn:uuid:6941da50-e118-5c1d-8ec6-bf4280b76cab,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6941da50-e118-5c1d-8ec6-bf4280b76cab"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003"",""from_projected_id"":""urn:uuid:c9522018-cfb8-5609-b9bc-c5088b907e7e"",""native_relation_id"":""relation:adapts:o012-fom-u003:fomberg-edition"",""note_copied"":false,""note_sha256"":""da4575751e32db4401c27edc2270e4f3822cfa4e4ee08546debee8d5a8f82611"",""relation_type"":""adapts"",""to_native_id"":""edition:fomberg-at-2025-563194f"",""to_projected_id"":""urn:uuid:123b3afd-dbc2-5207-ae16-5d5b3f192c15""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-fom-u003:fomberg-edition""}"
urn:uuid:0fd321d0-fd72-5d9d-9fe6-ec845f44aa12,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0fd321d0-fd72-5d9d-9fe6-ec845f44aa12"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u004"",""from_projected_id"":""urn:uuid:58f9159d-819b-5ab9-b55e-842896b148f9"",""native_relation_id"":""relation:adapts:o012-fom-u004:fomberg-edition"",""note_copied"":false,""note_sha256"":""d822ece8b1e103a056e71c877e889b46f10aaace692ea26fa6b47fd7fd8496bd"",""relation_type"":""adapts"",""to_native_id"":""edition:fomberg-at-2025-563194f"",""to_projected_id"":""urn:uuid:123b3afd-dbc2-5207-ae16-5d5b3f192c15""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-fom-u004:fomberg-edition""}"
urn:uuid:06996a54-6a1f-59f2-9b7c-8b12d99a0b57,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:06996a54-6a1f-59f2-9b7c-8b12d99a0b57"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u005"",""from_projected_id"":""urn:uuid:f6a325d8-6468-5cdc-a152-a5a8680a7fbe"",""native_relation_id"":""relation:adapts:o012-fom-u005:fomberg-edition"",""note_copied"":false,""note_sha256"":""042cd108feedc59bdc52d0617a07b23e7ba1812c1c02761da342f96cf3a6edb5"",""relation_type"":""adapts"",""to_native_id"":""edition:fomberg-at-2025-563194f"",""to_projected_id"":""urn:uuid:123b3afd-dbc2-5207-ae16-5d5b3f192c15""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-fom-u005:fomberg-edition""}"
urn:uuid:ee8de599-f701-5c2d-8954-888b14b7f21e,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ee8de599-f701-5c2d-8954-888b14b7f21e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u006"",""from_projected_id"":""urn:uuid:9d50e069-1c6a-5e90-a9d8-d6ac5b511903"",""native_relation_id"":""relation:adapts:o012-fom-u006:fomberg-edition"",""note_copied"":false,""note_sha256"":""4ff3945b2a3cea4091f29f02ca52987e337cbe85bd1d4f1b86c963adcc3c1336"",""relation_type"":""adapts"",""to_native_id"":""edition:fomberg-at-2025-563194f"",""to_projected_id"":""urn:uuid:123b3afd-dbc2-5207-ae16-5d5b3f192c15""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-fom-u006:fomberg-edition""}"
urn:uuid:d6cc2518-2b65-5e79-8ca5-e7db8287f8ea,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d6cc2518-2b65-5e79-8ca5-e7db8287f8ea"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u007"",""from_projected_id"":""urn:uuid:7dd632a7-ac0f-50eb-a08d-5c5aeac4423b"",""native_relation_id"":""relation:adapts:o012-fom-u007:fomberg-edition"",""note_copied"":false,""note_sha256"":""6ec737a1784a1d931c83e77053d152c9b2bfcb4659a15dca210f84da194f65aa"",""relation_type"":""adapts"",""to_native_id"":""edition:fomberg-at-2025-563194f"",""to_projected_id"":""urn:uuid:123b3afd-dbc2-5207-ae16-5d5b3f192c15""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-fom-u007:fomberg-edition""}"
urn:uuid:8a38bc03-bf49-5d6a-9eef-a2f5e0618275,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8a38bc03-bf49-5d6a-9eef-a2f5e0618275"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u001"",""from_projected_id"":""urn:uuid:5025d5f7-6712-5f7f-90d5-ceb106c10caa"",""native_relation_id"":""relation:adapts:o012-rbt-u001:roberts-edition"",""note_copied"":false,""note_sha256"":""00fd7db45e79e07b10468454f255c89ad181eb3831a6f3a7f7274a54ac02d006"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u001:roberts-edition""}"
