stable_id,record_type,canonical_record_json
urn:uuid:2243ae9b-521c-5539-ba7f-4a55fc735be4,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2243ae9b-521c-5539-ba7f-4a55fc735be4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-ca01-language-review"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca01-language-review)"",""subject_id"":""urn:uuid:33646972-05e1-5c16-b225-a9b9b59da64a""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-ca01-language-review""}"
urn:uuid:ae1a1274-83e0-5684-9aee-439783e2c4f9,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ae1a1274-83e0-5684-9aee-439783e2c4f9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-ca01-math-review"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca01-math-review)"",""subject_id"":""urn:uuid:79d969cf-dc5e-5ae4-a8fa-e6039199dcbb""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-ca01-math-review""}"
urn:uuid:2c13b964-cc67-5dbb-a307-9e67556ff07a,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2c13b964-cc67-5dbb-a307-9e67556ff07a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-ca01-qa-receipt"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca01-qa-receipt)"",""subject_id"":""urn:uuid:22949918-6096-5614-8f9e-2d49dc6a9113""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-ca01-qa-receipt""}"
urn:uuid:c44f28d1-6fb9-512c-aaa1-b81eeb71766b,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c44f28d1-6fb9-512c-aaa1-b81eeb71766b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-ca01-reader-source"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca01-reader-source)"",""subject_id"":""urn:uuid:f6e5a026-1b00-5b12-9cda-110b4f7b2fff""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-ca01-reader-source""}"
urn:uuid:e692d96f-01d5-5369-abdc-ee1259852407,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e692d96f-01d5-5369-abdc-ee1259852407"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-ca02-language-review"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca02-language-review)"",""subject_id"":""urn:uuid:c41ac4a0-5ad0-5a0a-9b9a-27b877ec0e59""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-ca02-language-review""}"
urn:uuid:0aa0aa8a-c21d-5a61-addb-e47fca41206a,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0aa0aa8a-c21d-5a61-addb-e47fca41206a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-ca02-math-review"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca02-math-review)"",""subject_id"":""urn:uuid:9e0578e4-2365-50db-8f08-32c872ca4af5""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-ca02-math-review""}"
urn:uuid:941af349-dfe4-5131-b8ff-7469a4c872ef,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:941af349-dfe4-5131-b8ff-7469a4c872ef"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-ca02-qa-receipt"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca02-qa-receipt)"",""subject_id"":""urn:uuid:54292dda-ef7f-5be4-8a45-5b7663bb672d""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-ca02-qa-receipt""}"
urn:uuid:d87ec9fc-1a07-595f-b78f-634919cf1e74,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d87ec9fc-1a07-595f-b78f-634919cf1e74"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-ca02-reader-source"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca02-reader-source)"",""subject_id"":""urn:uuid:164b9fab-7b0c-57dc-9be8-578e452a10e6""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-ca02-reader-source""}"
urn:uuid:5862695c-8159-5740-a5dd-f339e7b54b89,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5862695c-8159-5740-a5dd-f339e7b54b89"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-ca03-language-review"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca03-language-review)"",""subject_id"":""urn:uuid:8817b7b1-d2c2-5bce-bede-2de65f2e693c""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-ca03-language-review""}"
urn:uuid:ab256418-e999-5606-bddc-b1ec2f554cd6,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ab256418-e999-5606-bddc-b1ec2f554cd6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-ca03-math-review"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca03-math-review)"",""subject_id"":""urn:uuid:9ab736dd-b0f0-5bb6-9957-f532ff60e9d8""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-ca03-math-review""}"
urn:uuid:e5f034aa-dfe4-50a6-89de-205f8a36b7e0,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e5f034aa-dfe4-50a6-89de-205f8a36b7e0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-ca03-qa-receipt"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca03-qa-receipt)"",""subject_id"":""urn:uuid:635d2baa-9c3e-5090-97eb-638a0bcfcc72""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-ca03-qa-receipt""}"
urn:uuid:8be332a6-2c4c-5a64-90ec-d7cb13c13d08,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8be332a6-2c4c-5a64-90ec-d7cb13c13d08"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-ca03-reader-source"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca03-reader-source)"",""subject_id"":""urn:uuid:becd817b-4563-5b83-ac90-380508f46b44""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-ca03-reader-source""}"
