stable_id,record_type,canonical_record_json
urn:uuid:01d58d29-80fe-5fda-b9a1-52a925b4f5a0,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:01d58d29-80fe-5fda-b9a1-52a925b4f5a0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01"",""order_key"":""0001.00000038.unit:o012-d60-ca01"",""parent_unit_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""required"":null,""unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01""}"
urn:uuid:cdee2fd0-1a96-54d0-a646-ea35a5b67989,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:cdee2fd0-1a96-54d0-a646-ea35a5b67989"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-ex-001"",""order_key"":""0002.00000001.unit:o012-d60-ca01-ex-001"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:75b75318-69c5-58c9-b15e-c905ea5183fc"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-ex-001""}"
urn:uuid:814924e9-0fac-548d-99ac-6877cd2c8258,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:814924e9-0fac-548d-99ac-6877cd2c8258"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-ex-002"",""order_key"":""0002.00000004.unit:o012-d60-ca01-ex-002"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:5a3530e1-a06b-53ee-ab79-2791138b7cb4"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-ex-002""}"
urn:uuid:d6b33e9b-b873-5873-b926-7a56f3542a13,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d6b33e9b-b873-5873-b926-7a56f3542a13"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-ex-003"",""order_key"":""0002.00000007.unit:o012-d60-ca01-ex-003"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:c5da6ce6-6569-56cf-9b39-a12397124d3a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-ex-003""}"
urn:uuid:aa021d7f-2d6f-5db0-be9c-3d9b83c62577,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:aa021d7f-2d6f-5db0-be9c-3d9b83c62577"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-ex-004"",""order_key"":""0002.00000010.unit:o012-d60-ca01-ex-004"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:92b77822-bd4d-537b-984e-d59bd121323c"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-ex-004""}"
urn:uuid:47e3c819-a9c8-50a2-bdf1-d296ae4077db,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:47e3c819-a9c8-50a2-bdf1-d296ae4077db"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-ex-005"",""order_key"":""0002.00000013.unit:o012-d60-ca01-ex-005"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:51a30576-c5f6-5929-a15d-405485f9a14e"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-ex-005""}"
urn:uuid:0ff1e3d0-ecb7-5c21-9548-ee7b35d9e895,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0ff1e3d0-ecb7-5c21-9548-ee7b35d9e895"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-ex-006"",""order_key"":""0002.00000016.unit:o012-d60-ca01-ex-006"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:86e4bc22-3d1a-5955-9204-244c0f8701b5"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-ex-006""}"
urn:uuid:d074c047-9982-52d7-b850-f02ea9eba5a7,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d074c047-9982-52d7-b850-f02ea9eba5a7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-ex-007"",""order_key"":""0002.00000019.unit:o012-d60-ca01-ex-007"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:17c6867d-d781-5a4c-915a-0001bf489562"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-ex-007""}"
urn:uuid:7914a524-fccd-5630-9b35-0265c1e5c121,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7914a524-fccd-5630-9b35-0265c1e5c121"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-ex-008"",""order_key"":""0002.00000022.unit:o012-d60-ca01-ex-008"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:d3b2f159-faad-57b8-bb64-efc6cdc819f1"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-ex-008""}"
urn:uuid:22cf129b-0aaa-5d6b-aedf-0a15667ae930,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:22cf129b-0aaa-5d6b-aedf-0a15667ae930"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-hint-001"",""order_key"":""0002.00000002.unit:o012-d60-ca01-hint-001"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:6c10aa02-63e4-5db4-8442-9055f8fdd145"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-hint-001""}"
