stable_id,record_type,canonical_record_json
urn:uuid:82f8d801-4b26-5f77-880c-ea0d2412471e,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:82f8d801-4b26-5f77-880c-ea0d2412471e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""commath.sty compatibility overlay dedicated to the public domain under CC0 1.0."",""change_notice"":""Build-only compatibility overlay; it does not alter the mathematical source."",""component_scope"":[""asset:o012-fom-u001-build-overlay""],""flattened_course_license"":false,""license_expression"":""CC0-1.0"",""license_url"":""https://creativecommons.org/publicdomain/zero/1.0/"",""native_rights_id"":""rights:fomberg-build-overlay-cc0-1.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or lecturer endorsement."",""third_party_status"":""Overlay-only rights; no source relicensing.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:fomberg-build-overlay-cc0-1.0""}"
urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Yeheli Fomberg, Algebraic Topology notes, based on lectures by Nir Lazarovich."",""change_notice"":""Translated and adapted into Indonesian; source corrections and semantic diagram reflows are identified."",""component_scope"":[""resource:fomberg-algebraic-topology-2025"",""edition:fomberg-at-2025-563194f""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or lecturer endorsement."",""third_party_status"":""Fomberg source component remains CC BY-SA 4.0.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:fomberg-cc-by-sa-4.0""}"
urn:uuid:93395677-79c8-5508-a81f-d4f4bcd1a86f,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:93395677-79c8-5508-a81f-d4f4bcd1a86f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery companion for O012/D60 Unit 001."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-u001-notice"",""unit:o012-rbt-u001-mastery""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-companion-cc-by-4.0""}"
urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original cumulative assessment prepared for the independent Indonesian O012/D60 edition."",""change_notice"":""Edition-original assessment layer; Roberts and Fomberg source components are neither copied nor relicensed."",""component_scope"":[""unit:o012-d60-ca01"",""unit:o012-d60-ca01-ex-001"",""unit:o012-d60-ca01-hint-001"",""unit:o012-d60-ca01-sol-001"",""unit:o012-d60-ca01-ex-002"",""unit:o012-d60-ca01-hint-002"",""unit:o012-d60-ca01-sol-002"",""unit:o012-d60-ca01-ex-003"",""unit:o012-d60-ca01-hint-003"",""unit:o012-d60-ca01-sol-003"",""unit:o012-d60-ca01-ex-004"",""unit:o012-d60-ca01-hint-004"",""unit:o012-d60-ca01-sol-004"",""unit:o012-d60-ca01-ex-005"",""unit:o012-d60-ca01-hint-005"",""unit:o012-d60-ca01-sol-005"",""unit:o012-d60-ca01-ex-006"",""unit:o012-d60-ca01-hint-006"",""unit:o012-d60-ca01-sol-006"",""unit:o012-d60-ca01-ex-007"",""unit:o012-d60-ca01-hint-007"",""unit:o012-d60-ca01-sol-007"",""unit:o012-d60-ca01-ex-008"",""unit:o012-d60-ca01-hint-008"",""unit:o012-d60-ca01-sol-008""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no Roberts, Fomberg, Lazarovich, or source-author endorsement."",""third_party_status"":""No Roberts or Fomberg prompt, solution, or expression is copied or adapted; existing authority IDs are edition/course context only.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-d60-ca01-original-cc-by-sa-4.0""}"
urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original D60-CA02 cumulative assessment prepared for the independent Indonesian O012/D60 edition."",""change_notice"":""Edition-original assessment layer; Roberts and Fomberg source components are neither copied nor relicensed."",""component_scope"":[""unit:o012-d60-ca02"",""unit:o012-d60-ca02-ex-001"",""unit:o012-d60-ca02-hint-001"",""unit:o012-d60-ca02-sol-001"",""unit:o012-d60-ca02-ex-002"",""unit:o012-d60-ca02-hint-002"",""unit:o012-d60-ca02-sol-002"",""unit:o012-d60-ca02-ex-003"",""unit:o012-d60-ca02-hint-003"",""unit:o012-d60-ca02-sol-003"",""unit:o012-d60-ca02-ex-004"",""unit:o012-d60-ca02-hint-004"",""unit:o012-d60-ca02-sol-004"",""unit:o012-d60-ca02-ex-005"",""unit:o012-d60-ca02-hint-005"",""unit:o012-d60-ca02-sol-005"",""unit:o012-d60-ca02-ex-006"",""unit:o012-d60-ca02-hint-006"",""unit:o012-d60-ca02-sol-006"",""unit:o012-d60-ca02-ex-007"",""unit:o012-d60-ca02-hint-007"",""unit:o012-d60-ca02-sol-007"",""unit:o012-d60-ca02-ex-008"",""unit:o012-d60-ca02-hint-008"",""unit:o012-d60-ca02-sol-008""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no Roberts, Fomberg, Lazarovich, or source-author endorsement."",""third_party_status"":""No Roberts or Fomberg prompt, solution, or expression is copied or adapted; existing authority IDs are context only.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-d60-ca02-original-cc-by-sa-4.0""}"
urn:uuid:86382285-545f-5a49-b21e-febeb1a3b82f,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:86382285-545f-5a49-b21e-febeb1a3b82f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original D60-CA03 cumulative assessment prepared for the independent Indonesian O012/D60 edition."",""change_notice"":""Edition-original assessment layer; Roberts and Fomberg source components are neither copied nor relicensed."",""component_scope"":[""unit:o012-d60-ca03"",""unit:o012-d60-ca03-ex-001"",""unit:o012-d60-ca03-hint-001"",""unit:o012-d60-ca03-sol-001"",""unit:o012-d60-ca03-ex-002"",""unit:o012-d60-ca03-hint-002"",""unit:o012-d60-ca03-sol-002"",""unit:o012-d60-ca03-ex-003"",""unit:o012-d60-ca03-hint-003"",""unit:o012-d60-ca03-sol-003"",""unit:o012-d60-ca03-ex-004"",""unit:o012-d60-ca03-hint-004"",""unit:o012-d60-ca03-sol-004"",""unit:o012-d60-ca03-ex-005"",""unit:o012-d60-ca03-hint-005"",""unit:o012-d60-ca03-sol-005"",""unit:o012-d60-ca03-ex-006"",""unit:o012-d60-ca03-hint-006"",""unit:o012-d60-ca03-sol-006"",""unit:o012-d60-ca03-ex-007"",""unit:o012-d60-ca03-hint-007"",""unit:o012-d60-ca03-sol-007"",""unit:o012-d60-ca03-ex-008"",""unit:o012-d60-ca03-hint-008"",""unit:o012-d60-ca03-sol-008""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-d60-ca03-original-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no Roberts, Fomberg, Lazarovich, or source-author endorsement."",""third_party_status"":""No Roberts or Fomberg prompt, solution, or expression is copied or adapted; existing authority IDs are context only.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-d60-ca03-original-cc-by-sa-4.0""}"
urn:uuid:cf7242da-f8a1-5716-994a-560c9bae94ca,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:cf7242da-f8a1-5716-994a-560c9bae94ca"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Materi asli capstone D60 berbahasa Indonesia."",""change_notice"":""Final original capstone revision after correction of the laboratory count, source-locus wording, and id-ID terminology; Roberts and Fomberg components remain separately attributed."",""component_scope"":[""unit:o012-d60-capstone-rev3"",""unit:o012-d60-capstone-status-rev3"",""unit:o012-d60-capstone-prerequisites-rev3"",""unit:o012-d60-capstone-objectives-rev3"",""unit:o012-d60-capstone-data-rev3"",""unit:o012-d60-capstone-cover-rev3"",""unit:o012-d60-capstone-task-001-rev3"",""unit:o012-d60-capstone-ex-001-rev3"",""unit:o012-d60-capstone-hint-001-rev3"",""unit:o012-d60-capstone-sol-001-rev3"",""unit:o012-d60-capstone-task-002-rev3"",""unit:o012-d60-capstone-ex-002-rev3"",""unit:o012-d60-capstone-hint-002-rev3"",""unit:o012-d60-capstone-sol-002-rev3"",""unit:o012-d60-capstone-task-003-rev3"",""unit:o012-d60-capstone-ex-003-rev3"",""unit:o012-d60-capstone-hint-003-rev3"",""unit:o012-d60-capstone-sol-003-rev3"",""unit:o012-d60-capstone-task-004-rev3"",""unit:o012-d60-capstone-ex-004-rev3"",""unit:o012-d60-capstone-hint-004-rev3"",""unit:o012-d60-capstone-sol-004-rev3"",""unit:o012-d60-capstone-task-005-rev3"",""unit:o012-d60-capstone-ex-005-rev3"",""unit:o012-d60-capstone-hint-005-rev3"",""unit:o012-d60-capstone-sol-005-rev3"",""unit:o012-d60-capstone-task-006-rev3"",""unit:o012-d60-capstone-ex-006-rev3"",""unit:o012-d60-capstone-hint-006-rev3"",""unit:o012-d60-capstone-sol-006-rev3"",""unit:o012-d60-capstone-proof-map-rev3"",""unit:o012-d60-capstone-oral-rubric-rev3"",""unit:o012-d60-capstone-interpretation-rev3"",""unit:o012-d60-capstone-rights-rev3""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-d60-capstone-original-cc-by-sa-4.0-rev3"",""non_endorsement"":""Independent Indonesian edition; no source-author or institutional endorsement."",""third_party_status"":""No excluded problem-bank expression is used.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-d60-capstone-original-cc-by-sa-4.0-rev3""}"
urn:uuid:efe7a917-1879-515e-9ea8-9126916b01c8,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:efe7a917-1879-515e-9ea8-9126916b01c8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery hints prepared for the independent O012/D60 edition."",""change_notice"":""Edition-original hint layer; existing Roberts-derived prompts and edition-original solutions are referenced by stable ID but neither copied nor relicensed."",""component_scope"":[""unit:o012-d60-hints-r01-r06"",""unit:o012-rbt-l01-route-hint-r01-001"",""unit:o012-rbt-l01-route-hint-r01-002"",""unit:o012-rbt-l02-route-hint-r01-003"",""unit:o012-rbt-l02-route-hint-r01-004"",""unit:o012-rbt-l02-route-hint-r01-005"",""unit:o012-rbt-l02-route-hint-r01-006"",""unit:o012-rbt-l03-route-hint-r02-001"",""unit:o012-rbt-l03-route-hint-r02-002"",""unit:o012-rbt-l03-route-hint-r02-003"",""unit:o012-rbt-l03-route-hint-r02-004"",""unit:o012-rbt-l03-route-hint-r02-005"",""unit:o012-rbt-l04-route-hint-r02-006"",""unit:o012-rbt-l05-route-hint-r03-001"",""unit:o012-rbt-l05-route-hint-r03-002"",""unit:o012-rbt-l05-route-hint-r03-003"",""unit:o012-rbt-l05-route-hint-r03-004"",""unit:o012-rbt-l06-route-hint-r03-005"",""unit:o012-rbt-l06-route-hint-r03-006"",""unit:o012-rbt-l07-route-hint-r04-001"",""unit:o012-rbt-l07-route-hint-r04-002"",""unit:o012-rbt-l07-route-hint-r04-003"",""unit:o012-rbt-l07-route-hint-r04-004"",""unit:o012-rbt-l08-route-hint-r04-005"",""unit:o012-rbt-l08-route-hint-r04-006"",""unit:o012-rbt-l11-route-hint-r05-001"",""unit:o012-rbt-l11-route-hint-r05-002"",""unit:o012-rbt-l11-route-hint-r05-003"",""unit:o012-rbt-l12-route-hint-r05-004"",""unit:o012-rbt-l12-route-hint-r05-005"",""unit:o012-rbt-l12-route-hint-r05-006"",""unit:o012-rbt-l14-route-hint-r06-001"",""unit:o012-rbt-l14-route-hint-r06-002"",""unit:o012-rbt-l14-route-hint-r06-003"",""unit:o012-rbt-l14-route-hint-r06-004"",""unit:o012-rbt-l14-route-hint-r06-005"",""unit:o012-rbt-l14-route-hint-r06-006""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-d60-hints-r01-r06-original-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no Roberts, Fomberg, Lazarovich, or source-author endorsement."",""third_party_status"":""No prompt or complete solution is copied or modified in this layer; all 36 hints are edition-original and reference immutable existing records.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-d60-hints-r01-r06-original-cc-by-sa-4.0""}"
urn:uuid:f94bcd4d-df8c-5f4b-97b9-1bf78d3a00b0,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f94bcd4d-df8c-5f4b-97b9-1bf78d3a00b0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""O012/D60 integrated route: Roberts CC BY 4.0; Fomberg and original layers CC BY-SA 4.0."",""change_notice"":""The route arrangement is CC BY-SA 4.0 without relicensing the Roberts CC BY 4.0 component."",""component_scope"":[""course:o012-d60"",""unit:o012-fom-u001""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-d60-integrated-route-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or lecturer endorsement."",""third_party_status"":""Integrated-route arrangement; Roberts and Fomberg component licenses remain controlling.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-d60-integrated-route-cc-by-sa-4.0""}"
urn:uuid:79c7afbd-fbca-5f7f-862f-fc71609d75b2,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:79c7afbd-fbca-5f7f-862f-fc71609d75b2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original D60-LAB01 computation laboratory prepared for the independent Indonesian O012/D60 edition."",""change_notice"":""Edition-original laboratory layer; Roberts and Fomberg source components are neither copied nor relicensed."",""component_scope"":[""unit:o012-d60-lab01"",""unit:o012-d60-lab01-status"",""unit:o012-d60-lab01-prerequisites"",""unit:o012-d60-lab01-objectives"",""unit:o012-d60-lab01-conventions"",""unit:o012-d60-lab01-data"",""unit:o012-d60-lab01-task-001"",""unit:o012-d60-lab01-task-002"",""unit:o012-d60-lab01-task-003"",""unit:o012-d60-lab01-task-004"",""unit:o012-d60-lab01-task-005"",""unit:o012-d60-lab01-task-006"",""unit:o012-d60-lab01-hint"",""unit:o012-d60-lab01-program"",""unit:o012-d60-lab01-tests"",""unit:o012-d60-lab01-expected-output"",""unit:o012-d60-lab01-interpretation"",""unit:o012-d60-lab01-solution"",""unit:o012-d60-lab01-sol-monodromy"",""unit:o012-d60-lab01-sol-image-presentation"",""unit:o012-d60-lab01-sol-schreier"",""unit:o012-d60-lab01-sol-negative"",""unit:o012-d60-lab01-reproducibility"",""unit:o012-d60-lab01-rights""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-d60-lab01-original-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no Roberts, Fomberg, Lazarovich, or source-author endorsement."",""third_party_status"":""No excluded Fomberg problem-bank expression is used; admitted authority IDs are mathematical context only.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-d60-lab01-original-cc-by-sa-4.0""}"
