stable_id,record_type,canonical_record_json
urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""current_rights_native_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:classification-of-covering-spaces"",""concept:compactness"",""concept:connected-covering-space"",""concept:covering-action"",""concept:covering-map"",""concept:covering-space-classification"",""concept:cw-complex"",""concept:deformation-retract"",""concept:fibre-bundle"",""concept:fundamental-group"",""concept:group-presentation"",""concept:higher-homotopy-group"",""concept:homotopy-equivalence"",""concept:long-exact-sequence"",""concept:monodromy"",""concept:normal-closure"",""concept:path-lifting"",""concept:quotient-map"",""concept:quotient-space"",""concept:quotient-topology"",""concept:seifert-van-kampen-theorem"",""concept:stabilizer-subgroup""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":38,""native_path"":[""unit:o012-d60-ca01""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""native_unit_id"":""unit:o012-d60-ca01"",""native_unit_kind"":""reader_unit"",""order_key"":""0001.00000038.unit:o012-d60-ca01"",""parent_native_unit_id"":""course:o012-d60"",""parent_projected_unit_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""projected_path"":[""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a""],""provenance_relation"":""edition_original"",""route_unit_ids"":[""D60-R01"",""D60-R02"",""D60-R03"",""D60-R04"",""D60-R05"",""D60-R06"",""D60-R07""],""target_locator"":{""content_sha256"":""c4fde2f1ec3eae5df4fede7dce82dc1c47904496f16d38fd480225e1c7957a64"",""file_sha256"":""5888df0410ad7e8ccf50d8ea8092e43a42f6df94c242f7c09abe0616d972e6f8"",""line_end"":389,""line_start"":20,""path"":""source/id-ID/mastery/cumulative-assessment-001-foundations-coverings-homotopy.md""},""title"":""Asesmen Kumulatif 1 — Fondasi sampai Barisan Eksak Homotopi"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-d60-ca01""}"
urn:uuid:75b75318-69c5-58c9-b15e-c905ea5183fc,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:75b75318-69c5-58c9-b15e-c905ea5183fc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""current_rights_native_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:quotient-map"",""concept:quotient-space"",""concept:quotient-topology"",""concept:compactness""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":1,""native_path"":[""unit:o012-d60-ca01"",""unit:o012-d60-ca01-ex-001""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""native_unit_id"":""unit:o012-d60-ca01-ex-001"",""native_unit_kind"":""exercise"",""order_key"":""0002.00000001.unit:o012-d60-ca01-ex-001"",""parent_native_unit_id"":""unit:o012-d60-ca01"",""parent_projected_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""projected_path"":[""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""urn:uuid:75b75318-69c5-58c9-b15e-c905ea5183fc""],""provenance_relation"":""edition_original"",""route_unit_ids"":[""D60-R01""],""target_locator"":{""content_sha256"":""5dd5ba92fd5371a42445b3510c3a8e72202aedbd984363a73e89de8335209ddb"",""file_sha256"":""5888df0410ad7e8ccf50d8ea8092e43a42f6df94c242f7c09abe0616d972e6f8"",""line_end"":43,""line_start"":31,""path"":""source/id-ID/mastery/cumulative-assessment-001-foundations-coverings-homotopy.md""},""title"":""Soal 1: Hasil bagi interval dan lingkaran"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-d60-ca01-ex-001""}"
urn:uuid:5a3530e1-a06b-53ee-ab79-2791138b7cb4,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5a3530e1-a06b-53ee-ab79-2791138b7cb4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""current_rights_native_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:deformation-retract"",""concept:homotopy-equivalence"",""concept:fundamental-group""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":4,""native_path"":[""unit:o012-d60-ca01"",""unit:o012-d60-ca01-ex-002""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""native_unit_id"":""unit:o012-d60-ca01-ex-002"",""native_unit_kind"":""exercise"",""order_key"":""0002.00000004.unit:o012-d60-ca01-ex-002"",""parent_native_unit_id"":""unit:o012-d60-ca01"",""parent_projected_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""projected_path"":[""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""urn:uuid:5a3530e1-a06b-53ee-ab79-2791138b7cb4""],""provenance_relation"":""edition_original"",""route_unit_ids"":[""D60-R02""],""target_locator"":{""content_sha256"":""f976e3cc9e02d3ef502fbead41fa702f6e379a9dea3ac6caf17a15d4aa739eeb"",""file_sha256"":""5888df0410ad7e8ccf50d8ea8092e43a42f6df94c242f7c09abe0616d972e6f8"",""line_end"":81,""line_start"":71,""path"":""source/id-ID/mastery/cumulative-assessment-001-foundations-coverings-homotopy.md""},""title"":""Soal 2: Retraksi deformasi kuat"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-d60-ca01-ex-002""}"
urn:uuid:c5da6ce6-6569-56cf-9b39-a12397124d3a,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c5da6ce6-6569-56cf-9b39-a12397124d3a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""current_rights_native_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:path-lifting"",""concept:fundamental-group"",""concept:covering-map""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":7,""native_path"":[""unit:o012-d60-ca01"",""unit:o012-d60-ca01-ex-003""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""native_unit_id"":""unit:o012-d60-ca01-ex-003"",""native_unit_kind"":""exercise"",""order_key"":""0002.00000007.unit:o012-d60-ca01-ex-003"",""parent_native_unit_id"":""unit:o012-d60-ca01"",""parent_projected_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""projected_path"":[""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""urn:uuid:c5da6ce6-6569-56cf-9b39-a12397124d3a""],""provenance_relation"":""edition_original"",""route_unit_ids"":[""D60-R03""],""target_locator"":{""content_sha256"":""952c35b8f650c58dfc2d1f80da43e8ac7053f13e1248878fa6de29cc14ac2357"",""file_sha256"":""5888df0410ad7e8ccf50d8ea8092e43a42f6df94c242f7c09abe0616d972e6f8"",""line_end"":128,""line_start"":118,""path"":""source/id-ID/mastery/cumulative-assessment-001-foundations-coverings-homotopy.md""},""title"":""Soal 3: Pengangkatan lintasan dan bilangan lilit"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-d60-ca01-ex-003""}"
urn:uuid:92b77822-bd4d-537b-984e-d59bd121323c,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:92b77822-bd4d-537b-984e-d59bd121323c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""current_rights_native_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:monodromy"",""concept:covering-action"",""concept:stabilizer-subgroup"",""concept:connected-covering-space""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":10,""native_path"":[""unit:o012-d60-ca01"",""unit:o012-d60-ca01-ex-004""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""native_unit_id"":""unit:o012-d60-ca01-ex-004"",""native_unit_kind"":""exercise"",""order_key"":""0002.00000010.unit:o012-d60-ca01-ex-004"",""parent_native_unit_id"":""unit:o012-d60-ca01"",""parent_projected_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""projected_path"":[""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""urn:uuid:92b77822-bd4d-537b-984e-d59bd121323c""],""provenance_relation"":""edition_original"",""route_unit_ids"":[""D60-R04""],""target_locator"":{""content_sha256"":""a9d058dd773e6072edeb9e0e650ab976ce190ecf0a21ef55c83a11c643a85274"",""file_sha256"":""5888df0410ad7e8ccf50d8ea8092e43a42f6df94c242f7c09abe0616d972e6f8"",""line_end"":167,""line_start"":161,""path"":""source/id-ID/mastery/cumulative-assessment-001-foundations-coverings-homotopy.md""},""title"":""Soal 4: Monodromi penutup berhingga"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-d60-ca01-ex-004""}"
urn:uuid:51a30576-c5f6-5929-a15d-405485f9a14e,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:51a30576-c5f6-5929-a15d-405485f9a14e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""current_rights_native_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:cw-complex"",""concept:seifert-van-kampen-theorem"",""concept:group-presentation"",""concept:normal-closure""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":13,""native_path"":[""unit:o012-d60-ca01"",""unit:o012-d60-ca01-ex-005""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""native_unit_id"":""unit:o012-d60-ca01-ex-005"",""native_unit_kind"":""exercise"",""order_key"":""0002.00000013.unit:o012-d60-ca01-ex-005"",""parent_native_unit_id"":""unit:o012-d60-ca01"",""parent_projected_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""projected_path"":[""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""urn:uuid:51a30576-c5f6-5929-a15d-405485f9a14e""],""provenance_relation"":""edition_original"",""route_unit_ids"":[""D60-R05""],""target_locator"":{""content_sha256"":""d8cbd7fec614002f4f3fda9b74e29b221487126d0ef62b927b6eef1bc705bff0"",""file_sha256"":""5888df0410ad7e8ccf50d8ea8092e43a42f6df94c242f7c09abe0616d972e6f8"",""line_end"":204,""line_start"":199,""path"":""source/id-ID/mastery/cumulative-assessment-001-foundations-coverings-homotopy.md""},""title"":""Soal 5: Van Kampen dan grup fundamental torus"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-d60-ca01-ex-005""}"
urn:uuid:86e4bc22-3d1a-5955-9204-244c0f8701b5,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:86e4bc22-3d1a-5955-9204-244c0f8701b5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""current_rights_native_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:classification-of-covering-spaces"",""concept:connected-covering-space"",""concept:fundamental-group""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":16,""native_path"":[""unit:o012-d60-ca01"",""unit:o012-d60-ca01-ex-006""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""native_unit_id"":""unit:o012-d60-ca01-ex-006"",""native_unit_kind"":""exercise"",""order_key"":""0002.00000016.unit:o012-d60-ca01-ex-006"",""parent_native_unit_id"":""unit:o012-d60-ca01"",""parent_projected_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""projected_path"":[""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""urn:uuid:86e4bc22-3d1a-5955-9204-244c0f8701b5""],""provenance_relation"":""edition_original"",""route_unit_ids"":[""D60-R06""],""target_locator"":{""content_sha256"":""443b92815c57ce7a145ea2dc288d0a97a421f17f5759669ab922d22ecd8bd044"",""file_sha256"":""5888df0410ad7e8ccf50d8ea8092e43a42f6df94c242f7c09abe0616d972e6f8"",""line_end"":237,""line_start"":232,""path"":""source/id-ID/mastery/cumulative-assessment-001-foundations-coverings-homotopy.md""},""title"":""Soal 6: Klasifikasi penutup lingkaran"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-d60-ca01-ex-006""}"
urn:uuid:17c6867d-d781-5a4c-915a-0001bf489562,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:17c6867d-d781-5a4c-915a-0001bf489562"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""current_rights_native_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:fibre-bundle"",""concept:long-exact-sequence"",""concept:higher-homotopy-group""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":19,""native_path"":[""unit:o012-d60-ca01"",""unit:o012-d60-ca01-ex-007""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""native_unit_id"":""unit:o012-d60-ca01-ex-007"",""native_unit_kind"":""exercise"",""order_key"":""0002.00000019.unit:o012-d60-ca01-ex-007"",""parent_native_unit_id"":""unit:o012-d60-ca01"",""parent_projected_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""projected_path"":[""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""urn:uuid:17c6867d-d781-5a4c-915a-0001bf489562""],""provenance_relation"":""edition_original"",""route_unit_ids"":[""D60-R07""],""target_locator"":{""content_sha256"":""df5f8b06ae3591a32a442b88c47018982c8a324db393715c05e20d1ea00ea242"",""file_sha256"":""5888df0410ad7e8ccf50d8ea8092e43a42f6df94c242f7c09abe0616d972e6f8"",""line_end"":282,""line_start"":271,""path"":""source/id-ID/mastery/cumulative-assessment-001-foundations-coverings-homotopy.md""},""title"":""Soal 7: Barisan eksak homotopi fibrasi Hopf"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-d60-ca01-ex-007""}"
urn:uuid:d3b2f159-faad-57b8-bb64-efc6cdc819f1,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d3b2f159-faad-57b8-bb64-efc6cdc819f1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""current_rights_native_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:covering-map"",""concept:covering-space-classification"",""concept:fundamental-group"",""concept:path-lifting""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":22,""native_path"":[""unit:o012-d60-ca01"",""unit:o012-d60-ca01-ex-008""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""native_unit_id"":""unit:o012-d60-ca01-ex-008"",""native_unit_kind"":""exercise"",""order_key"":""0002.00000022.unit:o012-d60-ca01-ex-008"",""parent_native_unit_id"":""unit:o012-d60-ca01"",""parent_projected_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""projected_path"":[""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""urn:uuid:d3b2f159-faad-57b8-bb64-efc6cdc819f1""],""provenance_relation"":""edition_original"",""route_unit_ids"":[""D60-R06"",""D60-R04"",""D60-R05""],""target_locator"":{""content_sha256"":""658587e3ca60274507b5e81114122798bf2e64638778a01fa7e197a99a044491"",""file_sha256"":""5888df0410ad7e8ccf50d8ea8092e43a42f6df94c242f7c09abe0616d972e6f8"",""line_end"":330,""line_start"":319,""path"":""source/id-ID/mastery/cumulative-assessment-001-foundations-coverings-homotopy.md""},""title"":""Soal 8: Kriteria pengangkatan peta torus"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-d60-ca01-ex-008""}"
urn:uuid:6c10aa02-63e4-5db4-8442-9055f8fdd145,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6c10aa02-63e4-5db4-8442-9055f8fdd145"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""current_rights_native_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:quotient-map"",""concept:quotient-space"",""concept:quotient-topology"",""concept:compactness""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":2,""native_path"":[""unit:o012-d60-ca01"",""unit:o012-d60-ca01-hint-001""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""native_unit_id"":""unit:o012-d60-ca01-hint-001"",""native_unit_kind"":""hint"",""order_key"":""0002.00000002.unit:o012-d60-ca01-hint-001"",""parent_native_unit_id"":""unit:o012-d60-ca01"",""parent_projected_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""projected_path"":[""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""urn:uuid:6c10aa02-63e4-5db4-8442-9055f8fdd145""],""provenance_relation"":""edition_original"",""route_unit_ids"":[""D60-R01""],""target_locator"":{""content_sha256"":""b42a3c2fb44681319f104ca782cee7f093744fdd84801e5fc56acfa981e24af0"",""file_sha256"":""5888df0410ad7e8ccf50d8ea8092e43a42f6df94c242f7c09abe0616d972e6f8"",""line_end"":49,""line_start"":45,""path"":""source/id-ID/mastery/cumulative-assessment-001-foundations-coverings-homotopy.md""},""title"":""Petunjuk 1: Hasil bagi interval dan lingkaran"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-d60-ca01-hint-001""}"
