source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/adapter_profiles.jsonl,1,urn:uuid:b05d32e9-5058-52d8-afe5-9911bd5a7c88,adapter_profile,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:b05d32e9-5058-52d8-afe5-9911bd5a7c88"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""contract"":""2.3.1"",""full_prose_centralized"":false,""machine_data_is_learner_destination"":false,""owner_ids_reminted"":false,""owner_native_authoritative"":true,""role_id"":""C140""},""record_type"":""adapter_profile"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:profile:v2.3.1""}"
tables/adapter_runs.jsonl,1,urn:uuid:8bcfcaf3-6b56-55fb-9537-35788ef3a311,adapter_run,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:8bcfcaf3-6b56-55fb-9537-35788ef3a311"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""deterministic_replay_state"":""pending_independent_twin_replay"",""profile_id"":""urn:uuid:b05d32e9-5058-52d8-afe5-9911bd5a7c88"",""scope"":""candidate""},""record_type"":""adapter_run"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:run:2026-09-07T00:00:00Z""}"
tables/artifacts.jsonl,1,urn:uuid:bca6f392-699b-55b1-b7ee-7b20f38ef8dc,artifact,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:bca6f392-699b-55b1-b7ee-7b20f38ef8dc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""bytes"":24928931,""id"":""c5-package"",""media_type"":""application/zip"",""path"":""release/16_C140_COMPANION_C5_SOURCE_BACKEND_DATA_RIGHTS.zip"",""role"":""native_source_backend_rights"",""sha256"":""4de938596957e2116d6292f4a5e493a98212e7f9d1c49de32ae6e57c5b746deb"",""url"":""https://zenodo.org/records/22208527/files/16_C140_COMPANION_C5_SOURCE_BACKEND_DATA_RIGHTS.zip?download=1""},""record_type"":""artifact"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:artifact:c5-package""}"
tables/course_unit_memberships.jsonl,37,urn:uuid:00455345-4380-59cb-8957-7fc429f2cd3c,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:00455345-4380-59cb-8957-7fc429f2cd3c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-SIM004"",""ordinal"":18,""unit_id"":""urn:uuid:0a176e06-9a15-597e-ad5a-1995dccfd24c""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-SIM004""}"
tables/course_unit_memberships.jsonl,26,urn:uuid:0885daa5-5794-5e4c-818a-ec80b1e1a7c6,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:0885daa5-5794-5e4c-818a-ec80b1e1a7c6"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-MS05"",""ordinal"":26,""unit_id"":""urn:uuid:c00ddf02-d6ec-5a9c-a88c-13849619cd03""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-MS05""}"
tables/course_unit_memberships.jsonl,31,urn:uuid:17d11f35-2ee2-5207-aa1b-345dc5b725b3,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:17d11f35-2ee2-5207-aa1b-345dc5b725b3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-MS10"",""ordinal"":31,""unit_id"":""urn:uuid:3282734e-db98-507a-8517-375a18544fec""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-MS10""}"
tables/course_unit_memberships.jsonl,23,urn:uuid:22e56a8e-9a45-538e-93c2-b52ecf8656e7,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:22e56a8e-9a45-538e-93c2-b52ecf8656e7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-MS02"",""ordinal"":23,""unit_id"":""urn:uuid:7a6c88eb-6ebf-5295-9523-791f55a10774""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-MS02""}"
tables/course_unit_memberships.jsonl,25,urn:uuid:2400c7ee-f38e-58a7-89c1-1ddb7e70ec33,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:2400c7ee-f38e-58a7-89c1-1ddb7e70ec33"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-MS04"",""ordinal"":25,""unit_id"":""urn:uuid:5a05b574-6fcc-58cc-b73e-1c1d38c7c7cd""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-MS04""}"
tables/course_unit_memberships.jsonl,33,urn:uuid:2d525c4c-c594-53e3-b0e4-cf2c37c46ea0,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:2d525c4c-c594-53e3-b0e4-cf2c37c46ea0"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-MS12"",""ordinal"":33,""unit_id"":""urn:uuid:bb5215cb-30e3-5062-8dc1-54cdc1c9912d""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-MS12""}"
tables/course_unit_memberships.jsonl,27,urn:uuid:3057efcf-59cb-5271-b6bc-25015c81738a,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:3057efcf-59cb-5271-b6bc-25015c81738a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-MS06"",""ordinal"":27,""unit_id"":""urn:uuid:df29d8d8-9e96-57c6-a97f-c82b1919c502""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-MS06""}"
