source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/adapter_profiles.jsonl,1,urn:uuid:d3c881f7-86d6-5680-b90f-ad14b4a625c1,adapter_profile,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:d3c881f7-86d6-5680-b90f-ad14b4a625c1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_snapshot"",""payload"":{""adapter_version"":""0.1.0"",""body_prose_copied"":false,""module_metadata_materialized"":82,""native_backend_records_external"":561994,""owner_ids_reminted"":false,""profile"":""thin_format_neutral_zero_copy"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a""},""record_type"":""adapter_profile"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:adapter-profile:0.1.0""}"
tables/adapter_runs.jsonl,1,urn:uuid:0f5592b2-8e67-5714-9cb6-e987150f1a4d,adapter_run,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0f5592b2-8e67-5714-9cb6-e987150f1a4d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_snapshot"",""payload"":{""adapter_version"":""0.1.0"",""deterministic_replay"":""required"",""input_authority_sha256"":""5ae589b75842923a0ebc530d649498bec9bb962ae0d14ab1cb44a9aedb573678"",""module_count"":82,""native_backend_records"":561994,""profile_id"":""urn:uuid:d3c881f7-86d6-5680-b90f-ad14b4a625c1"",""projection_policy"":""metadata_only_no_prose_no_history""},""record_type"":""adapter_run"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:adapter-run:0.1.0""}"
tables/artifacts.jsonl,5,urn:uuid:574f4470-bf00-51bf-be61-8d33dc1d6c51,artifact,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:574f4470-bf00-51bf-be61-8d33dc1d6c51"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""public_release_artifact"",""payload"":{""artifact_kind"":""owner_backend_archive"",""bytes"":147766660,""component_rights"":""see bundled LICENSE.txt and component-specific credits"",""external_zero_copy"":true,""filename"":""elementary-algebra-2e-id-ID-1.0.3-backend-core.zip"",""sha256"":""6dc5ddafb3178d82308819ced69f724919dcb388168c5c63ec39db9e99777b13"",""url"":""https://zenodo.org/records/22236314/files/elementary-algebra-2e-id-ID-1.0.3-backend-core.zip""},""record_type"":""artifact"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:artifact:elementary-algebra-2e-id-ID-1.0.3-backend-core.zip""}"
tables/artifacts.jsonl,1,urn:uuid:76a61667-1b8c-5f50-add1-119fe22465f0,artifact,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:76a61667-1b8c-5f50-add1-119fe22465f0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""public_release_artifact"",""payload"":{""artifact_kind"":""reader_build_manifest"",""bytes"":4282699,""component_rights"":""see bundled LICENSE.txt and component-specific credits"",""external_zero_copy"":true,""filename"":""00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader-build-manifest.json"",""sha256"":""821d123602e75f6c1008c0d91350c2cc2c6c9ddeea5c76d00e922f59bd34a7b3"",""url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader-build-manifest.json""},""record_type"":""artifact"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:artifact:00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader-build-manifest.json""}"
tables/artifacts.jsonl,2,urn:uuid:864a730f-b708-5b9d-8f92-f95e49f64bc6,artifact,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:864a730f-b708-5b9d-8f92-f95e49f64bc6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""public_release_artifact"",""payload"":{""artifact_kind"":""learner_pdf"",""bytes"":74917277,""component_rights"":""see bundled LICENSE.txt and component-specific credits"",""external_zero_copy"":true,""filename"":""00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf"",""sha256"":""e4bc958edeb60a41604862dd0b67692bbfbcbb85b5de906c92af1f6c93bda505"",""url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf""},""record_type"":""artifact"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:artifact:00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf""}"
tables/artifacts.jsonl,6,urn:uuid:882be855-3e53-5501-acb4-b2ff67e68eb2,artifact,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:882be855-3e53-5501-acb4-b2ff67e68eb2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""public_release_artifact"",""payload"":{""artifact_kind"":""release_manifest"",""bytes"":39066,""component_rights"":""see bundled LICENSE.txt and component-specific credits"",""external_zero_copy"":true,""filename"":""elementary-algebra-2e-id-ID-1.0.3-release-manifest.json"",""sha256"":""a1cb3f183b37fc80013d3be68966bcbe667ae735582063a25cb4d3dd55ea2805"",""url"":""https://zenodo.org/api/records/22236314/files/elementary-algebra-2e-id-ID-1.0.3-release-manifest.json/content""},""record_type"":""artifact"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:artifact:elementary-algebra-2e-id-ID-1.0.3-release-manifest.json""}"
tables/artifacts.jsonl,4,urn:uuid:8cc7e090-7b3f-5d04-8840-dda9d35b8d4a,artifact,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:8cc7e090-7b3f-5d04-8840-dda9d35b8d4a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""public_release_artifact"",""payload"":{""artifact_kind"":""license"",""bytes"":21442,""component_rights"":""see bundled LICENSE.txt and component-specific credits"",""external_zero_copy"":true,""filename"":""LICENSE.txt"",""sha256"":""ab1a44bbba58252630134574d7b2534813339240eb645825ffcc2487dbe8114a"",""url"":""https://zenodo.org/records/22236314/files/LICENSE.txt""},""record_type"":""artifact"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:artifact:LICENSE.txt""}"
tables/artifacts.jsonl,7,urn:uuid:c09c1d2e-d0f0-5751-8a92-72cc9197c262,artifact,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c09c1d2e-d0f0-5751-8a92-72cc9197c262"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""public_release_artifact"",""payload"":{""artifact_kind"":""owner_source_archive"",""bytes"":7264274,""component_rights"":""see bundled LICENSE.txt and component-specific credits"",""external_zero_copy"":true,""filename"":""elementary-algebra-2e-id-ID-1.0.3-source.zip"",""sha256"":""77a6ecfa22c4a5b58b0b7f72e5ec9db11ac4656bc7fc9c4944a4a7916a2472f3"",""url"":""https://zenodo.org/records/22236314/files/elementary-algebra-2e-id-ID-1.0.3-source.zip""},""record_type"":""artifact"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:artifact:elementary-algebra-2e-id-ID-1.0.3-source.zip""}"
tables/artifacts.jsonl,3,urn:uuid:ceed5543-c08f-5084-97ca-07584e0c13ba,artifact,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ceed5543-c08f-5084-97ca-07584e0c13ba"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""public_release_artifact"",""payload"":{""artifact_kind"":""reader_qa"",""bytes"":3050,""component_rights"":""see bundled LICENSE.txt and component-specific credits"",""external_zero_copy"":true,""filename"":""EA2-C0082-reader-QA-final.json"",""sha256"":""449dff1ca701690ce9bfffd5055010a5ff22b7b29ef206c480899f37689b2bb6"",""url"":""https://zenodo.org/records/22236314/files/EA2-C0082-reader-QA-final.json""},""record_type"":""artifact"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:artifact:EA2-C0082-reader-QA-final.json""}"
tables/course_unit_memberships.jsonl,16,urn:uuid:00ae9b38-c085-5b83-a871-e472fcb2a06d,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:00ae9b38-c085-5b83-a871-e472fcb2a06d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82467"",""ordinal"":17,""unit_id"":""urn:uuid:49db6b94-4404-5bb4-83ab-203140191644""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82467""}"
