stable_id,record_type,canonical_record_json
urn:uuid:9dbbe9b6-32b0-5490-ae3c-02c57ecb3629,unit,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:9dbbe9b6-32b0-5490-ae3c-02c57ecb3629"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""visually_checked"",""payload"":{""body_prose_copied"":false,""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""label"":""ch_foundations_for_inf"",""learner_route_state"":""explicit_unavailable"",""native_id"":""r011/unit/b019/extend-other-statistics"",""ordinal"":5,""owner_source_bytes"":1173,""owner_source_path"":""qa/b004-build/source-snapshot-v5/ch_foundations_for_inf/TeX/ch_foundations_for_inf.tex"",""owner_source_sha256"":""af83eee281bf919b873bfc3493769ca911c4651cfea52bf9f81170b0403b953d"",""title"":""Extending the framework for other statistics"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:unit:r011/unit/b019/extend-other-statistics""}"
urn:uuid:074876ee-10e5-55de-a3f3-76d104cb9c1d,unit,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:074876ee-10e5-55de-a3f3-76d104cb9c1d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""visually_checked"",""payload"":{""body_prose_copied"":false,""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""label"":""ch_inference_for_props"",""learner_route_state"":""explicit_unavailable"",""native_id"":""r011/unit/b022/section-intro"",""ordinal"":6,""owner_source_bytes"":395,""owner_source_path"":""qa/b004-build/source-snapshot-v5/ch_inference_for_props/TeX/ch_inference_for_props.tex"",""owner_source_sha256"":""2b0dbd582dfbe9ba20685b12af15475c04a6c08d73123a75fb1f9eed340d9ac9"",""title"":""Inference for a single proportion: introduction"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:unit:r011/unit/b022/section-intro""}"
urn:uuid:ff024f5e-49b0-56a6-8374-7f2337aae764,unit,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:ff024f5e-49b0-56a6-8374-7f2337aae764"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""visually_checked"",""payload"":{""body_prose_copied"":false,""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""label"":""ch_inference_for_means"",""learner_route_state"":""explicit_unavailable"",""native_id"":""r011/unit/b026/exercise-7"",""ordinal"":11,""owner_source_bytes"":1044,""owner_source_path"":""qa/b004-build/source-snapshot-v5/ch_inference_for_means/TeX/one-sample_means_with_the_t-distribution.tex"",""owner_source_sha256"":""b91cc9d5c9027f6499712dbbe4d4af3c04aa4af48368c76164f3c95e7a24708a"",""title"":""Exercise 7.7: Sleep habits of New Yorkers"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:unit:r011/unit/b026/exercise-7""}"
urn:uuid:e4e1ee1e-819b-5802-bef8-ba683e900508,unit,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:e4e1ee1e-819b-5802-bef8-ba683e900508"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""visually_checked"",""payload"":{""body_prose_copied"":false,""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""label"":""ch_inference_for_means"",""learner_route_state"":""explicit_unavailable"",""native_id"":""r011/unit/b028/exercise-32"",""ordinal"":3,""owner_source_bytes"":616,""owner_source_path"":""qa/b004-build/source-snapshot-v5/ch_inference_for_means/TeX/difference_of_two_means.tex"",""owner_source_sha256"":""c284979f12aca71bd6a50c7b0bfcb4729b5c06dc7f66aa4bd0c2b0c0bef6cfa7"",""title"":""Exercise 7.32: True / False: comparing means"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:unit:r011/unit/b028/exercise-32""}"
urn:uuid:1dbc5797-8de7-56f7-a9a1-b3da18c25591,unit,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:1dbc5797-8de7-56f7-a9a1-b3da18c25591"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""source_frozen"",""payload"":{""body_prose_copied"":false,""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""label"":""ch_summarizing_data"",""learner_route_state"":""explicit_unavailable"",""native_id"":""r011/unit/exercise/2.18/midrange"",""ordinal"":7,""owner_source_bytes"":259,""owner_source_path"":""qa/b004-build/source-snapshot-v5/ch_summarizing_data/TeX/examining_numerical_data.tex"",""owner_source_sha256"":""b4aeab30cbb2c86906dc64c79f1eb68dcdf06b64d31eb28af09eb4141548337a"",""title"":""Exercise 2.18: Midrange"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:unit:r011/unit/exercise/2.18/midrange""}"
urn:uuid:d4347bcf-37df-54d4-acc0-68cbfbc54c3d,unit,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:d4347bcf-37df-54d4-acc0-68cbfbc54c3d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""source_frozen"",""payload"":{""body_prose_copied"":false,""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""label"":""ch_summarizing_data"",""learner_route_state"":""explicit_unavailable"",""native_id"":""r011/unit/exercise/2.2/association_plots"",""ordinal"":1,""owner_source_bytes"":1276,""owner_source_path"":""qa/b004-build/source-snapshot-v5/ch_summarizing_data/TeX/examining_numerical_data.tex"",""owner_source_sha256"":""081e8a69731e0b9fe810067b3c62637f5a60982c5efad0b683fa4b4abf6a018c"",""title"":""Exercise 2.2: Associations"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:unit:r011/unit/exercise/2.2/association_plots""}"
urn:uuid:45125eba-5c72-5462-a7a0-e45eea4d0284,unit,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:45125eba-5c72-5462-a7a0-e45eea4d0284"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""label"":""ch_probability"",""learner_route_state"":""explicit_unavailable"",""native_id"":""r011/unit/exercise/3.23/marbles_in_urn"",""ordinal"":8,""owner_source_bytes"":729,""owner_source_path"":""qa/b004-build/source-snapshot-v5/ch_probability/TeX/sampling_from_a_small_population.tex"",""owner_source_sha256"":""c4a28b4e4c98b3acb243ac40baacab655d7dc4a70818b9a17211c673f1630128"",""owner_target_bytes"":867,""owner_target_path"":""repo/ch_probability/TeX/sampling_from_a_small_population.tex"",""owner_target_sha256"":""ffde2e7852e65292dfdd930dcfbc0b8a77b31e91402380c9015fa966d75535f9"",""title"":""Exercise 3.23: Marbles in an urn"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:unit:r011/unit/exercise/3.23/marbles_in_urn""}"
urn:uuid:1b5e2055-0086-5392-9187-f5923f5836ce,unit,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:1b5e2055-0086-5392-9187-f5923f5836ce"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""visually_checked"",""payload"":{""body_prose_copied"":false,""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""label"":""ch_distributions"",""learner_route_state"":""explicit_unavailable"",""native_id"":""r011/unit/exercise/4.21/dreidel"",""ordinal"":4,""owner_source_bytes"":984,""owner_source_path"":""qa/b004-build/source-snapshot-v5/ch_distributions/TeX/binomial_distribution.tex"",""owner_source_sha256"":""daaab40db97997ce7be9f9fdc3e4b310c6cf96447b944b994d1db7b79d5f5108"",""owner_target_bytes"":983,""owner_target_path"":""qa/b016-build/source-snapshot-b016/ch_distributions/TeX/binomial_distribution.tex"",""owner_target_sha256"":""5b1c53f5e3fc00065b0f532c7a6d0314730e0a4423e06c0be4858fa5348efada"",""title"":""Exercise 4.21"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:unit:r011/unit/exercise/4.21/dreidel""}"
urn:uuid:61397df2-63c2-5365-8b53-10d2a19d7729,unit,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:61397df2-63c2-5365-8b53-10d2a19d7729"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""label"":""ch_probability"",""learner_route_state"":""explicit_unavailable"",""native_id"":""r011/unit/guided-exercise/ch03-sec3.1-06"",""ordinal"":9,""owner_source_bytes"":273,""owner_source_path"":""qa/b004-build/source-snapshot-v5/ch_probability/TeX/ch_probability.tex"",""owner_source_sha256"":""70c6ea09e808fafe749e5b3f27659990e9e9f4475ebee42f4f504e678ad017df"",""owner_target_bytes"":282,""owner_target_path"":""repo/ch_probability/TeX/ch_probability.tex"",""owner_target_sha256"":""0ff84b98e90b1f4fba7e3823b73a1eff995676a32bef48e7c0ddd6067fa675e3"",""title"":""Section 3.1 guided exercise 6"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:unit:r011/unit/guided-exercise/ch03-sec3.1-06""}"
urn:uuid:56e74069-ae6a-5937-8290-7aec8cd8411c,unit,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:56e74069-ae6a-5937-8290-7aec8cd8411c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""label"":""ch_probability"",""learner_route_state"":""explicit_unavailable"",""native_id"":""r011/unit/guided-exercise/ch03-sec3.1-07"",""ordinal"":2,""owner_source_bytes"":233,""owner_source_path"":""qa/b004-build/source-snapshot-v5/ch_probability/TeX/ch_probability.tex"",""owner_source_sha256"":""d88a1521b65d438ddc40696b00a4fc1b34fa0c890d60964e675527f715fc3faa"",""owner_target_bytes"":241,""owner_target_path"":""repo/ch_probability/TeX/ch_probability.tex"",""owner_target_sha256"":""f63f485768c6b3bc7624785bf07faf8e86cd189d97f505cda7b913bb58df20b8"",""title"":""Section 3.1 guided exercise 7"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:unit:r011/unit/guided-exercise/ch03-sec3.1-07""}"
