stable_id,record_type,canonical_record_json
urn:uuid:127969b3-e48a-5b04-ab16-dae0c6f748b5,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:127969b3-e48a-5b04-ab16-dae0c6f748b5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/b019/extend-other-statistics"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:9dbbe9b6-32b0-5490-ae3c-02c57ecb3629"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/b019/extend-other-statistics""}"
urn:uuid:781b2efa-bff4-5feb-be96-93a6afafb5d2,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:781b2efa-bff4-5feb-be96-93a6afafb5d2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/b022/section-intro"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:074876ee-10e5-55de-a3f3-76d104cb9c1d"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/b022/section-intro""}"
urn:uuid:c881b240-11ff-5a8b-a0de-62b58fcce124,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:c881b240-11ff-5a8b-a0de-62b58fcce124"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/b026/exercise-7"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:ff024f5e-49b0-56a6-8374-7f2337aae764"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/b026/exercise-7""}"
urn:uuid:3989ade9-2de7-5211-ab16-9c4a7dc814ca,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:3989ade9-2de7-5211-ab16-9c4a7dc814ca"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/b028/exercise-32"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:e4e1ee1e-819b-5802-bef8-ba683e900508"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/b028/exercise-32""}"
urn:uuid:e385d16d-9f1d-572a-9dc5-75dbb5637573,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:e385d16d-9f1d-572a-9dc5-75dbb5637573"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/exercise/2.18/midrange"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:1dbc5797-8de7-56f7-a9a1-b3da18c25591"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/exercise/2.18/midrange""}"
urn:uuid:b9ad9211-d3f9-53dd-b79b-0748b8b590e5,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:b9ad9211-d3f9-53dd-b79b-0748b8b590e5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/exercise/2.2/association_plots"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:d4347bcf-37df-54d4-acc0-68cbfbc54c3d"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/exercise/2.2/association_plots""}"
urn:uuid:c9b0cc4f-5ae2-5398-980b-ce7105ab1a1b,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:c9b0cc4f-5ae2-5398-980b-ce7105ab1a1b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/exercise/3.23/marbles_in_urn"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:45125eba-5c72-5462-a7a0-e45eea4d0284"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/exercise/3.23/marbles_in_urn""}"
urn:uuid:bc5d0b8d-3b32-50df-a300-e364e5b111a3,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:bc5d0b8d-3b32-50df-a300-e364e5b111a3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/exercise/4.21/dreidel"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:1b5e2055-0086-5392-9187-f5923f5836ce"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/exercise/4.21/dreidel""}"
urn:uuid:ce044ae6-b9d3-5c52-8f15-dde736630ba5,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:ce044ae6-b9d3-5c52-8f15-dde736630ba5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/guided-exercise/ch03-sec3.1-06"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:61397df2-63c2-5365-8b53-10d2a19d7729"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/guided-exercise/ch03-sec3.1-06""}"
urn:uuid:89d9a6ab-2f1a-56cf-931e-16e32268b8fa,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:89d9a6ab-2f1a-56cf-931e-16e32268b8fa"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/guided-exercise/ch03-sec3.1-07"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:56e74069-ae6a-5937-8290-7aec8cd8411c"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/guided-exercise/ch03-sec3.1-07""}"
