stable_id,record_type,canonical_record_json
urn:uuid:1aa860bf-4345-5c36-998a-d5b2a5fbdaf2,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:1aa860bf-4345-5c36-998a-d5b2a5fbdaf2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-CA01"",""ordinal"":34,""title"":""Asesmen kumulatif C1: fungsi kemungkinan, optimalitas, dan keputusan statistik"",""unit_id"":""urn:uuid:fafa9547-e903-57db-ac22-56110a49f717""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-CA01""}"
urn:uuid:9499446f-4997-5f90-b7e1-63ae5d9ccbf5,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:9499446f-4997-5f90-b7e1-63ae5d9ccbf5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-CA02"",""ordinal"":35,""title"":""Asesmen kumulatif CA02 — fondasi inferensi sampel berhingga"",""unit_id"":""urn:uuid:2a42e5c0-36c6-53dc-b068-2cf00c97ff9a""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-CA02""}"
urn:uuid:18e6f389-7c50-50fc-b4b2-11fb2ac5f990,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:18e6f389-7c50-50fc-b4b2-11fb2ac5f990"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-CA03"",""ordinal"":36,""title"":""Asesmen kumulatif CA03 — model linear dalam bentuk matriks, inferensi eksak, dan diagnostik"",""unit_id"":""urn:uuid:79cf18b3-8e1c-5a48-9430-cc6bd758b421""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-CA03""}"
urn:uuid:490910d9-5c7f-59bb-912d-3bd6412fde65,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:490910d9-5c7f-59bb-912d-3bd6412fde65"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-CA04"",""ordinal"":37,""title"":""Asesmen kumulatif CA04 — sintesis Bayesian–frekuentis"",""unit_id"":""urn:uuid:7462028d-3064-51a0-a615-31c34011e062""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-CA04""}"
urn:uuid:7eabb149-d854-5632-b84a-61eb16946c67,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:7eabb149-d854-5632-b84a-61eb16946c67"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-CP01"",""ordinal"":38,""title"":""Proyek akhir integratif CP01 — regresi data terbuka untuk kuat tekan beton"",""unit_id"":""urn:uuid:7d5708eb-e55b-57d0-a179-a88f95ac1b72""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-CP01""}"
urn:uuid:448937e3-73fb-5789-a6bf-20fc4430e02b,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:448937e3-73fb-5789-a6bf-20fc4430e02b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-CP02"",""ordinal"":39,""title"":""Proyek akhir CP02 — perbandingan Bayesian–frekuentis pada data agregat kecenderungan bersarang greater sage-grouse"",""unit_id"":""urn:uuid:405d1c9d-31df-583e-94f2-600761d2177f""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-CP02""}"
urn:uuid:67801cab-dd0a-5383-b8c8-05c872ea290f,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:67801cab-dd0a-5383-b8c8-05c872ea290f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D001"",""ordinal"":2,""title"":""Model parametrik reguler, skor, dan informasi Fisher"",""unit_id"":""urn:uuid:1ec03fa6-8d94-5f1a-9ac3-6c7034cd7824""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D001""}"
urn:uuid:c64cd4c6-c35f-5116-8ee9-c2e7e4cd3339,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:c64cd4c6-c35f-5116-8ee9-c2e7e4cd3339"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D002"",""ordinal"":3,""title"":""Konsistensi MLE: identifikasi Kullback–Leibler dan teorema argmax"",""unit_id"":""urn:uuid:f82810e1-e89a-56ad-ab4f-505a9a696695""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D002""}"
urn:uuid:18715128-150d-5944-9dab-3f8941bc1981,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:18715128-150d-5944-9dab-3f8941bc1981"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D003"",""ordinal"":4,""title"":""Ekspansi kuadratik lokal fungsi log-kemungkinan, normalitas asimtotik, dan metode delta"",""unit_id"":""urn:uuid:d113a082-3610-51e4-abc2-4226599ede95""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D003""}"
urn:uuid:46f93ab3-fb09-5e33-a502-e14b777580ea,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:46f93ab3-fb09-5e33-a502-e14b777580ea"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D004"",""ordinal"":5,""title"":""Prosedur Wald, skor, dan rasio fungsi kemungkinan"",""unit_id"":""urn:uuid:eb531b5e-e7c1-5281-ac3e-cfef9ade2684""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D004""}"
