source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/adapter_profiles.jsonl,1,urn:uuid:4dc94bbe-9009-5c2d-9451-14a5e7187667,adapter_profile,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4dc94bbe-9009-5c2d-9451-14a5e7187667"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":null,""payload"":{""adapter_id"":""b10-dmoi-zero-copy-v2.3"",""adapter_version"":""0.2.0"",""capability_map"":{""accessibility"":""referenced_native_shards"",""assessment_support"":""not_projected"",""assets"":""referenced_native_shards"",""computational_interactives"":""referenced_native_shards"",""corrections"":""referenced_native_shards"",""mathematical_preservation"":""referenced_native_shards"",""publication"":""materialized"",""research_support"":""not_projected"",""structure_localization"":""referenced_native_shards"",""terminology"":""referenced_native_shards""},""identity_rules"":[""Preserve owner and pilot IDs as native identities."",""Derive separate v2.3 projection IDs from record_type plus corpus-qualified semantic key."",""Never derive identity from translated prose, page numbers, route URLs, or build time.""],""materialized_pilot_records"":606,""owner_native_record_count"":163583,""zero_copy"":true},""record_type"":""adapter_profile"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:adapter-profile:0.2.0""}"
tables/adapter_runs.jsonl,1,urn:uuid:fe263adb-1873-513a-bcb6-88b219c1b98b,adapter_run,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:fe263adb-1873-513a-bcb6-88b219c1b98b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""pass"",""payload"":{""adapter_profile_id"":""urn:uuid:4dc94bbe-9009-5c2d-9451-14a5e7187667"",""deterministic_replay_requirement"":""two absent-directory builds must be byte-identical"",""input_owner_record_count"":163583,""native_input_counts"":{""accessibility"":235,""asset_revisions"":964,""assets"":482,""correction_bindings"":114,""correction_claims"":114,""corrections"":79,""interactives"":252,""term_variants"":212,""terms"":106,""units"":3307},""projected_output_counts_before_run_record"":{""adapter_profile"":1,""adapter_run"":0,""artifact"":1,""build_recipe"":0,""content_binding"":0,""course_unit_membership"":161,""dataset"":1,""edition"":1,""identity_crosswalk"":161,""native_binding"":161,""owner_authority"":1,""qa_event"":0,""reader_surface"":1,""relation"":284,""rights"":5,""rights_assignment"":161,""route"":1,""search_document"":161,""unit"":161},""reverse_extraction_requirement"":""all 161 unit crosswalks exact"",""validation_state"":""pending_independent_validator""},""record_type"":""adapter_run"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:adapter-run:0.2.0""}"
tables/artifacts.jsonl,1,urn:uuid:f59fd84e-a4ce-5276-98bb-95459a00a538,artifact,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f59fd84e-a4ce-5276-98bb-95459a00a538"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""federation_plus_anonymous_readback"",""payload"":{""artifact_kind"":""semantic_html_course_root"",""authority_record_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""authority_record_sha256"":""ee77ef5accd27d3557c443f582eeec290edd97dcb31653571600be442d0bf7a3"",""course_ids"":[""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974""],""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""locale"":""id-ID"",""public_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""publication_state"":""public_anonymous_readback_verified"",""rights_component_ids"":[""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""urn:uuid:49976ca8-6968-5985-9858-07f82780f4b5"",""urn:uuid:e081a8cb-2722-502b-814a-c51c901db33a"",""urn:uuid:502f29ed-ceba-5954-ade6-eaac68dcce39"",""urn:uuid:2719fdbe-73a7-51b9-967f-4f710871bc47""],""route_ids"":[""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c""],""verification_authority"":""learner_route_readback"",""verification_state"":""course_root_and_resolved_entry_hash_bound""},""record_type"":""artifact"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:artifact:course-root-html""}"
tables/course_unit_memberships.jsonl,144,urn:uuid:016d273a-b6d5-5d24-9372-fbf42f63eca8,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:016d273a-b6d5-5d24-9372-fbf42f63eca8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:6e1f8158-d481-5e62-b699-56d17d4cf395"",""order_key"":""0110.000055"",""ordinal"":144,""required"":null,""unit_id"":""urn:uuid:ca8f5fd2-f271-5d64-9844-f1fc62442fcf"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:6e1f8158-d481-5e62-b699-56d17d4cf395""}"
tables/course_unit_memberships.jsonl,114,urn:uuid:03c3b35c-2f6b-571c-8370-5859f69d69e3,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:03c3b35c-2f6b-571c-8370-5859f69d69e3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:5464d3ea-6b6d-58da-b255-60bf456cc8b4"",""order_key"":""0088.000019"",""ordinal"":114,""required"":null,""unit_id"":""urn:uuid:6dfd9475-193b-54bf-801e-054da99b2b7a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:5464d3ea-6b6d-58da-b255-60bf456cc8b4""}"
tables/course_unit_memberships.jsonl,12,urn:uuid:0816b94f-ff0f-5132-b969-6076f28fd13e,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0816b94f-ff0f-5132-b969-6076f28fd13e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3"",""order_key"":""0008.000001"",""ordinal"":12,""required"":null,""unit_id"":""urn:uuid:8cc6bdb5-98aa-5c1e-b187-b04733a0c205"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3""}"
tables/course_unit_memberships.jsonl,64,urn:uuid:0a5b3bfe-11b8-5f31-8e3e-ab6f57ff3b6c,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0a5b3bfe-11b8-5f31-8e3e-ab6f57ff3b6c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:466c2d34-ecc3-5c6e-88e9-302ebb85caf5"",""order_key"":""0046.000017"",""ordinal"":64,""required"":null,""unit_id"":""urn:uuid:fd2f272f-0cf2-54ea-b704-434a3efa8295"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:466c2d34-ecc3-5c6e-88e9-302ebb85caf5""}"
tables/course_unit_memberships.jsonl,66,urn:uuid:0d0eb2a9-14df-5663-b6e6-4ce3c291d761,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0d0eb2a9-14df-5663-b6e6-4ce3c291d761"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:fe8fd25e-cfb7-5cf6-aff8-40a84aa8ee21"",""order_key"":""0046.000035"",""ordinal"":66,""required"":null,""unit_id"":""urn:uuid:a3807c03-68f4-586c-a5d0-2d46f559e865"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:fe8fd25e-cfb7-5cf6-aff8-40a84aa8ee21""}"
tables/course_unit_memberships.jsonl,107,urn:uuid:1018b3c8-1aa0-5a1e-9aa6-71adca56832a,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1018b3c8-1aa0-5a1e-9aa6-71adca56832a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:fbd6c617-604f-56b8-8ad2-4eb0c3788400"",""order_key"":""0082.000021"",""ordinal"":107,""required"":null,""unit_id"":""urn:uuid:84f368f1-2de4-5967-803d-0d82da660a94"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:fbd6c617-604f-56b8-8ad2-4eb0c3788400""}"
tables/course_unit_memberships.jsonl,60,urn:uuid:11cf375a-8859-53e6-86e5-c43df5cd6245,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:11cf375a-8859-53e6-86e5-c43df5cd6245"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:78b9926a-8883-5412-b8aa-b1c4a1d85476"",""order_key"":""0042.000010"",""ordinal"":60,""required"":null,""unit_id"":""urn:uuid:d5604972-61fa-596f-9cab-67c703578bd4"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:78b9926a-8883-5412-b8aa-b1c4a1d85476""}"
