source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/adapter_profiles.jsonl,1,urn:uuid:e48f9c81-72b3-5520-a33f-301293f9b11f,adapter_profile,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:e48f9c81-72b3-5520-a33f-301293f9b11f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""contract"":""2.3.1"",""full_prose_centralized"":false,""machine_data_is_learner_destination"":false,""owner_ids_reminted"":false,""owner_native_authoritative"":true,""role_id"":""A30""},""record_type"":""adapter_profile"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:profile:v2.3.1""}"
tables/adapter_runs.jsonl,1,urn:uuid:796a82b0-c4ba-523b-8730-b726a75f304b,adapter_run,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:796a82b0-c4ba-523b-8730-b726a75f304b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""deterministic_replay_state"":""pending_independent_twin_replay"",""profile_id"":""urn:uuid:e48f9c81-72b3-5520-a33f-301293f9b11f"",""scope"":""candidate""},""record_type"":""adapter_run"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:run:2026-09-07T00:00:00Z""}"
tables/artifacts.jsonl,1,urn:uuid:32d2bbc1-e8ce-5f0d-81a3-4be9ffc5af44,artifact,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:32d2bbc1-e8ce-5f0d-81a3-4be9ffc5af44"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""bytes"":305654938,""id"":""reader"",""media_type"":""application/pdf"",""path"":""output/final-3165/OpenStax-Precalculus-2e-id-ID-1.0.0-reader.pdf"",""role"":""learner_reader"",""sha256"":""3cfd5294b91252cc766992f158b6601e80aa31b719b0b8bf69e1ff6d08a4fa3e"",""url"":""https://zenodo.org/records/22290180/files/OpenStax-Precalculus-2e-id-ID-1.0.0-reader.pdf?download=1""},""record_type"":""artifact"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:artifact:reader""}"
tables/content_bindings.jsonl,28,urn:uuid:0177e32b-6c9e-54ab-bb76-9d977f451bfe,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:0177e32b-6c9e-54ab-bb76-9d977f451bfe"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":185095,""source_locale"":""en"",""source_path"":""m49365/index.cnxml"",""source_sha256"":""c0c1906eef6898d2ab903be6cb10e79c1722f6fc135e1f9c98ca5c512bb9ccd3"",""target_bytes"":190593,""target_locale"":""id-ID"",""target_path"":""m49365/index.cnxml"",""target_sha256"":""dd6854db70908346f04820be970f5f256cf7664da83c4e7a3c7fe07eaf285c1b"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:62698e31-22cf-5c53-9d05-e729554524a8""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49365""}"
tables/content_bindings.jsonl,29,urn:uuid:0a5144b0-30ea-5f69-a08e-729576bab2b4,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:0a5144b0-30ea-5f69-a08e-729576bab2b4"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":171852,""source_locale"":""en"",""source_path"":""m49366/index.cnxml"",""source_sha256"":""07444c4b8e645421f3321b614847ed476ceaaae58cd836fcb38e0d1a76605d0c"",""target_bytes"":178256,""target_locale"":""id-ID"",""target_path"":""m49366/index.cnxml"",""target_sha256"":""3cf275456bef34d78d28f206c8b38049f76b8eb0e4180468d2585c389d0c72e4"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:4597ebfd-ed2c-5d41-9295-60d75f28bb67""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49366""}"
tables/content_bindings.jsonl,44,urn:uuid:1047571e-9019-56b2-a6d1-3418ae557605,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:1047571e-9019-56b2-a6d1-3418ae557605"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":230612,""source_locale"":""en"",""source_path"":""m49396/index.cnxml"",""source_sha256"":""3ac803d81877dc0fb60f4a94ec5c17ec3b2df7b4eb033effd6845aed28d1b13e"",""target_bytes"":232200,""target_locale"":""id-ID"",""target_path"":""m49396/index.cnxml"",""target_sha256"":""ced54382c745753457c2c0f2773b8f1aec44717af3eda90cc78c0f598fd9f9c2"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:0538843b-ce40-596b-b69e-fc9500682381""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49396""}"
tables/content_bindings.jsonl,47,urn:uuid:22b3917d-c2a8-5d10-a7cc-0dae7a96c60c,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:22b3917d-c2a8-5d10-a7cc-0dae7a96c60c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":283293,""source_locale"":""en"",""source_path"":""m49399/index.cnxml"",""source_sha256"":""9211168fa400315837f46b8b9b9d0ead5ea3a9e1fff631b3858523c897229e67"",""target_bytes"":284841,""target_locale"":""id-ID"",""target_path"":""m49399/index.cnxml"",""target_sha256"":""9de3e3d5fc4dc0dabcc74fc6b25c67ad880475a95a7ad374ed638aa329105420"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:1a70b144-a53a-587d-bd9e-9c56844c9e32""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49399""}"
tables/content_bindings.jsonl,13,urn:uuid:26bde95e-ebdd-5639-920c-9a3d2c596203,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:26bde95e-ebdd-5639-920c-9a3d2c596203"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":2291,""source_locale"":""en"",""source_path"":""m49334/index.cnxml"",""source_sha256"":""d3b403307895210436da9776c1e23248ca7788dcfa3380205c2ec37a5639a220"",""target_bytes"":2465,""target_locale"":""id-ID"",""target_path"":""m49334/index.cnxml"",""target_sha256"":""81af9f513a822d5b829b87aec547f61d43879cf703fe4a3543884fa1ad0810ee"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:f3fa9903-cb3c-5017-8192-f28331a26b4f""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49334""}"
tables/content_bindings.jsonl,81,urn:uuid:29c2fe7b-cba9-5607-b3f0-ad8c0e6f4553,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:29c2fe7b-cba9-5607-b3f0-ad8c0e6f4553"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":141093,""source_locale"":""en"",""source_path"":""m49452/index.cnxml"",""source_sha256"":""f1b1310fea76259c9d92f574e388f7458a32f06636f51debb94ad2a5708ea1b8"",""target_bytes"":141539,""target_locale"":""id-ID"",""target_path"":""m49452/index.cnxml"",""target_sha256"":""4b88ae72d9291fc3ffc327664e80147b4e0ff138a8e4efa41afc06c521c198cb"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:c60088ce-1ba6-5867-82c2-e7dfe943dd61""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49452""}"
tables/content_bindings.jsonl,23,urn:uuid:2ca08520-eb4e-5e08-9093-9326fc72b68b,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:2ca08520-eb4e-5e08-9093-9326fc72b68b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":4079,""source_locale"":""en"",""source_path"":""m49356/index.cnxml"",""source_sha256"":""984614358d7e4418b0ae7fcf26e150f3bd5a0f0417636a1520741ea364c365eb"",""target_bytes"":4403,""target_locale"":""id-ID"",""target_path"":""m49356/index.cnxml"",""target_sha256"":""288c64451008c3814e52e3c6f799639fa170c85116fe95b4348221367069920a"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:6f0f502d-52c9-5323-b266-c7372fbca0de""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49356""}"
tables/content_bindings.jsonl,79,urn:uuid:2dc76e5e-9890-5f87-9350-97a4e732f9d7,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:2dc76e5e-9890-5f87-9350-97a4e732f9d7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":146218,""source_locale"":""en"",""source_path"":""m49450/index.cnxml"",""source_sha256"":""ec4357f1d27c0d9f411413075dc01dea326fbc77fe4f4b032f8c95c1b5cccfa7"",""target_bytes"":146599,""target_locale"":""id-ID"",""target_path"":""m49450/index.cnxml"",""target_sha256"":""919c7ed0815590fe41c2906698504ae456a05c7794a878c6b95d37e88e1dcd06"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:e14d7192-db8f-5905-b179-d323a2bff0ae""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49450""}"
tables/content_bindings.jsonl,56,urn:uuid:31d9eac4-838a-53de-a349-5ea4a597114f,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:31d9eac4-838a-53de-a349-5ea4a597114f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":262974,""source_locale"":""en"",""source_path"":""m49412/index.cnxml"",""source_sha256"":""16760071707bb1be77d13d3f5545b9debdbd31e0902fcbed0a0e3332900ff5ae"",""target_bytes"":263485,""target_locale"":""id-ID"",""target_path"":""m49412/index.cnxml"",""target_sha256"":""84855fe63a32db0e205d199e2ac3ce867e3e859d36562dd250dcfdc4bbba3a41"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:1a2fc92b-9056-5814-ac9e-947cda1a79ee""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49412""}"
tables/content_bindings.jsonl,31,urn:uuid:334bfd0c-94fd-5301-943c-883e5731c923,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:334bfd0c-94fd-5301-943c-883e5731c923"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":220336,""source_locale"":""en"",""source_path"":""m49368/index.cnxml"",""source_sha256"":""7d2b7b342c1b5c32eca3a3874ee8a0649dcfb960fd9d0a81cf150ac60bc40f10"",""target_bytes"":210606,""target_locale"":""id-ID"",""target_path"":""m49368/index.cnxml"",""target_sha256"":""3f3523254a9b1e9c615a5c7fc8cfabdb9ff6f6539564d19fc772d7b2a2c436b0"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:154e7129-115c-5c90-9b6a-c31a5064135c""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49368""}"
