stable_id,record_type,canonical_record_json
urn:uuid:f4fb0e55-07b7-555b-ba43-3c137c7e661c,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:f4fb0e55-07b7-555b-ba43-3c137c7e661c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":3951,""path"":""backend/v1/artifacts/artifacts.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""4207094cd5cbbbfbdc609d4281f6fbd908ad412f269e4ef2fe4df04e33faee82"",""records"":4,""role"":""frozen_native_authority"",""sha256"":""bfea2a444d9bcdaeed797d3bbf16c6eb29555c5ee1398e20db6740745a2831f1""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:artifacts/artifacts.jsonl""}"
urn:uuid:6ad52718-95c2-5ad1-8bb3-54a27ef07a99,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:6ad52718-95c2-5ad1-8bb3-54a27ef07a99"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":35997,""path"":""backend/v1/assets/assets.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""39f29c9e523db869ab8c9b24c3f79fed49dc720dc70b3658c5d6e563ae771bb7"",""records"":64,""role"":""frozen_native_authority"",""sha256"":""3cc3af9bb5319036abec48751115ccc17f4dea1be42a0dbad7b1b8c2f145ce40""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:assets/assets.jsonl""}"
urn:uuid:26a0f8f3-5222-59db-962a-8c1b147adae7,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:26a0f8f3-5222-59db-962a-8c1b147adae7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":4688,""path"":""backend/v1/authority/editions.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""3c746c74d83a0bfa1521cafe8039c8008236efdecc0937f5a50d8127d8844273"",""records"":2,""role"":""frozen_native_authority"",""sha256"":""773a37009824da69c543074d096a2a06a25e3792efcf112ca8018be5b767b48f""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:authority/editions.jsonl""}"
urn:uuid:55c7e91f-3116-5888-87e9-6f744425c3a1,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:55c7e91f-3116-5888-87e9-6f744425c3a1"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":634,""path"":""backend/v1/authority/resources.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""615958e126930a96d3ab5c08f5433342f7f56d48e075bd4ecadf822313b0bf19"",""records"":1,""role"":""frozen_native_authority"",""sha256"":""99af94b75e861bd64d278f38f77dcaf9b88492c6e49f476fa441002261083afb""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:authority/resources.jsonl""}"
urn:uuid:edb09dca-6923-59f9-9c14-37bfba56b9ff,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:edb09dca-6923-59f9-9c14-37bfba56b9ff"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":38690,""path"":""backend/v1/authority/source-files.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""2487d17738e34f50e28a61f8bb8ea4a4eec2fc2ae91a8983678662d36a4856f5"",""records"":92,""role"":""frozen_native_authority"",""sha256"":""a604ac79eccdbe852ea3762092cf77e0a11c0ac1bc156c7d4d9b0482334176c4""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:authority/source-files.jsonl""}"
urn:uuid:9a64a65e-f8f7-5526-86dd-859effb97c00,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:9a64a65e-f8f7-5526-86dd-859effb97c00"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":728716,""path"":""backend/v1/code/sage-cells.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""5d987604f827901ac8f2a523ee6b2f0b9196f39ae7e99307132815e431c106cf"",""records"":714,""role"":""frozen_native_authority"",""sha256"":""8b886ad42825e7dc94bdb61da3af1e1aebfba06956c22db970cba3c8ffe52537""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:code/sage-cells.jsonl""}"
urn:uuid:b4e5bb0e-b7bf-560d-aec0-770fd63f0dd8,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:b4e5bb0e-b7bf-560d-aec0-770fd63f0dd8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":16907,""path"":""backend/v1/corrections/corrections.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""eece9a33e5b82cd2a869f003d1eade5a222b8ffc0646c223636db7c8e1b761f7"",""records"":15,""role"":""frozen_native_authority"",""sha256"":""aa24affdc6112bf16fa857c3e474c82aa940aec9debcc152ca3c81d8e0fe57e9""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:corrections/corrections.jsonl""}"
urn:uuid:455ed1e0-1769-5b52-81ed-43b9313204a1,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:455ed1e0-1769-5b52-81ed-43b9313204a1"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":9896,""path"":""backend/v1/courses/course-units.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""8c1d00b908b6437c5880cd5ae8465c40cfa2e63240bfc0bbf11f2fd686826be2"",""records"":23,""role"":""frozen_native_authority"",""sha256"":""8cdffd21c7867cc91da9d6c00f68d9e8e585d74777ef8ca15f7bc108f424000d""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:courses/course-units.jsonl""}"
urn:uuid:6dd820a2-5e3b-584d-b9c8-5ab582887b3b,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:6dd820a2-5e3b-584d-b9c8-5ab582887b3b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":1176,""path"":""backend/v1/courses/courses.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""67924f816e842f7acb69a36d5caf5130c83e58a95d08639ee88efa030759ae8c"",""records"":2,""role"":""frozen_native_authority"",""sha256"":""9723e8020b4407c7b14a077ddfb475cfc47eae3666c8bfcd3d17d682ffef4982""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:courses/courses.jsonl""}"
urn:uuid:96120944-91c0-5e10-ae3f-1ca767cbfb67,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:96120944-91c0-5e10-ae3f-1ca767cbfb67"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":32406,""path"":""backend/v1/edition/source-deltas.id-ID.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""a477cc65c70a0a03ce06306d8604d0a95cd738e194bec8417605661113c40db4"",""records"":44,""role"":""frozen_native_authority"",""sha256"":""591274b9c2c3892ecabe6a5ec6f9e36eb1e17150978f0c8610d2b7b5e02b3b01""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:edition/source-deltas.id-ID.jsonl""}"
