stable_id,record_type,canonical_record_json
urn:uuid:f9acfdc0-2a27-517a-bc5c-fec5c5af6c1f,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:f9acfdc0-2a27-517a-bc5c-fec5c5af6c1f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:912d1868-1c1a-5c02-875f-63bce852a220"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:f19b1a78-a19a-5e10-b43d-b7a63437c78c"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":1,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:00129cfc-f00f-59f9-935b-41a8e5e68c32"",""row_bytes"":478,""row_sha256"":""0db21d9a919209ba0456342ab0451ed4367a94598373bf61a88199fef270f5d4""},""native_id"":""urn:uuid:00129cfc-f00f-59f9-935b-41a8e5e68c32"",""ordinal"":1,""provenance"":""curated"",""scope"":""urn:uuid:f6ac8eda-822c-51ce-a587-06808075acc0"",""supersedes_id"":null,""to_id"":""urn:uuid:dc95162b-2fc9-5501-b6ee-a24260cd8cf8"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:ac95ea01-c044-5c9a-8460-76f95940194e"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:00129cfc-f00f-59f9-935b-41a8e5e68c32""}"
urn:uuid:455f7262-4160-55b6-a118-1f87d056c917,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:455f7262-4160-55b6-a118-1f87d056c917"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""poly.xml:/chapter[1]/section[4]/subsection[2]/sage[4]"",""from_id"":""urn:uuid:805b449e-4731-5530-a6cc-04beb7c4b9a3"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:54ede078-3008-50e6-8999-8e4ea791f105"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":2,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:00176725-9667-537b-9128-b10e85647280"",""row_bytes"":505,""row_sha256"":""32f119d21e06800397b440f5234561c96898cb7f5907b74ff2102f1069ec0ac0""},""native_id"":""urn:uuid:00176725-9667-537b-9128-b10e85647280"",""ordinal"":4,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:f0f0434e-f6c9-5c36-b794-821e166a7bed"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:78734f45-96ac-50e3-82f8-912136bc5427"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:00176725-9667-537b-9128-b10e85647280""}"
urn:uuid:7bcb324d-aad1-5c24-877d-d01a057dce65,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:7bcb324d-aad1-5c24-877d-d01a057dce65"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:bab1bf2a-3c5d-50d9-a3bb-12bccd578c56"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:0e63e4e2-983c-5486-9d69-d004469749b4"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:0024c38d-4fde-5560-a55a-8a5aa7550fc0"",""row_bytes"":478,""row_sha256"":""79c7197337ef7f910404d294e2a435d1823650f4c653ca18abdec7681a65a219""},""native_id"":""urn:uuid:0024c38d-4fde-5560-a55a-8a5aa7550fc0"",""ordinal"":1,""provenance"":""curated"",""scope"":""urn:uuid:9d71a998-6b01-5e7b-8ac1-fc44e96b05f4"",""supersedes_id"":null,""to_id"":""urn:uuid:66f34a2c-4419-5da5-9038-b9aa09bd446c"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:084d5bfa-a7bb-5619-b8d1-83c017850fb3"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:0024c38d-4fde-5560-a55a-8a5aa7550fc0""}"
urn:uuid:b0fd449d-8b67-5acc-83a5-6344834366c7,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:b0fd449d-8b67-5acc-83a5-6344834366c7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""galois.xml:/chapter[1]/section[4]/subsection[4]/sage[4]"",""from_id"":""urn:uuid:b7c48610-8f76-5e7e-914a-39c16557a026"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:86f7950d-7db6-54f3-8a52-241d716d02e7"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":4,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:0032b43e-1d70-59eb-bc82-8fb0c5929c58"",""row_bytes"":507,""row_sha256"":""8ee421e01d2876836f4e10df998ed2ec43715209c467f3385e0c918814ad4266""},""native_id"":""urn:uuid:0032b43e-1d70-59eb-bc82-8fb0c5929c58"",""ordinal"":4,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:4f44daaf-c22b-5a8b-b33d-cc0391b0a4e2"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:c51a57a0-abd2-569b-acc4-856f8ffe4765"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:0032b43e-1d70-59eb-bc82-8fb0c5929c58""}"
urn:uuid:ac667194-ebdd-56cd-bccb-c5774ed8716d,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:ac667194-ebdd-56cd-bccb-c5774ed8716d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""sylow.xml:/chapter[1]/exercises[3]/exercise[5]/statement[1]/p[1]/xref[2]"",""from_id"":""urn:uuid:906e78d5-3103-5b99-b060-ff71be70cc38"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:2cacc2ec-4043-5ed7-8ad2-4342d057ab18"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":5,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:0043872a-9d3c-58ed-8bd5-bf2bf0f46282"",""row_bytes"":545,""row_sha256"":""9dd68dfe83f65e90594d59a87db1c70f9dd74e5bfd02528cd6d24c1969826e53""},""native_id"":""urn:uuid:0043872a-9d3c-58ed-8bd5-bf2bf0f46282"",""ordinal"":1,""provenance"":""explicit_source"",""source_attribute"":""ref"",""supersedes_id"":null,""to_id"":""urn:uuid:3c3b2636-9355-5664-9eea-2467ce643138"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:8a62f429-3087-5ff6-87c4-6d6f7277240d"",""type"":""xref""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:0043872a-9d3c-58ed-8bd5-bf2bf0f46282""}"
urn:uuid:81cfa5ad-6d2b-5431-9db3-cadb70ad1993,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:81cfa5ad-6d2b-5431-9db3-cadb70ad1993"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""domains.xml:/chapter[1]/section[2]/subsection[3]/theorem[1]/proof[1]"",""from_id"":""urn:uuid:9fbe5c2e-88c9-5777-b873-4280bae5c68a"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:8c9cfc30-2676-57bc-9e20-9071968be9b2"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:004575a8-da55-53b6-82a0-adb6265a87a1"",""row_bytes"":520,""row_sha256"":""761e90bf45d7414fd259729dd09343246ab333d1173cf8cc1aa10ed69124e347""},""native_id"":""urn:uuid:004575a8-da55-53b6-82a0-adb6265a87a1"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:5844fe94-9866-5540-98b3-8a785f434f99"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:4e875942-1dbb-54d9-8cbe-1842efc6fd6c"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:004575a8-da55-53b6-82a0-adb6265a87a1""}"
urn:uuid:b208a971-a4e2-56cf-b96a-eab65c7c7e0a,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:b208a971-a4e2-56cf-b96a-eab65c7c7e0a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""finite.xml:/chapter[1]/exercises[1]/exercise[19]"",""from_id"":""urn:uuid:e454c469-7dc3-5a6d-a298-f15eacba7bb2"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:20e5a0a2-85da-5318-8d3f-261e552195da"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":7,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:004fc1be-d872-573c-96df-4b5e342ca31a"",""row_bytes"":501,""row_sha256"":""d84217865ff797980e7b12dbfb284e2a6263db3719014be1d4749b77562da925""},""native_id"":""urn:uuid:004fc1be-d872-573c-96df-4b5e342ca31a"",""ordinal"":19,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:2b609017-ae05-56ef-837f-1d97bd224783"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:1876c8e5-1cbb-5a62-aa7c-4f2251d9b0f5"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:004fc1be-d872-573c-96df-4b5e342ca31a""}"
urn:uuid:dc72ce48-72a0-5965-ba66-97f4aea06115,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:dc72ce48-72a0-5965-ba66-97f4aea06115"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:eb7e3881-d37f-5cdb-89db-e0afc18f8e27"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:17f883a1-782b-50ba-9159-ef01d830637e"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":8,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:0076789f-5cd3-5427-8c6f-de72e220ea80"",""row_bytes"":478,""row_sha256"":""fa43a3ae1d44c81c23a2cfb72793c4c1f7270e024f9b80faf70002a022f5006b""},""native_id"":""urn:uuid:0076789f-5cd3-5427-8c6f-de72e220ea80"",""ordinal"":1,""provenance"":""curated"",""scope"":""urn:uuid:500f120b-40c1-5e78-b2cb-da7cf8fcd80a"",""supersedes_id"":null,""to_id"":""urn:uuid:40c0271c-77ee-5b84-805f-c5f6081bef98"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:26b9b3f9-3313-5b02-bd2e-520b0a9097f9"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:0076789f-5cd3-5427-8c6f-de72e220ea80""}"
urn:uuid:df115fbc-6050-5227-bec8-a4748ed0f999,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:df115fbc-6050-5227-bec8-a4748ed0f999"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""normal.xml:/chapter[1]/exercises[1]/exercise[8]/hint[1]"",""from_id"":""urn:uuid:2eaeb091-f755-5041-82cf-49afe7de54a1"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:27a50694-bc6f-5502-afc0-d9c36033e729"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":9,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:007824f4-d017-5c76-ad99-8a8ac8f7b4d6"",""row_bytes"":499,""row_sha256"":""b210dda5af9c58d02318b8620ae5014cf93165497cfb2ca969f66b2fc177d5ce""},""native_id"":""urn:uuid:007824f4-d017-5c76-ad99-8a8ac8f7b4d6"",""ordinal"":1,""provenance"":""curated"",""supersedes_id"":null,""to_id"":""urn:uuid:19bf380b-0387-5083-a166-911462e13e86"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:b492ef55-6568-5597-89b3-521195a33c38"",""type"":""has_hint""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:007824f4-d017-5c76-ad99-8a8ac8f7b4d6""}"
urn:uuid:76f65b17-69f5-5f35-bc1f-addba28fe8e2,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:76f65b17-69f5-5f35-bc1f-addba28fe8e2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""sylow.xml:/chapter[1]/section[3]/subsection[3]/sage[5]"",""from_id"":""urn:uuid:905cb2e9-fc4f-5755-8a92-4aaf8cf46e22"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:6c69ca37-bbda-5252-9586-54e03035b20c"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":10,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:0080481c-04c0-547e-b9b0-a112b1b37851"",""row_bytes"":506,""row_sha256"":""f070079db41794ec46a14e26f81e9ef93d7c4451f2cb6435e1b594bdfd9aff2c""},""native_id"":""urn:uuid:0080481c-04c0-547e-b9b0-a112b1b37851"",""ordinal"":5,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:34d80fb9-ea68-5605-8ab7-b242de017dfc"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:ea91a4b1-e254-5454-af9e-a69f72c517e2"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:0080481c-04c0-547e-b9b0-a112b1b37851""}"
