source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/adapter_profiles.jsonl,1,urn:uuid:9a2f5915-603b-5be7-9a39-714e12481177,adapter_profile,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:9a2f5915-603b-5be7-9a39-714e12481177"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""validated"",""payload"":{""adapter_id"":""c80-openlogic-zero-copy-v2.3.1"",""adapter_version"":""0.1.0"",""capability_map"":{""accessibility"":""referenced_native_shards"",""assessment_support"":""not_projected"",""assets"":""referenced_native_shards"",""computational_interactives"":""not_projected"",""corrections"":""referenced_native_shards"",""mathematical_preservation"":""referenced_native_shards"",""publication"":""materialized"",""research_support"":""referenced_native_shards"",""structure_localization"":""materialized"",""terminology"":""referenced_native_shards""},""identity_rules"":[""Preserve OLP-0001..OLP-0722 as owner-native identities."",""Crosswalk every prior v1 unit UUID before deriving a v2.3.1 projection UUID."",""Never derive identity from translated prose, page numbers, URLs, or build time.""],""owner_native_unit_count"":722,""zero_copy"":true},""record_type"":""adapter_profile"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:adapter-profile:0.1.0""}"
tables/adapter_runs.jsonl,1,urn:uuid:6a7caf24-9054-5888-af57-62e28d176498,adapter_run,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6a7caf24-9054-5888-af57-62e28d176498"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""pass"",""payload"":{""adapter_profile_id"":""urn:uuid:9a2f5915-603b-5be7-9a39-714e12481177"",""deterministic_replay_requirement"":""two absent-directory builds must be byte-identical"",""input_owner_unit_count"":722,""projected_output_counts_before_run_record"":{""adapter_profile"":1,""adapter_run"":0,""artifact"":4,""build_recipe"":0,""content_binding"":722,""course_unit_membership"":722,""dataset"":1,""edition"":2,""identity_crosswalk"":722,""native_binding"":722,""owner_authoritie"":1,""qa_event"":0,""reader_surface"":1,""relation"":725,""right"":1,""rights_assignment"":728,""route"":9,""search_document"":722,""unit"":722},""reverse_extraction_requirement"":""all 722 owner and prior-v1 unit mappings exact"",""validation_state"":""pending_independent_validator""},""record_type"":""adapter_run"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:adapter-run:0.1.0""}"
tables/artifacts.jsonl,2,urn:uuid:009e0ef3-7f58-51f5-92f6-a913a4292696,artifact,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:009e0ef3-7f58-51f5-92f6-a913a4292696"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""anonymous_readback_verified"",""payload"":{""artifact_kind"":""editable_sources_zip"",""bytes"":1580716,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""filename"":""01_OPENLOGIC_id_EDITABLE_SOURCES_OLP-0722.zip"",""locale"":""id-ID"",""public_url"":""https://zenodo.org/records/21932787/files/01_OPENLOGIC_id_EDITABLE_SOURCES_OLP-0722.zip?download=1"",""publication_state"":""public_anonymous_readback_verified"",""sha256"":""492fd7369de367e2e748b0cbac8ba9a4c8c624f2a756a8943de445b9650283ed"",""version_doi"":""10.5281/zenodo.21932787""},""record_type"":""artifact"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:artifact:01_OPENLOGIC_id_EDITABLE_SOURCES_OLP-0722.zip""}"
tables/artifacts.jsonl,3,urn:uuid:388c2c2b-d786-5650-b829-44b33a219269,artifact,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:388c2c2b-d786-5650-b829-44b33a219269"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""anonymous_readback_verified"",""payload"":{""artifact_kind"":""evidence_provenance_zip"",""bytes"":2000807,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""filename"":""02_OPENLOGIC_id_EVIDENCE_AND_PROVENANCE_OLP-0722.zip"",""locale"":""id-ID"",""public_url"":""https://zenodo.org/records/21932787/files/02_OPENLOGIC_id_EVIDENCE_AND_PROVENANCE_OLP-0722.zip?download=1"",""publication_state"":""public_anonymous_readback_verified"",""sha256"":""273f790b9ddfaade9a6388c0d8cbd8b89006fca8f8c0da89cb2b5afcf1ae9441"",""version_doi"":""10.5281/zenodo.21932787""},""record_type"":""artifact"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:artifact:02_OPENLOGIC_id_EVIDENCE_AND_PROVENANCE_OLP-0722.zip""}"
tables/artifacts.jsonl,4,urn:uuid:80e3dafc-8684-5460-8a3a-8d74dbc9bd8c,artifact,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:80e3dafc-8684-5460-8a3a-8d74dbc9bd8c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""anonymous_readback_verified"",""payload"":{""artifact_kind"":""checksum_manifest"",""bytes"":401,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""filename"":""03_OPENLOGIC_id_SHA256SUMS_OLP-0722.txt"",""locale"":""id-ID"",""public_url"":""https://zenodo.org/records/21932787/files/03_OPENLOGIC_id_SHA256SUMS_OLP-0722.txt?download=1"",""publication_state"":""public_anonymous_readback_verified"",""sha256"":""d5b2f18fb24fd5469dafcb9ab91717b04a62d0fb437a68984b2c94ac254e9c60"",""version_doi"":""10.5281/zenodo.21932787""},""record_type"":""artifact"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:artifact:03_OPENLOGIC_id_SHA256SUMS_OLP-0722.txt""}"
tables/artifacts.jsonl,1,urn:uuid:b2cbbe30-5bf7-5845-957b-2de37d25ebf9,artifact,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:b2cbbe30-5bf7-5845-957b-2de37d25ebf9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""anonymous_readback_verified"",""payload"":{""artifact_kind"":""linked_pdf_reader"",""bytes"":5593664,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""filename"":""00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""public_url"":""https://zenodo.org/records/21932787/files/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf?download=1"",""publication_state"":""public_anonymous_readback_verified"",""sha256"":""bf538d5e1994a7a7600703c9d24616696f77e43e9312fb51078095ff0c963c0a"",""version_doi"":""10.5281/zenodo.21932787""},""record_type"":""artifact"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:artifact:00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf""}"
tables/content_bindings.jsonl,655,urn:uuid:0094d765-e6ea-5fcf-94ac-05e1adf597c9,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0094d765-e6ea-5fcf-94ac-05e1adf597c9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0655"",""source"":{""bytes"":14795,""path"":""content/proof-theory/cut-elimination/ce-largest.tex"",""sha256"":""64ec0682ec49bb67f7e7078f615bf988dea82ff6061a577f8b8d2321480e340f""},""target"":{""bytes"":15894,""path"":""locale/id/content/proof-theory/cut-elimination/ce-largest.tex"",""sha256"":""5d8f129c59724261c30ad1ef1972518eb5df500e56d7dcf0701bd50fa48645b3""},""unit_id"":""urn:uuid:e2a40af9-a35f-5f55-a285-277858303b6b"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0655""}"
tables/content_bindings.jsonl,101,urn:uuid:01675584-7c6c-51ca-9438-524e400c66c8,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:01675584-7c6c-51ca-9438-524e400c66c8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0101"",""source"":{""bytes"":3959,""path"":""content/first-order-logic/tableaux/quantifier-rules.tex"",""sha256"":""800bfbb72d36d3e2c8f6d652146a797235f1cc785ad66457e2500919e2cc7a80""},""target"":{""bytes"":4033,""path"":""locale/id/content/first-order-logic/tableaux/quantifier-rules.tex"",""sha256"":""be2618d388ebfe18896cc68dd01e6c6053cdb389f0c9f30d27157d0a97b65d3b""},""unit_id"":""urn:uuid:561e7ad4-6d14-53c7-a289-f619eb5c214a"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0101""}"
tables/content_bindings.jsonl,399,urn:uuid:017718ec-5cf3-5b57-b802-251fac74c64f,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:017718ec-5cf3-5b57-b802-251fac74c64f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0399"",""source"":{""bytes"":1338,""path"":""content/many-valued-logic/infinite-valued-logics/introduction.tex"",""sha256"":""affd39b02580135e472d159f31cbe2a5805f344a9eab515a4bce7fd18999889e""},""target"":{""bytes"":1545,""path"":""locale/id/content/many-valued-logic/infinite-valued-logics/introduction.tex"",""sha256"":""db1aa14bd9b7a7bac7b741faeecfc1fc10eeae27b6bbc7b3d579a9ffe19bf831""},""unit_id"":""urn:uuid:7fd44070-ea7a-5322-8fc3-dd804f10b811"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0399""}"
tables/content_bindings.jsonl,189,urn:uuid:01883940-c9d1-5bf7-be3c-9b0a92e72ed3,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:01883940-c9d1-5bf7-be3c-9b0a92e72ed3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0189"",""source"":{""bytes"":9702,""path"":""content/model-theory/basics/partial-iso.tex"",""sha256"":""9233c0428a52f321404fd272342e7e2ad90b16efcc7c6a0c5d766717eb739e97""},""target"":{""bytes"":10789,""path"":""locale/id/content/model-theory/basics/partial-iso.tex"",""sha256"":""99b60edc8873fc776f48cba2eabab075722fc24abb6bf7c2c3d3bc1726e7e9ad""},""unit_id"":""urn:uuid:0971ae48-9190-5c3c-97d9-b2ffdbbee0e2"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0189""}"
