path,bytes,sha256,role
delivery/calibration/01-real-source-search.md,7200,6c4bb64185822f3d8f08e2f39638c5be6ea51b157cd6ca23b0b2e334b7a47a56,calibration_A01
delivery/calibration/02-seminar-supervised-equivalent.md,5884,3282557576c3d7e83d4fc41d94fd990b20ae548c522dd6590e2030239f722101,calibration_A02
delivery/calibration/03-independent-referee-cycle.md,5343,347bbf2089d155efc281f847294d9d119a2833230c144ea517648cbb8e6ee30a,calibration_A03
delivery/calibration/04-real-source-erratum-dossier.md,5345,c76f61aea5e6104d360dbdd3ca7fcaba408a496ddc381f5ce77f3b16ef041355,calibration_A04
delivery/calibration/05-externally-reviewed-local.md,5616,36973f0241a17230773168466a83ab74cdca854427b75c62d356043d41f85cb0,calibration_A05
delivery/calibration/calibration-package.json,14730,7440fee96a3e2772d2215ca6c937a407d1e694be9a167df6dd39eca8844c8f9f,calibration_instance
delivery/calibration/evidence-manifest.csv,1471,00046477b42a6cfd138bac4c1b996044bf1a336737e9d7edbdc1d7c5db0d38a8,evidence_manifest
delivery/definitions/evidence-types.csv,5350,3cd80dc0f797b97f472ef558b4df0bac683857d374aab55d8f3a5d87756a71df,evidence_vocabulary
delivery/definitions/lifecycle-statuses.csv,3164,2e4e29c57c928477a07f170fe497440c61b723c203efbd9e464213b040c06cf8,lifecycle_vocabulary
delivery/definitions/o017-delivery-definitions.json,9343,9ce19bde4aada7a17f123f8cbf6e8dda59973867d4dc15a9b13db65e9ed5701d,canonical_definitions
delivery/definitions/rubric-criteria.csv,4732,e122656f9d3d9e7fc57fef8db99ea8808b05d97c6c358b939a170cd4f949f93f,rubric_vocabulary
delivery/README.md,1866,53d514b3d977b3b0b9aa99ba82e2d88c77e36e7d7bc36ee3605f6f5d9066d700,package_readme
delivery/schema/o017-delivery.schema.json,15577,7d870b3612b986d75da036a73adb13945b2d45ae8b236ab6e681358530d2fc1e,enforceable_schema
delivery/VALIDATION.json,2276,7b1f500fe297217da762ea3e2f31b159c63338551df42568f5550c5f806fac10,validation_receipt
scripts/validate_delivery_wrapper.py,14775,95574a266a1d2e6444807b6c13fe0788a50945413ffd650eae72190750fef8b8,deterministic_validator
source/wrapper/index.qmd,13235,eafa643277f038437f7faba6bafd5a0ed2fafe02a442ddddcd6b895bd1e947a1,id_ID_wrapper_page
