stable_id,record_type,canonical_record_json
urn:uuid:711ff36d-e5dd-568e-be43-0345d23ed687,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:711ff36d-e5dd-568e-be43-0345d23ed687"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:11550bda-ab68-58a2-ba09-1b4804a618bd"",""target_native_id"":""urn:uuid:82d239c3-1cde-57c4-b480-18b23beba54a""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:82d239c3-1cde-57c4-b480-18b23beba54a""}"
urn:uuid:30346061-4f5b-503e-8090-034d54817b41,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:30346061-4f5b-503e-8090-034d54817b41"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:84cd5e39-b417-569a-8752-d5cfa138de04"",""target_native_id"":""urn:uuid:a15e9a92-85ff-590c-8ee9-5d7d4ec7e6ba""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:a15e9a92-85ff-590c-8ee9-5d7d4ec7e6ba""}"
urn:uuid:1ca67a3e-b768-5f95-8bfe-28a015d789b5,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1ca67a3e-b768-5f95-8bfe-28a015d789b5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:766c090b-83b7-5869-9a47-1ec6c69c15a5"",""target_native_id"":""urn:uuid:d5ad10eb-618e-5020-ba8c-9706c0f82d36""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:d5ad10eb-618e-5020-ba8c-9706c0f82d36""}"
urn:uuid:c36ad5ba-8c19-5d43-8818-e959e781356a,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c36ad5ba-8c19-5d43-8818-e959e781356a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e"",""target_native_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f""}"
urn:uuid:88d4f5b9-ce91-56f8-9025-04af793dc372,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:88d4f5b9-ce91-56f8-9025-04af793dc372"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:3e2d6337-52e0-5978-8fcd-53b54eb3371c"",""target_native_id"":""urn:uuid:7c5993dd-8b3b-5d7a-aa84-3249241b2902""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:7c5993dd-8b3b-5d7a-aa84-3249241b2902""}"
urn:uuid:93bfe4cc-c333-5830-b728-dc9602985cc3,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:93bfe4cc-c333-5830-b728-dc9602985cc3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:6b2a4f1c-3c35-5bd1-bc52-5765d6f46456"",""target_native_id"":""urn:uuid:efd1261e-76a8-5f4e-97e5-4333fe0a3277""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:efd1261e-76a8-5f4e-97e5-4333fe0a3277""}"
urn:uuid:7e4d15bf-bafd-54f5-8997-7ee92ecb9b2a,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:7e4d15bf-bafd-54f5-8997-7ee92ecb9b2a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:d7bb0097-2569-5d12-a917-79ca08045b39"",""target_native_id"":""urn:uuid:9f48b5ff-4d59-5007-8e41-6772ca2e8596""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:9f48b5ff-4d59-5007-8e41-6772ca2e8596""}"
urn:uuid:3c3ef720-854c-5d64-a5ae-44950c436ff0,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3c3ef720-854c-5d64-a5ae-44950c436ff0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:b979da6e-1e58-52af-a0be-aef429a0450e"",""target_native_id"":""urn:uuid:c62f81d9-e1b1-5b8f-a1ca-222b980eea84""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:c62f81d9-e1b1-5b8f-a1ca-222b980eea84""}"
urn:uuid:4bcc921f-bcb1-5472-ab6d-013b0bab6bdf,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4bcc921f-bcb1-5472-ab6d-013b0bab6bdf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:4db66166-83d2-567a-89d6-e549c98bf28a"",""target_native_id"":""urn:uuid:437004b6-9db4-521e-bbdc-443327280397""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:437004b6-9db4-521e-bbdc-443327280397""}"
urn:uuid:2a9dd860-c60c-50c0-b9c4-614cb2e242dd,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2a9dd860-c60c-50c0-b9c4-614cb2e242dd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:299f0824-e5f1-5371-b8b9-ae1c3d2c9efa"",""target_native_id"":""urn:uuid:20050fc6-9223-5ecb-8b25-c4d3241193f7""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:20050fc6-9223-5ecb-8b25-c4d3241193f7""}"
urn:uuid:945a2768-872a-52ef-8653-523b807366d5,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:945a2768-872a-52ef-8653-523b807366d5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:f9f985ef-4ade-58cd-8508-84ebd4099b68"",""target_native_id"":""urn:uuid:ce1ad081-835f-5198-92b4-22c6e8b1c25b""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:ce1ad081-835f-5198-92b4-22c6e8b1c25b""}"
urn:uuid:9d215fc7-cb31-5c01-a073-84ed3f3935ae,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9d215fc7-cb31-5c01-a073-84ed3f3935ae"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:8cc6bdb5-98aa-5c1e-b187-b04733a0c205"",""target_native_id"":""urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3""}"
urn:uuid:2f3af48a-b27c-5679-8729-823f9cfbb87d,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2f3af48a-b27c-5679-8729-823f9cfbb87d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:c3756ea1-fba4-5de4-88f5-2b9a431cb4b3"",""target_native_id"":""urn:uuid:d267e9b0-4f2c-59d8-be2f-fea5a4ef7e93""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:d267e9b0-4f2c-59d8-be2f-fea5a4ef7e93""}"
