stable_id,record_type,canonical_record_json
urn:uuid:11550bda-ab68-58a2-ba09-1b4804a618bd,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:11550bda-ab68-58a2-ba09-1b4804a618bd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:8fb308af-3db8-572d-8f5b-2fa13ce32ea0"",""localized_title_payload_sha256"":""6132682c7b367d67e5aa36bcaaf496e148994b56fb66f491590c847efe1ef3e4"",""localized_title_variant_id"":""urn:uuid:02a1560e-d87d-59f7-81e8-6d2c89e81937"",""native_locator"":{""canonical_path"":""source/dmoi.ptx"",""identity_anchor"":""dmoi4"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/dmoi.ptx"",""source_xml_path"":""/pretext/book"",""target_actual_path"":""repo/source/dmoi.ptx"",""target_xml_path"":""/pretext/book"",""xml_id"":""dmoi4""},""native_unit_id"":""urn:uuid:82d239c3-1cde-57c4-b480-18b23beba54a"",""native_unit_kind"":""book"",""order_key"":""0001.000001"",""parent_native_unit_id"":null,""parent_projected_unit_id"":null,""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:916cc86a-95c7-561a-9837-3064e76faedf"",""source_file_sha256"":""f0029601a3478be629c7df9c7a42252f2b12d5267db01c91bd0a1db5e1f1d6c9"",""source_subtree_sha256"":""806cffca53fea8d113555477492eec2fb3a0aec77223ea45c5fec969ff1fa4f8"",""target_file_revision_id"":""urn:uuid:9a5a64b6-45dc-5a0d-bcf0-c61790eb7380"",""target_file_sha256"":""26c3d390d510b2cae62ff1c16576fc878d8f4195c385f856ad942939bbba7cff"",""target_subtree_sha256"":""e05e7d22dc2ecc35b95bf6f60e4780f3e7d7b37ce35eaf7b2697b8dbd9cea199"",""title"":""Matematika Diskret"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:82d239c3-1cde-57c4-b480-18b23beba54a""}"
urn:uuid:84cd5e39-b417-569a-8752-d5cfa138de04,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:84cd5e39-b417-569a-8752-d5cfa138de04"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:f4406113-b777-52aa-96d1-d6f40f058b0c"",""localized_title_payload_sha256"":""e523be201f5d54e96dda11af59283a7501e526a1d135dba504a461e7cf89d2ed"",""localized_title_variant_id"":""urn:uuid:ff293b10-0d92-5fdd-ab53-37f32bfdfc76"",""native_locator"":{""canonical_path"":""source/ch_intro.ptx"",""identity_anchor"":""ch_intro"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/ch_intro.ptx"",""source_xml_path"":""/chapter"",""target_actual_path"":""repo/source/ch_intro.ptx"",""target_xml_path"":""/chapter"",""xml_id"":""ch_intro""},""native_unit_id"":""urn:uuid:a15e9a92-85ff-590c-8ee9-5d7d4ec7e6ba"",""native_unit_kind"":""chapter"",""order_key"":""0005.000001"",""parent_native_unit_id"":""urn:uuid:82d239c3-1cde-57c4-b480-18b23beba54a"",""parent_projected_unit_id"":""urn:uuid:11550bda-ab68-58a2-ba09-1b4804a618bd"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:0cdff505-80d7-5f43-ad05-6c8fd37b639f"",""source_file_sha256"":""dc179f92091c81eae8e24b477d982e660dabdf2f8bb1e84c5804b0245aab9ed8"",""source_subtree_sha256"":""bc1978015a85d29a1c5321e9707ad81d60bdb493e386c96ddb587e64cc2ecc3f"",""target_file_revision_id"":""urn:uuid:3fa2bfa8-99ce-5e89-a049-6d1d752dcc06"",""target_file_sha256"":""235739d29fff2aaa48afbcecf274e8cdd2bca0eacfbc8970d42dc0cd1add234c"",""target_subtree_sha256"":""ed242cbc02c8e69090df86b4f31770a8a77c03b900d9f14b4be38b3744e61687"",""title"":""Pendahuluan dan Dasar-Dasar"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:a15e9a92-85ff-590c-8ee9-5d7d4ec7e6ba""}"
urn:uuid:766c090b-83b7-5869-9a47-1ec6c69c15a5,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:766c090b-83b7-5869-9a47-1ec6c69c15a5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:e64be44e-6ea5-54aa-9703-5dbb50f70db0"",""localized_title_payload_sha256"":""2615974a08f1dfb67486a1b955fb78fea5db6b9b1e42ce4189ccd6aa5029665b"",""localized_title_variant_id"":""urn:uuid:8ab30faa-04f5-5b38-b71b-66c819003d34"",""native_locator"":{""canonical_path"":""source/sec_intro-intro.ptx"",""identity_anchor"":""sec_intro-intro"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_intro-intro.ptx"",""source_xml_path"":""/section"",""target_actual_path"":""repo/source/sec_intro-intro.ptx"",""target_xml_path"":""/section"",""xml_id"":""sec_intro-intro""},""native_unit_id"":""urn:uuid:d5ad10eb-618e-5020-ba8c-9706c0f82d36"",""native_unit_kind"":""section"",""order_key"":""0006.000001"",""parent_native_unit_id"":""urn:uuid:a15e9a92-85ff-590c-8ee9-5d7d4ec7e6ba"",""parent_projected_unit_id"":""urn:uuid:84cd5e39-b417-569a-8752-d5cfa138de04"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:4bac5452-543c-5d39-bcaf-d1a8e971a7f5"",""source_file_sha256"":""1adf768614848784d17145f6ef61ac696a926f9f6ed0ca7142744f41654f706e"",""source_subtree_sha256"":""d05319f5ac102e3e353c523a84bcff8229e90300285361abbf3cdf234fc6884c"",""target_file_revision_id"":""urn:uuid:dde8bea1-01b3-5d44-96f1-86dbc80fb960"",""target_file_sha256"":""ffc1f49d28e40bf62a413332452a1428466ad4d54f74c0bd19152727ea6e34e5"",""target_subtree_sha256"":""93e3236ec42b32ba86dbed5c295809e87187b8e90f2a17dddb5390109db6e3d9"",""title"":""Apa itu Matematika Diskret?"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:d5ad10eb-618e-5020-ba8c-9706c0f82d36""}"
urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:bcf12dd6-9a87-56ca-ab35-57e91fe6eb01"",""localized_title_payload_sha256"":""6f2ded759bcea8e9d760fc338ed5af79f3f20513e8c989365da502bb349f571c"",""localized_title_variant_id"":""urn:uuid:8fb548b2-ea52-5cb0-823f-18418a3d6775"",""native_locator"":{""canonical_path"":""source/sec_intro-structures.ptx"",""identity_anchor"":""sec_intro-structures"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_intro-structures.ptx"",""source_xml_path"":""/section"",""target_actual_path"":""repo/source/sec_intro-structures.ptx"",""target_xml_path"":""/section"",""xml_id"":""sec_intro-structures""},""native_unit_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f"",""native_unit_kind"":""section"",""order_key"":""0007.000001"",""parent_native_unit_id"":""urn:uuid:a15e9a92-85ff-590c-8ee9-5d7d4ec7e6ba"",""parent_projected_unit_id"":""urn:uuid:84cd5e39-b417-569a-8752-d5cfa138de04"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:7c3d3822-e787-5038-a7b9-33de0a4c40d4"",""source_file_sha256"":""21fcdff52ca98cb218a5484f6f7b9a8ef96a053b7b2b9b78eea37ddf35b139e7"",""source_subtree_sha256"":""1cc9bb69cbc8e4c0a1ce52acf98bf22a56b4df8dff0ae02b10ad7fdd01f45a71"",""target_file_revision_id"":""urn:uuid:e1ea00fa-072b-5599-a641-ac142f027815"",""target_file_sha256"":""6001a9d52c5ef751fc0eb3b406f0dc01f7604d65b7cbd0e59dbc1759903ec88b"",""target_subtree_sha256"":""b37f32959eb57613249368ec8712d568785df7bc4bc6fa204d9046d28d2d8de4"",""title"":""Struktur Diskret"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f""}"
urn:uuid:3e2d6337-52e0-5978-8fcd-53b54eb3371c,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3e2d6337-52e0-5978-8fcd-53b54eb3371c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:b3ee64af-de52-572c-bc60-b4292cffe907"",""localized_title_payload_sha256"":""df1d5466acfd0fbffa73fcb1406ccb516cdb3478ed66beb3ae3e9fef61ccb806"",""localized_title_variant_id"":""urn:uuid:8b556986-010b-5ee6-8263-38290e6380fe"",""native_locator"":{""canonical_path"":""source/sec_intro-structures.ptx"",""identity_anchor"":""source/sec_intro-structures.ptx#/section/subsection[1]"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_intro-structures.ptx"",""source_xml_path"":""/section/subsection[1]"",""target_actual_path"":""repo/source/sec_intro-structures.ptx"",""target_xml_path"":""/section/subsection[1]"",""xml_id"":null},""native_unit_id"":""urn:uuid:7c5993dd-8b3b-5d7a-aa84-3249241b2902"",""native_unit_kind"":""subsection"",""order_key"":""0007.000002"",""parent_native_unit_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f"",""parent_projected_unit_id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:7c3d3822-e787-5038-a7b9-33de0a4c40d4"",""source_file_sha256"":""21fcdff52ca98cb218a5484f6f7b9a8ef96a053b7b2b9b78eea37ddf35b139e7"",""source_subtree_sha256"":""616cf31b07ad7a6abbb772ba9be2ca0499ea29a251f5b1debc81b53929516ca3"",""target_file_revision_id"":""urn:uuid:e1ea00fa-072b-5599-a641-ac142f027815"",""target_file_sha256"":""6001a9d52c5ef751fc0eb3b406f0dc01f7604d65b7cbd0e59dbc1759903ec88b"",""target_subtree_sha256"":""4fa879ea4a1d216b070176abe842fdf2800d4de86f0e0c7b92ef8370946f29fc"",""title"":""Pendahuluan"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:7c5993dd-8b3b-5d7a-aa84-3249241b2902""}"
urn:uuid:6b2a4f1c-3c35-5bd1-bc52-5765d6f46456,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6b2a4f1c-3c35-5bd1-bc52-5765d6f46456"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:2cb8a309-82fe-55ad-9b4c-cc3fb17b44e4"",""localized_title_payload_sha256"":""641230a754652930eb364a82076c4f7b6f5c0defc36427e0db0b849c33b7b3f4"",""localized_title_variant_id"":""urn:uuid:ced66196-06b9-5cc1-8393-00827858fed5"",""native_locator"":{""canonical_path"":""source/sec_intro-structures.ptx"",""identity_anchor"":""subsec_structures-sets"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_intro-structures.ptx"",""source_xml_path"":""/section/subsection[2]"",""target_actual_path"":""repo/source/sec_intro-structures.ptx"",""target_xml_path"":""/section/subsection[2]"",""xml_id"":""subsec_structures-sets""},""native_unit_id"":""urn:uuid:efd1261e-76a8-5f4e-97e5-4333fe0a3277"",""native_unit_kind"":""subsection"",""order_key"":""0007.000007"",""parent_native_unit_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f"",""parent_projected_unit_id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:7c3d3822-e787-5038-a7b9-33de0a4c40d4"",""source_file_sha256"":""21fcdff52ca98cb218a5484f6f7b9a8ef96a053b7b2b9b78eea37ddf35b139e7"",""source_subtree_sha256"":""1c6f15e655622d32532e515e7199cee8cf5b8457d391f5dad3255b274cafa187"",""target_file_revision_id"":""urn:uuid:e1ea00fa-072b-5599-a641-ac142f027815"",""target_file_sha256"":""6001a9d52c5ef751fc0eb3b406f0dc01f7604d65b7cbd0e59dbc1759903ec88b"",""target_subtree_sha256"":""372daa65da2a9aeb58f68ead6514eeada943fc94f493e38076ad927341956c20"",""title"":""Himpunan"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:efd1261e-76a8-5f4e-97e5-4333fe0a3277""}"
urn:uuid:d7bb0097-2569-5d12-a917-79ca08045b39,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d7bb0097-2569-5d12-a917-79ca08045b39"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:9ed1bc42-8835-5785-b3a8-81e4c9b3fd4d"",""localized_title_payload_sha256"":""52152c2c7c5ce4875b54415173dfb6aff7fcd27cb29f7cdf89c1f5e818fd3de6"",""localized_title_variant_id"":""urn:uuid:38672bca-53e6-5cdb-9323-18150c870a91"",""native_locator"":{""canonical_path"":""source/sec_intro-structures.ptx"",""identity_anchor"":""subsec_structures-functions"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_intro-structures.ptx"",""source_xml_path"":""/section/subsection[3]"",""target_actual_path"":""repo/source/sec_intro-structures.ptx"",""target_xml_path"":""/section/subsection[3]"",""xml_id"":""subsec_structures-functions""},""native_unit_id"":""urn:uuid:9f48b5ff-4d59-5007-8e41-6772ca2e8596"",""native_unit_kind"":""subsection"",""order_key"":""0007.000009"",""parent_native_unit_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f"",""parent_projected_unit_id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:7c3d3822-e787-5038-a7b9-33de0a4c40d4"",""source_file_sha256"":""21fcdff52ca98cb218a5484f6f7b9a8ef96a053b7b2b9b78eea37ddf35b139e7"",""source_subtree_sha256"":""81af7f75bb1a24653063b9d7aba83dc155fa86d260f0cc51d25ec49e259b2a6a"",""target_file_revision_id"":""urn:uuid:e1ea00fa-072b-5599-a641-ac142f027815"",""target_file_sha256"":""6001a9d52c5ef751fc0eb3b406f0dc01f7604d65b7cbd0e59dbc1759903ec88b"",""target_subtree_sha256"":""fcc31cc913000db0b55c7ce0a8a3b27c3cfe98816d6694dd7f28fb9562991ace"",""title"":""Fungsi"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:9f48b5ff-4d59-5007-8e41-6772ca2e8596""}"
urn:uuid:b979da6e-1e58-52af-a0be-aef429a0450e,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b979da6e-1e58-52af-a0be-aef429a0450e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:6fcdc73f-de00-5e58-84c8-dbebe8ff3c32"",""localized_title_payload_sha256"":""21d626f7405b3eaa389626f48b0701ed297247e11b7f6ed03d2e10d3705ed83c"",""localized_title_variant_id"":""urn:uuid:f9af7f19-1222-51e1-8a35-5ced3c4affea"",""native_locator"":{""canonical_path"":""source/sec_intro-structures.ptx"",""identity_anchor"":""subsec_structures-sequences"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_intro-structures.ptx"",""source_xml_path"":""/section/subsection[4]"",""target_actual_path"":""repo/source/sec_intro-structures.ptx"",""target_xml_path"":""/section/subsection[4]"",""xml_id"":""subsec_structures-sequences""},""native_unit_id"":""urn:uuid:c62f81d9-e1b1-5b8f-a1ca-222b980eea84"",""native_unit_kind"":""subsection"",""order_key"":""0007.000017"",""parent_native_unit_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f"",""parent_projected_unit_id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:7c3d3822-e787-5038-a7b9-33de0a4c40d4"",""source_file_sha256"":""21fcdff52ca98cb218a5484f6f7b9a8ef96a053b7b2b9b78eea37ddf35b139e7"",""source_subtree_sha256"":""b089dc151691053ebc63ceb1030309b382abdcf09883ceee8e4069567c9647a1"",""target_file_revision_id"":""urn:uuid:e1ea00fa-072b-5599-a641-ac142f027815"",""target_file_sha256"":""6001a9d52c5ef751fc0eb3b406f0dc01f7604d65b7cbd0e59dbc1759903ec88b"",""target_subtree_sha256"":""dad66ad99eb792bf1e4fc1a20168ed68295b3d91cc76f6b1b962a7b2e7708b21"",""title"":""Barisan"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:c62f81d9-e1b1-5b8f-a1ca-222b980eea84""}"
urn:uuid:4db66166-83d2-567a-89d6-e549c98bf28a,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4db66166-83d2-567a-89d6-e549c98bf28a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:7a57fae1-06d7-593f-a560-2bf5f260074c"",""localized_title_payload_sha256"":""12afc6e91005bb1639b4af81b681146d17601a3c066adc1119b61ae0e9c65dcf"",""localized_title_variant_id"":""urn:uuid:3f937238-da0a-5a9d-a04b-05a859ec61d4"",""native_locator"":{""canonical_path"":""source/sec_intro-structures.ptx"",""identity_anchor"":""subsec-relations"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_intro-structures.ptx"",""source_xml_path"":""/section/subsection[5]"",""target_actual_path"":""repo/source/sec_intro-structures.ptx"",""target_xml_path"":""/section/subsection[5]"",""xml_id"":""subsec-relations""},""native_unit_id"":""urn:uuid:437004b6-9db4-521e-bbdc-443327280397"",""native_unit_kind"":""subsection"",""order_key"":""0007.000027"",""parent_native_unit_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f"",""parent_projected_unit_id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:7c3d3822-e787-5038-a7b9-33de0a4c40d4"",""source_file_sha256"":""21fcdff52ca98cb218a5484f6f7b9a8ef96a053b7b2b9b78eea37ddf35b139e7"",""source_subtree_sha256"":""3bd2e12f408ec7c9e9f60c825d0680576a29ba010905acbc41d1e20da23b5fe7"",""target_file_revision_id"":""urn:uuid:e1ea00fa-072b-5599-a641-ac142f027815"",""target_file_sha256"":""6001a9d52c5ef751fc0eb3b406f0dc01f7604d65b7cbd0e59dbc1759903ec88b"",""target_subtree_sha256"":""b103ed8beabccc0e0b15f40cc1623b49eee358094a20b023918c8df108aa2787"",""title"":""Relasi"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:437004b6-9db4-521e-bbdc-443327280397""}"
urn:uuid:299f0824-e5f1-5371-b8b9-ae1c3d2c9efa,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:299f0824-e5f1-5371-b8b9-ae1c3d2c9efa"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:36a45928-21f6-5a5e-b99c-0b2c859accdd"",""localized_title_payload_sha256"":""318514689eb1e5a24e9df90b2107e8e0480f2107f4f457f706599306d7a95dd6"",""localized_title_variant_id"":""urn:uuid:453ff10d-dd93-57b1-a3d2-72e61d4acc03"",""native_locator"":{""canonical_path"":""source/sec_intro-structures.ptx"",""identity_anchor"":""subsec_structures-graphs"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_intro-structures.ptx"",""source_xml_path"":""/section/subsection[6]"",""target_actual_path"":""repo/source/sec_intro-structures.ptx"",""target_xml_path"":""/section/subsection[6]"",""xml_id"":""subsec_structures-graphs""},""native_unit_id"":""urn:uuid:20050fc6-9223-5ecb-8b25-c4d3241193f7"",""native_unit_kind"":""subsection"",""order_key"":""0007.000037"",""parent_native_unit_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f"",""parent_projected_unit_id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:7c3d3822-e787-5038-a7b9-33de0a4c40d4"",""source_file_sha256"":""21fcdff52ca98cb218a5484f6f7b9a8ef96a053b7b2b9b78eea37ddf35b139e7"",""source_subtree_sha256"":""8cb5ad22ff2d115d6cddbcc41d1187fd976fe802ad34c3dfa33b9fb446465817"",""target_file_revision_id"":""urn:uuid:e1ea00fa-072b-5599-a641-ac142f027815"",""target_file_sha256"":""6001a9d52c5ef751fc0eb3b406f0dc01f7604d65b7cbd0e59dbc1759903ec88b"",""target_subtree_sha256"":""e0062d2a03f3f5e1ce14ffdc4c1f8b06b2bc8a53048dc29649bc76406ddcc37e"",""title"":""Graf"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:20050fc6-9223-5ecb-8b25-c4d3241193f7""}"
