source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/adapter_profiles.jsonl,1,urn:uuid:7aca4d68-323b-5db9-b84a-35c6ef9b4a6a,adapter_profile,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:7aca4d68-323b-5db9-b84a-35c6ef9b4a6a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""contract"":""2.3.1"",""full_prose_centralized"":false,""machine_data_is_learner_destination"":false,""owner_ids_reminted"":false,""owner_native_authoritative"":true,""role_id"":""B95""},""record_type"":""adapter_profile"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:profile:v2.3.1""}"
tables/adapter_runs.jsonl,1,urn:uuid:dfbb1237-9022-5a43-b56a-0abd72064b6f,adapter_run,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:dfbb1237-9022-5a43-b56a-0abd72064b6f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""deterministic_replay_state"":""pending_independent_twin_replay"",""profile_id"":""urn:uuid:7aca4d68-323b-5db9-b84a-35c6ef9b4a6a"",""scope"":""candidate""},""record_type"":""adapter_run"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:run:2026-09-07T00:00:00Z""}"
tables/artifacts.jsonl,1,urn:uuid:51e02e85-c976-5110-840c-87cd6b28f9cc,artifact,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:51e02e85-c976-5110-840c-87cd6b28f9cc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""bytes"":9495632,""id"":""backend"",""media_type"":""application/zip"",""path"":""release/b039/R011-B039-v2026.09.01.2/02_STATISTIKA_BERBASIS_DATA_ID_R011-B039_MODULAR_BACKEND.zip"",""role"":""native_backend"",""sha256"":""aeed9e35a97e7c8ab5e62473365362616b34e3fad79134b8de1a965bd1732c76"",""url"":""https://zenodo.org/records/22261912/files/02_MODULAR_BACKEND.zip?download=1""},""record_type"":""artifact"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:artifact:backend""}"
tables/artifacts.jsonl,2,urn:uuid:c5368baa-8db9-5ec1-9b96-38e1e53cdbe0,artifact,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:c5368baa-8db9-5ec1-9b96-38e1e53cdbe0"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""bytes"":57049904,""id"":""reader"",""media_type"":""application/pdf"",""path"":""release/b039/R011-B039-v2026.09.01.2/00_STATISTIKA_BERBASIS_DATA_ID_R011-B039_WORKING_READER.pdf"",""role"":""learner_reader"",""sha256"":""7ef1ed4390cd846cc636345d34a1ba3765f8afc32eb9446fd60c7862b7fde049"",""url"":""https://zenodo.org/records/22261912/files/statistika-berbasis-data-batas-R011-B039.pdf?download=1""},""record_type"":""artifact"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:artifact:reader""}"
tables/content_bindings.jsonl,5,urn:uuid:6af62e47-b86f-516b-8e47-b3099c56dc70,content_binding,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:6af62e47-b86f-516b-8e47-b3099c56dc70"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":600,""source_locale"":""en"",""source_path"":""qa/b004-build/source-snapshot-v5/ch_probability/TeX/ch_probability.tex"",""source_sha256"":""58d44253505516eb595939f6c84f335561be83c73d0ad06b05c4906eb3564317"",""target_bytes"":594,""target_locale"":""id-ID"",""target_path"":""repo/ch_probability/TeX/ch_probability.tex"",""target_sha256"":""ab667c4ec06b23ba70b8f05a07f96311bdffa828ca625c0f7151db11bff5478d"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:57b825f2-0ce8-518b-909a-c7bed0fc8a1f""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:content-binding:r011/unit/guided-solution/ch03-sec3.3-01""}"
tables/content_bindings.jsonl,4,urn:uuid:6cea5baa-1907-539e-8e45-84d19949bfa3,content_binding,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:6cea5baa-1907-539e-8e45-84d19949bfa3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":233,""source_locale"":""en"",""source_path"":""qa/b004-build/source-snapshot-v5/ch_probability/TeX/ch_probability.tex"",""source_sha256"":""d88a1521b65d438ddc40696b00a4fc1b34fa0c890d60964e675527f715fc3faa"",""target_bytes"":241,""target_locale"":""id-ID"",""target_path"":""repo/ch_probability/TeX/ch_probability.tex"",""target_sha256"":""f63f485768c6b3bc7624785bf07faf8e86cd189d97f505cda7b913bb58df20b8"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:56e74069-ae6a-5937-8290-7aec8cd8411c""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:content-binding:r011/unit/guided-exercise/ch03-sec3.1-07""}"
tables/content_bindings.jsonl,2,urn:uuid:9c061b76-dcfc-5c98-ad1f-4f10e1a4b6f2,content_binding,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:9c061b76-dcfc-5c98-ad1f-4f10e1a4b6f2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""visually_checked"",""payload"":{""source_bytes"":984,""source_locale"":""en"",""source_path"":""qa/b004-build/source-snapshot-v5/ch_distributions/TeX/binomial_distribution.tex"",""source_sha256"":""daaab40db97997ce7be9f9fdc3e4b310c6cf96447b944b994d1db7b79d5f5108"",""target_bytes"":983,""target_locale"":""id-ID"",""target_path"":""qa/b016-build/source-snapshot-b016/ch_distributions/TeX/binomial_distribution.tex"",""target_sha256"":""5b1c53f5e3fc00065b0f532c7a6d0314730e0a4423e06c0be4858fa5348efada"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""visually_checked"",""unit_id"":""urn:uuid:1b5e2055-0086-5392-9187-f5923f5836ce""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:content-binding:r011/unit/exercise/4.21/dreidel""}"
tables/content_bindings.jsonl,1,urn:uuid:b2a37c3b-bcdd-5123-af88-c2d801ec1125,content_binding,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:b2a37c3b-bcdd-5123-af88-c2d801ec1125"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":729,""source_locale"":""en"",""source_path"":""qa/b004-build/source-snapshot-v5/ch_probability/TeX/sampling_from_a_small_population.tex"",""source_sha256"":""c4a28b4e4c98b3acb243ac40baacab655d7dc4a70818b9a17211c673f1630128"",""target_bytes"":867,""target_locale"":""id-ID"",""target_path"":""repo/ch_probability/TeX/sampling_from_a_small_population.tex"",""target_sha256"":""ffde2e7852e65292dfdd930dcfbc0b8a77b31e91402380c9015fa966d75535f9"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:45125eba-5c72-5462-a7a0-e45eea4d0284""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:content-binding:r011/unit/exercise/3.23/marbles_in_urn""}"
tables/content_bindings.jsonl,3,urn:uuid:c0d0edf6-50a8-5cdb-a992-f5244294169f,content_binding,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:c0d0edf6-50a8-5cdb-a992-f5244294169f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":273,""source_locale"":""en"",""source_path"":""qa/b004-build/source-snapshot-v5/ch_probability/TeX/ch_probability.tex"",""source_sha256"":""70c6ea09e808fafe749e5b3f27659990e9e9f4475ebee42f4f504e678ad017df"",""target_bytes"":282,""target_locale"":""id-ID"",""target_path"":""repo/ch_probability/TeX/ch_probability.tex"",""target_sha256"":""0ff84b98e90b1f4fba7e3823b73a1eff995676a32bef48e7c0ddd6067fa675e3"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:61397df2-63c2-5365-8b53-10d2a19d7729""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:content-binding:r011/unit/guided-exercise/ch03-sec3.1-06""}"
tables/course_unit_memberships.jsonl,3,urn:uuid:0165f0ff-5b6a-58db-8ee9-e2ba0edfbe7a,course_unit_membership,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:0165f0ff-5b6a-58db-8ee9-e2ba0edfbe7a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""native_id"":""r011/unit/b026/exercise-7"",""ordinal"":11,""unit_id"":""urn:uuid:ff024f5e-49b0-56a6-8374-7f2337aae764""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:membership:r011/unit/b026/exercise-7""}"
