stable_id,record_type,canonical_record_json
urn:uuid:651243d2-f67c-5be4-a25d-de675e819cde,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:651243d2-f67c-5be4-a25d-de675e819cde"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""curriculum_declared"",""payload"":{""authority"":""current curriculum role record"",""relation_type"":""course_prerequisite"",""source_course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""source_role_id"":""A10"",""target_course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""target_role_id"":""A00""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:prerequisite-course:A00""}"
urn:uuid:495a6331-9c32-54b4-b219-f4cbf4c5eb73,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:495a6331-9c32-54b4-b219-f4cbf4c5eb73"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82451"",""source_unit_id"":""urn:uuid:0ffcf84b-132d-5245-91d5-50bbd42ce00a"",""target_native_module_id"":""m82452"",""target_unit_id"":""urn:uuid:20941cb5-b8b2-5d84-9466-081ed71894fe""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82451:m82452""}"
urn:uuid:f9a5ed6e-316d-5b53-bc7c-11a7223becc9,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:f9a5ed6e-316d-5b53-bc7c-11a7223becc9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82452"",""source_unit_id"":""urn:uuid:20941cb5-b8b2-5d84-9466-081ed71894fe"",""target_native_module_id"":""m82453"",""target_unit_id"":""urn:uuid:ab4c3568-a7df-52ae-aef6-810ddc589582""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82452:m82453""}"
urn:uuid:228cdea3-113d-5b4e-ab24-059b28e25f80,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:228cdea3-113d-5b4e-ab24-059b28e25f80"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82453"",""source_unit_id"":""urn:uuid:ab4c3568-a7df-52ae-aef6-810ddc589582"",""target_native_module_id"":""m82454"",""target_unit_id"":""urn:uuid:14bf068d-11e1-5704-924c-a67c19b05da3""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82453:m82454""}"
urn:uuid:ea444b52-3abb-5d60-a55d-ce8308942273,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ea444b52-3abb-5d60-a55d-ce8308942273"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82454"",""source_unit_id"":""urn:uuid:14bf068d-11e1-5704-924c-a67c19b05da3"",""target_native_module_id"":""m82455"",""target_unit_id"":""urn:uuid:cfa0c719-15e7-5f14-b807-82712ff330f8""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82454:m82455""}"
urn:uuid:af781af6-2e98-5668-8216-b5f7e1f3dc24,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:af781af6-2e98-5668-8216-b5f7e1f3dc24"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82455"",""source_unit_id"":""urn:uuid:cfa0c719-15e7-5f14-b807-82712ff330f8"",""target_native_module_id"":""m82456"",""target_unit_id"":""urn:uuid:bbe47adf-c606-5eb6-9e22-afce7e42f9b1""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82455:m82456""}"
urn:uuid:7e69db28-c656-57fb-85c2-46fba66d0287,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:7e69db28-c656-57fb-85c2-46fba66d0287"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82456"",""source_unit_id"":""urn:uuid:bbe47adf-c606-5eb6-9e22-afce7e42f9b1"",""target_native_module_id"":""m82457"",""target_unit_id"":""urn:uuid:fd0d1fe2-c7b1-59ea-83a3-2548556bf22b""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82456:m82457""}"
urn:uuid:32734704-1890-5e64-9ead-b287849d0df9,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:32734704-1890-5e64-9ead-b287849d0df9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82457"",""source_unit_id"":""urn:uuid:fd0d1fe2-c7b1-59ea-83a3-2548556bf22b"",""target_native_module_id"":""m82458"",""target_unit_id"":""urn:uuid:1c9f9f85-5ec5-5da5-a175-2fa805513a88""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82457:m82458""}"
urn:uuid:c5648d55-9d1f-5642-b01d-32a8bcf56883,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c5648d55-9d1f-5642-b01d-32a8bcf56883"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82458"",""source_unit_id"":""urn:uuid:1c9f9f85-5ec5-5da5-a175-2fa805513a88"",""target_native_module_id"":""m82459"",""target_unit_id"":""urn:uuid:74afde90-4a7c-5faa-b959-ab847bc7d271""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82458:m82459""}"
urn:uuid:d93b2ac4-9523-529e-9a59-4da02dd71a51,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:d93b2ac4-9523-529e-9a59-4da02dd71a51"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82459"",""source_unit_id"":""urn:uuid:74afde90-4a7c-5faa-b959-ab847bc7d271"",""target_native_module_id"":""m82460"",""target_unit_id"":""urn:uuid:db2dbd7c-03d1-5d31-a832-6c22f6d1331c""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82459:m82460""}"
urn:uuid:87fdf63a-4c21-5ea9-936c-b7069c612410,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:87fdf63a-4c21-5ea9-936c-b7069c612410"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82460"",""source_unit_id"":""urn:uuid:db2dbd7c-03d1-5d31-a832-6c22f6d1331c"",""target_native_module_id"":""m82461"",""target_unit_id"":""urn:uuid:38baa4f4-20e9-54f3-bc07-a01809657824""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82460:m82461""}"
urn:uuid:c7411477-ed49-52d7-bee5-4c856b4990cf,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c7411477-ed49-52d7-bee5-4c856b4990cf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82461"",""source_unit_id"":""urn:uuid:38baa4f4-20e9-54f3-bc07-a01809657824"",""target_native_module_id"":""m82462"",""target_unit_id"":""urn:uuid:a16ddaa1-8382-5a8f-93e5-de8e3fc3b20b""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82461:m82462""}"
urn:uuid:d63b8ba1-1600-59a2-8080-d4e5cd18c420,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:d63b8ba1-1600-59a2-8080-d4e5cd18c420"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82462"",""source_unit_id"":""urn:uuid:a16ddaa1-8382-5a8f-93e5-de8e3fc3b20b"",""target_native_module_id"":""m82463"",""target_unit_id"":""urn:uuid:c8d398a3-6fbe-56bc-a033-3d0abec57814""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82462:m82463""}"
urn:uuid:aef85dfd-5fcf-58a6-ad06-6a623d51a32d,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:aef85dfd-5fcf-58a6-ad06-6a623d51a32d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82463"",""source_unit_id"":""urn:uuid:c8d398a3-6fbe-56bc-a033-3d0abec57814"",""target_native_module_id"":""m82464"",""target_unit_id"":""urn:uuid:00d5ee81-a2ab-5885-b01d-4416ea5a1d1a""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82463:m82464""}"
urn:uuid:361ad484-7028-5bb8-9f41-633162be03e5,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:361ad484-7028-5bb8-9f41-633162be03e5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82464"",""source_unit_id"":""urn:uuid:00d5ee81-a2ab-5885-b01d-4416ea5a1d1a"",""target_native_module_id"":""m82465"",""target_unit_id"":""urn:uuid:02fbb38d-cde4-5027-8de7-9f6b142b4e55""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82464:m82465""}"
urn:uuid:6d2e8b55-b163-55c8-a965-c8f6382b629d,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:6d2e8b55-b163-55c8-a965-c8f6382b629d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82465"",""source_unit_id"":""urn:uuid:02fbb38d-cde4-5027-8de7-9f6b142b4e55"",""target_native_module_id"":""m82467"",""target_unit_id"":""urn:uuid:49db6b94-4404-5bb4-83ab-203140191644""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82465:m82467""}"
urn:uuid:5c188da4-bd83-52ab-9697-9912cb0ecadf,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:5c188da4-bd83-52ab-9697-9912cb0ecadf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82467"",""source_unit_id"":""urn:uuid:49db6b94-4404-5bb4-83ab-203140191644"",""target_native_module_id"":""m82468"",""target_unit_id"":""urn:uuid:c6001bb0-e090-58da-9dbe-04fc98a1a9ac""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82467:m82468""}"
