stable_id,record_type,canonical_record_json
urn:uuid:0ffcf84b-132d-5245-91d5-50bbd42ce00a,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0ffcf84b-132d-5245-91d5-50bbd42ce00a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":true,""chapter_title"":""Dasar-Dasar"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""Bab 1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82451"",""native_translation_state"":""language_reviewed"",""ordinal"":2,""owner_source_bytes"":1112,""owner_source_path"":""work/translated-modules/m82451/index.cnxml"",""owner_source_sha256"":""3e16907bd26f3cf1cafb2ff60eadabff499f59a1f9484ce45759d2ae99cea867"",""title"":""Pendahuluan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82451""}"
urn:uuid:20941cb5-b8b2-5d84-9466-081ed71894fe,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:20941cb5-b8b2-5d84-9466-081ed71894fe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Dasar-Dasar"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""1.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82452"",""native_translation_state"":""language_reviewed"",""ordinal"":3,""owner_source_bytes"":119470,""owner_source_path"":""work/translated-modules/m82452/index.cnxml"",""owner_source_sha256"":""b270119a94289e1226896d7b167f94def4201a0ceb7a9a4578666eaca59091a6"",""title"":""Pengantar Bilangan Cacah"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82452""}"
urn:uuid:ab4c3568-a7df-52ae-aef6-810ddc589582,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ab4c3568-a7df-52ae-aef6-810ddc589582"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Dasar-Dasar"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""1.2"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82453"",""native_translation_state"":""language_reviewed"",""ordinal"":4,""owner_source_bytes"":186256,""owner_source_path"":""work/translated-modules/m82453/index.cnxml"",""owner_source_sha256"":""0bc73efde26e7af018fb61149c81a00a8706fd54c407e2ebdeee427531b449b2"",""title"":""Gunakan Bahasa Aljabar"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82453""}"
urn:uuid:14bf068d-11e1-5704-924c-a67c19b05da3,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:14bf068d-11e1-5704-924c-a67c19b05da3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Dasar-Dasar"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""1.3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82454"",""native_translation_state"":""language_reviewed"",""ordinal"":5,""owner_source_bytes"":171615,""owner_source_path"":""work/translated-modules/m82454/index.cnxml"",""owner_source_sha256"":""ede8157161289e464398755e467394b8c7d446d147a5603c90f20544da6b0973"",""title"":""Menjumlahkan dan Mengurangkan Bilangan Bulat"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82454""}"
urn:uuid:cfa0c719-15e7-5f14-b807-82712ff330f8,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:cfa0c719-15e7-5f14-b807-82712ff330f8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Dasar-Dasar"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""1.4"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82455"",""native_translation_state"":""language_reviewed"",""ordinal"":6,""owner_source_bytes"":119792,""owner_source_path"":""work/translated-modules/m82455/index.cnxml"",""owner_source_sha256"":""041fedce0b15cd8bf5491515556ece15a62eae9fb1cad1ef60ae527bd6513e92"",""title"":""Mengalikan dan Membagi Bilangan Bulat"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82455""}"
urn:uuid:bbe47adf-c606-5eb6-9e22-afce7e42f9b1,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:bbe47adf-c606-5eb6-9e22-afce7e42f9b1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Dasar-Dasar"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""1.5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82456"",""native_translation_state"":""language_reviewed"",""ordinal"":7,""owner_source_bytes"":121474,""owner_source_path"":""work/translated-modules/m82456/index.cnxml"",""owner_source_sha256"":""187471e798c1dec3f0d99943ab24c9be4b88671b44cedc64a93281a8091bc6c6"",""title"":""Memvisualisasikan Pecahan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82456""}"
urn:uuid:fd0d1fe2-c7b1-59ea-83a3-2548556bf22b,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:fd0d1fe2-c7b1-59ea-83a3-2548556bf22b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Dasar-Dasar"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""1.6"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82457"",""native_translation_state"":""language_reviewed"",""ordinal"":8,""owner_source_bytes"":131616,""owner_source_path"":""work/translated-modules/m82457/index.cnxml"",""owner_source_sha256"":""f47ddb03cd301ff18829ac50d26d06af99f20d73a3288ecf00196e0c2e6e0466"",""title"":""Menjumlahkan dan Mengurangkan Pecahan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82457""}"
urn:uuid:1c9f9f85-5ec5-5da5-a175-2fa805513a88,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:1c9f9f85-5ec5-5da5-a175-2fa805513a88"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Dasar-Dasar"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""1.7"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82458"",""native_translation_state"":""language_reviewed"",""ordinal"":9,""owner_source_bytes"":125336,""owner_source_path"":""work/translated-modules/m82458/index.cnxml"",""owner_source_sha256"":""27a7d1790b0f13c5a6fc58223953cdcb8f9682f83434e52609b34d3d00213f43"",""title"":""Desimal"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82458""}"
urn:uuid:74afde90-4a7c-5faa-b959-ab847bc7d271,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:74afde90-4a7c-5faa-b959-ab847bc7d271"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Dasar-Dasar"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""1.8"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82459"",""native_translation_state"":""language_reviewed"",""ordinal"":10,""owner_source_bytes"":137449,""owner_source_path"":""work/translated-modules/m82459/index.cnxml"",""owner_source_sha256"":""3c3ec2181f98820713a523ac32bd7206ef5805d298b000ec9d5e3fe59ae88a73"",""title"":""Bilangan Real"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82459""}"
urn:uuid:db2dbd7c-03d1-5d31-a832-6c22f6d1331c,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:db2dbd7c-03d1-5d31-a832-6c22f6d1331c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Dasar-Dasar"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""1.9"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82460"",""native_translation_state"":""language_reviewed"",""ordinal"":11,""owner_source_bytes"":166089,""owner_source_path"":""work/translated-modules/m82460/index.cnxml"",""owner_source_sha256"":""522537fcd00900730630c22190fcd57cdedadcee2a832cc23dc967fb6cc403d8"",""title"":""Sifat-Sifat Bilangan Real"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82460""}"
