"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","source_alpha_token_count","closure_included","canonical_reader_reachable","canonical_reader_order","inclusion_class","inclusion_reason","source_role","source_title_locator","source_olfileid","import_count","imports_resolved_ordered","imports_unresolved","incoming_importer_count","incoming_importers","asset_dependency_count","asset_dependencies","environment_total","environment_counts","part_macro_count","chapter_macro_count","section_macro_count","definition_object_count","theorem_object_count","proposition_object_count","lemma_object_count","corollary_object_count","example_object_count","problem_object_count","proof_object_count","figure_object_count","tikz_object_count","label_count","reference_count","citation_count","math_segment_count","target_path","target_status","target_sha256","target_bytes","target_alpha_token_count","qa_structural","qa_semantic","qa_build","qa_render","review_metadata","next_action"
"OLP-0001","1","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/open-logic-about.tex","e4f2e2ec5d9957fa71df41e9ed100641fe08230f63af6065eaafcb3d37346f4a","1494","29","220","true","true","1","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_front_matter","About the Open Logic Project","","0","","","0","","0","","0","","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/open-logic-about.tex","translated_file_present","7c228f75eba9cb0dbea6570d19ae095cbb98b471884f6cf1d557f9afa89ecabb","1577","205","PASS_2026-08-12_olp0001_structural_replay_9_checks","PASS_2026-08-12_source_sentence_and_semantic_anchor_replay","PASS_2026-08-12_about_driver_1_page","PASS_2026-08-12_full_1_page_original_resolution","Source-bound AI semantic replay and full rendered-page review recorded in locale/id/BUILD.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0002","2","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/content.tex","b42cd7f4bfd4185ccda7f834a706973a728b2126498c873671924a77b4d8f1d6","2376","74","294","true","true","2","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","corpus_root","","","18","content/sets-functions-relations/sets-functions-relations-complete.tex|content/propositional-logic/propositional-logic.tex|content/first-order-logic/first-order-logic.tex|content/model-theory/model-theory.tex|content/computability/computability.tex|content/turing-machines/turing-machines.tex|content/incompleteness/incompleteness.tex|content/second-order-logic/second-order-logic.tex|content/lambda-calculus/lambda-calculus.tex|content/many-valued-logic/many-valued-logic.tex|content/normal-modal-logic/normal-modal-logic.tex|content/applied-modal-logic/applied-modal-logic.tex|content/intuitionistic-logic/intuitionistic-logic.tex|content/counterfactuals/counterfactuals.tex|content/set-theory/set-theory.tex|content/methods/methods.tex|content/history/history.tex|content/reference/reference.tex","","0","","0","","2","document:1|editorial:1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/content.tex","translated_file_present","e4f2665f026d95f0ba83c97e0f45cf9504226669445da3d2add04513be0b473c","2466","300","PASS_2026-08-13_relations_batch_replay_176_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0003","3","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets-functions-relations-complete.tex","03e55d8ee2ec4586a5dc8b64e6fa59950c46da3cdee54267946015e7bbd989ed","738","30","77","true","true","3","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","part_driver","Na\""ive Set Theory","","6","content/sets-functions-relations/sets/sets.tex|content/sets-functions-relations/relations/relations-complete.tex|content/sets-functions-relations/functions/functions.tex|content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex|content/sets-functions-relations/arithmetization/arithmetization.tex|content/sets-functions-relations/infinite/infinite.tex","","1","content/content.tex","0","","2","document:1|editorial:1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/sets-functions-relations/sets-functions-relations-complete.tex","translated_file_present","4044da99dba197e4750bb416939ce42854705b9928f15f798be1c83ecb964d26","706","80","PASS_2026-08-13_relations_batch_replay_176_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0004","4","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/sets.tex","eea34d38bb52811468a0025d348457a0f4d3f44aae4b7cabb28551d6328e2785","380","25","22","true","true","4","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","chapter_driver","Sets","","6","content/sets-functions-relations/sets/basics.tex|content/sets-functions-relations/sets/subsets.tex|content/sets-functions-relations/sets/important-sets.tex|content/sets-functions-relations/sets/unions-and-intersections.tex|content/sets-functions-relations/sets/pairs-and-products.tex|content/sets-functions-relations/sets/russells-paradox.tex","","2","content/sets-functions-relations/sets-functions-relations-complete.tex|content/sets-functions-relations/sets-functions-relations.tex","0","","1","document:1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/sets-functions-relations/sets/sets.tex","translated_file_present","4636752663fad9f8a562905393ee38271b5fd74b82115c1677377535c7f6bfe1","383","33","PASS_2026-08-12_sets_structural_replay_63_checks","PASS_2026-08-12_independent_review_P2_P3_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_pages_plus_exact_correction_pages","Independent AI review recorded in ../_control/OPENLOGIC_SETS_INDEPENDENT_REVIEW_20260812.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0005","5","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/basics.tex","8bc9151af0985e6e20c374aa38cddd1add7a8dffbabccc94b89f324f62c40f8c","3922","104","575","true","true","5","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Extensionality","sfr","0","","","1","content/sets-functions-relations/sets/sets.tex","0","","10","defn:1|document:1|ex:3|explain:1|prob:1|tagblock:3","0","0","1","1","0","0","0","0","3","1","0","0","0","0","0","0","52","locale/id/content/sets-functions-relations/sets/basics.tex","translated_file_present","b7d5d501c8a76d51d0bf49218cf4b98dab35b9a63d884e0feabd2589bbd048f7","4262","568","PASS_2026-08-12_sets_structural_replay_63_checks","PASS_2026-08-12_independent_review_P2_P3_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_pages_plus_exact_correction_pages","Independent AI review recorded in ../_control/OPENLOGIC_SETS_INDEPENDENT_REVIEW_20260812.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0006","6","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/subsets.tex","5d982f62c40325cf75da4517add45ca073e23fb9463cfb3adfb9aafbb8582e46","3618","104","543","true","true","6","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Subsets and Power Sets","sfr","0","","","1","content/sets-functions-relations/sets/sets.tex","0","","11","defn:3|document:1|ex:3|explain:1|prob:2|prop:1","0","0","1","3","0","1","0","0","3","2","0","0","0","0","0","0","65","locale/id/content/sets-functions-relations/sets/subsets.tex","translated_file_present","0afe964d79817b258d7b5fcbb3db224440aaf048df714ebea57febe47f5b779a","4143","597","PASS_2026-08-12_sets_structural_replay_63_checks","PASS_2026-08-12_independent_review_P2_P3_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_pages_plus_exact_correction_pages","Independent AI review recorded in ../_control/OPENLOGIC_SETS_INDEPENDENT_REVIEW_20260812.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0007","7","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/important-sets.tex","b1b998cad3fa5aef48670f755245f86efe00b239d332a50e764147602405fb32","2720","70","315","true","true","7","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Some Important Sets","sfr","0","","","1","content/sets-functions-relations/sets/sets.tex","0","","7","document:1|ex:3|multline*:2|tagblock:1","0","0","1","0","0","0","0","0","3","0","0","0","0","0","1","0","26","locale/id/content/sets-functions-relations/sets/important-sets.tex","translated_file_present","c4fa0f42ffe82a66bbab78691db4c7443a06bc30c30ecc13f4cdc4b9f0a6ced1","3064","396","PASS_2026-08-12_sets_structural_replay_63_checks","PASS_2026-08-12_independent_review_P2_P3_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_pages_plus_exact_correction_pages","Independent AI review recorded in ../_control/OPENLOGIC_SETS_INDEPENDENT_REVIEW_20260812.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0008","8","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/unions-and-intersections.tex","2ad0eec70308ceeff2a4158b2dee60e59a9b1cf9268fc95c4bb1da05f65ad60d","6075","175","911","true","true","8","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Unions and Intersections","sfr","0","","","1","content/sets-functions-relations/sets/sets.tex","3","assets/diagrams/union.tikz|assets/diagrams/intersection.tikz|assets/diagrams/difference.tikz","23","align*:4|defn:5|document:1|ex:3|explain:3|figure:3|prob:4","0","0","1","5","0","0","0","0","3","4","0","3","0","0","4","0","72","locale/id/content/sets-functions-relations/sets/unions-and-intersections.tex","translated_file_present","89b0e3a252e78b52b7a683b8a9c7a5620bb77eb10dd9360ff0327f50016b28c8","6512","977","PASS_2026-08-12_sets_structural_replay_63_checks","PASS_2026-08-12_independent_review_P2_P3_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_pages_plus_exact_correction_pages","Independent AI review recorded in ../_control/OPENLOGIC_SETS_INDEPENDENT_REVIEW_20260812.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0009","9","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/pairs-and-products.tex","3db7f0241d387b49488f70e78062c24192b813873618f761565d97bd7249431c","4645","130","669","true","true","9","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Pairs, Tuples, Cartesian Products","sfr","0","","","1","content/sets-functions-relations/sets/sets.tex","0","","15","align*:1|array:1|defn:2|document:1|ex:3|explain:2|prob:3|proof:1|prop:1","0","0","1","2","0","1","0","0","3","3","1","0","0","0","1","0","78","locale/id/content/sets-functions-relations/sets/pairs-and-products.tex","translated_file_present","da745212e2156cc733982e83338f45db669bfe7dab8d6b0d55665649b6c2cce8","5061","766","PASS_2026-08-12_sets_structural_replay_63_checks","PASS_2026-08-12_independent_review_P2_P3_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_pages_plus_exact_correction_pages","Independent AI review recorded in ../_control/OPENLOGIC_SETS_INDEPENDENT_REVIEW_20260812.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0010","10","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/russells-paradox.tex","9a76315cd0d9cf89d27e90a9b87138b1c95aea98e0d26de3fe12d897b8c4d10d","3761","90","593","true","true","10","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Russell's Paradox","sfr","0","","","1","content/sets-functions-relations/sets/sets.tex","0","","6","digress:1|document:1|explain:1|proof:1|tagblock:1|thm:1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","1","0","34","locale/id/content/sets-functions-relations/sets/russells-paradox.tex","translated_file_present","d2dff818dbe6d613d579933e0819768abbf9165e0a337717b7229bd37fa138c9","4488","622","PASS_2026-08-12_sets_structural_replay_63_checks","PASS_2026-08-12_independent_review_P2_P3_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_pages_plus_exact_correction_pages","Independent AI review recorded in ../_control/OPENLOGIC_SETS_INDEPENDENT_REVIEW_20260812.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
