component_id	component_title	source_edition	source_identifier	translation_status	exact_coverage	artifact_path	artifact_sha256	added_in_version	notes
OLP-0001	content/open-logic-about.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/open-logic-about.tex	complete	full source unit	source/locale/id/content/open-logic-about.tex	7c228f75eba9cb0dbea6570d19ae095cbb98b471884f6cf1d557f9afa89ecabb	OLP-0722-20260814	source_sha256=e4f2e2ec5d9957fa71df41e9ed100641fe08230f63af6065eaafcb3d37346f4a; source_bytes=1494; target_bytes=1577
OLP-0002	content/content.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/content.tex	complete	full source unit	source/locale/id/content/content.tex	e4f2665f026d95f0ba83c97e0f45cf9504226669445da3d2add04513be0b473c	OLP-0722-20260814	source_sha256=b42cd7f4bfd4185ccda7f834a706973a728b2126498c873671924a77b4d8f1d6; source_bytes=2376; target_bytes=2466
OLP-0003	content/sets-functions-relations/sets-functions-relations-complete.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/sets-functions-relations-complete.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/sets-functions-relations-complete.tex	4044da99dba197e4750bb416939ce42854705b9928f15f798be1c83ecb964d26	OLP-0722-20260814	source_sha256=03e55d8ee2ec4586a5dc8b64e6fa59950c46da3cdee54267946015e7bbd989ed; source_bytes=738; target_bytes=706
OLP-0004	content/sets-functions-relations/sets/sets.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/sets/sets.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/sets/sets.tex	4636752663fad9f8a562905393ee38271b5fd74b82115c1677377535c7f6bfe1	OLP-0722-20260814	source_sha256=eea34d38bb52811468a0025d348457a0f4d3f44aae4b7cabb28551d6328e2785; source_bytes=380; target_bytes=383
OLP-0005	content/sets-functions-relations/sets/basics.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/sets/basics.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/sets/basics.tex	b7d5d501c8a76d51d0bf49218cf4b98dab35b9a63d884e0feabd2589bbd048f7	OLP-0722-20260814	source_sha256=8bc9151af0985e6e20c374aa38cddd1add7a8dffbabccc94b89f324f62c40f8c; source_bytes=3922; target_bytes=4262
OLP-0006	content/sets-functions-relations/sets/subsets.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/sets/subsets.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/sets/subsets.tex	0afe964d79817b258d7b5fcbb3db224440aaf048df714ebea57febe47f5b779a	OLP-0722-20260814	source_sha256=5d982f62c40325cf75da4517add45ca073e23fb9463cfb3adfb9aafbb8582e46; source_bytes=3618; target_bytes=4143
OLP-0007	content/sets-functions-relations/sets/important-sets.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/sets/important-sets.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/sets/important-sets.tex	c4fa0f42ffe82a66bbab78691db4c7443a06bc30c30ecc13f4cdc4b9f0a6ced1	OLP-0722-20260814	source_sha256=b1b998cad3fa5aef48670f755245f86efe00b239d332a50e764147602405fb32; source_bytes=2720; target_bytes=3064
OLP-0008	content/sets-functions-relations/sets/unions-and-intersections.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/sets/unions-and-intersections.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/sets/unions-and-intersections.tex	89b0e3a252e78b52b7a683b8a9c7a5620bb77eb10dd9360ff0327f50016b28c8	OLP-0722-20260814	source_sha256=2ad0eec70308ceeff2a4158b2dee60e59a9b1cf9268fc95c4bb1da05f65ad60d; source_bytes=6075; target_bytes=6512
OLP-0009	content/sets-functions-relations/sets/pairs-and-products.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/sets/pairs-and-products.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/sets/pairs-and-products.tex	da745212e2156cc733982e83338f45db669bfe7dab8d6b0d55665649b6c2cce8	OLP-0722-20260814	source_sha256=3db7f0241d387b49488f70e78062c24192b813873618f761565d97bd7249431c; source_bytes=4645; target_bytes=5061
OLP-0010	content/sets-functions-relations/sets/russells-paradox.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/sets/russells-paradox.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/sets/russells-paradox.tex	d2dff818dbe6d613d579933e0819768abbf9165e0a337717b7229bd37fa138c9	OLP-0722-20260814	source_sha256=9a76315cd0d9cf89d27e90a9b87138b1c95aea98e0d26de3fe12d897b8c4d10d; source_bytes=3761; target_bytes=4488
