"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","target_path","target_sha256","target_bytes","target_lines"
"OLP-0001","1","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/open-logic-about.tex","e4f2e2ec5d9957fa71df41e9ed100641fe08230f63af6065eaafcb3d37346f4a","1494","28","locale/id/content/open-logic-about.tex","7c228f75eba9cb0dbea6570d19ae095cbb98b471884f6cf1d557f9afa89ecabb","1577","27"
"OLP-0002","2","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/content.tex","b42cd7f4bfd4185ccda7f834a706973a728b2126498c873671924a77b4d8f1d6","2376","73","locale/id/content/content.tex","e4f2665f026d95f0ba83c97e0f45cf9504226669445da3d2add04513be0b473c","2466","72"
"OLP-0003","3","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets-functions-relations-complete.tex","03e55d8ee2ec4586a5dc8b64e6fa59950c46da3cdee54267946015e7bbd989ed","738","29","locale/id/content/sets-functions-relations/sets-functions-relations-complete.tex","4044da99dba197e4750bb416939ce42854705b9928f15f798be1c83ecb964d26","706","29"
"OLP-0004","4","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/sets.tex","eea34d38bb52811468a0025d348457a0f4d3f44aae4b7cabb28551d6328e2785","380","24","locale/id/content/sets-functions-relations/sets/sets.tex","4636752663fad9f8a562905393ee38271b5fd74b82115c1677377535c7f6bfe1","383","24"
"OLP-0005","5","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/basics.tex","8bc9151af0985e6e20c374aa38cddd1add7a8dffbabccc94b89f324f62c40f8c","3922","103","locale/id/content/sets-functions-relations/sets/basics.tex","b7d5d501c8a76d51d0bf49218cf4b98dab35b9a63d884e0feabd2589bbd048f7","4262","108"
"OLP-0006","6","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/subsets.tex","5d982f62c40325cf75da4517add45ca073e23fb9463cfb3adfb9aafbb8582e46","3618","103","locale/id/content/sets-functions-relations/sets/subsets.tex","0afe964d79817b258d7b5fcbb3db224440aaf048df714ebea57febe47f5b779a","4143","108"
"OLP-0007","7","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/important-sets.tex","b1b998cad3fa5aef48670f755245f86efe00b239d332a50e764147602405fb32","2720","69","locale/id/content/sets-functions-relations/sets/important-sets.tex","c4fa0f42ffe82a66bbab78691db4c7443a06bc30c30ecc13f4cdc4b9f0a6ced1","3064","76"
"OLP-0008","8","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/unions-and-intersections.tex","2ad0eec70308ceeff2a4158b2dee60e59a9b1cf9268fc95c4bb1da05f65ad60d","6075","174","locale/id/content/sets-functions-relations/sets/unions-and-intersections.tex","89b0e3a252e78b52b7a683b8a9c7a5620bb77eb10dd9360ff0327f50016b28c8","6512","190"
"OLP-0009","9","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/pairs-and-products.tex","3db7f0241d387b49488f70e78062c24192b813873618f761565d97bd7249431c","4645","129","locale/id/content/sets-functions-relations/sets/pairs-and-products.tex","da745212e2156cc733982e83338f45db669bfe7dab8d6b0d55665649b6c2cce8","5061","143"
"OLP-0010","10","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/russells-paradox.tex","9a76315cd0d9cf89d27e90a9b87138b1c95aea98e0d26de3fe12d897b8c4d10d","3761","89","locale/id/content/sets-functions-relations/sets/russells-paradox.tex","d2dff818dbe6d613d579933e0819768abbf9165e0a337717b7229bd37fa138c9","4488","102"
"OLP-0011","11","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/relations-complete.tex","7e1363f3e757004246334478742e4199101dbb2551fac272462454cd40161e23","438","28","locale/id/content/sets-functions-relations/relations/relations-complete.tex","365d4adbc39a9b995f01bbdc62e737cf38067f57335fd5b306cd1b8979b4cecb","405","28"
"OLP-0012","12","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/relations-as-sets.tex","412c6fa44ead94f076dfea7cd23f9e3cd748b08c1882dcb129b15f8efcf5c29c","5376","125","locale/id/content/sets-functions-relations/relations/relations-as-sets.tex","443bf2ee34c7d827c3b3149398aa2f7639106b5e0a9837a6132c589fa13ae41a","5848","128"
"OLP-0013","13","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/reflections.tex","1f94c1032eaedb73b1de69e6f010b8e0c7437fe240ab280583ff358896fa4b27","4065","77","locale/id/content/sets-functions-relations/relations/reflections.tex","b2c66c73a1fe50f739f5ce0e01cafb51a3cd2d16a3e9354e18625ed1bbe42655","4298","77"
"OLP-0014","14","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/special-properties.tex","f9bdfcb4c680ea58fdb209f0347c2f8055de96558caf69a26ec3ce8e1e7ce6a1","3165","85","locale/id/content/sets-functions-relations/relations/special-properties.tex","9f7889678db881f58b2dfb0bc38e52bf8a9af54c5ecbbded5ac356e790d859b5","3268","83"
"OLP-0015","15","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/equivalence-relations.tex","0b2167d0a9633938fd173d396f9e92b795826821471ff111483f7c7088a4be46","3470","83","locale/id/content/sets-functions-relations/relations/equivalence-relations.tex","c41e82bd6adf5ed0faf7e1faa83b8b6e74c44d97c71e49682ecead80dc2864bc","3653","83"
"OLP-0016","16","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/orders.tex","c6b7f7f49379f9cac28d844270639eae141152978ef8ad68065d0cfd83ccbd38","6476","168","locale/id/content/sets-functions-relations/relations/orders.tex","6d268fe796522132d5e548e5c2dc2649a5614a3d144812ef5e7007dc3183b8a1","6804","170"
"OLP-0017","17","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/graphs.tex","a538018608ce97d0b371a392912c3d6825d8f3b17719bceca5744a77ace26351","3016","77","locale/id/content/sets-functions-relations/relations/graphs.tex","839813706bd09ac71ff4bbf669243606e876a6241f22de56a3eca208ad844d79","3075","77"
"OLP-0018","18","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/trees.tex","57cc56ee55506aa19e7be6129d2cad6b8635fd2d6407399d4f774782f2cdd588","5232","130","locale/id/content/sets-functions-relations/relations/trees.tex","9d7b364cf45a399d6809bc52121197053c7a7e2ebaea3dfb8a6d182923bfa1a6","5613","134"
"OLP-0019","19","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/operations.tex","5e6f57e9ddf53e1624955adabd594ea3855ad787c1074ba12421b0025b432372","2234","71","locale/id/content/sets-functions-relations/relations/operations.tex","6545a3917d221fb4aa9f21fc7094fa0b17098491eea0b3eca183ac8cabdc7914","2355","74"
"OLP-0020","20","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/functions/functions.tex","ce481e97a8f301c749d1461326b4ee3d0792b4adc15a1fceb7c6ed3b58ceca54","425","26","locale/id/content/sets-functions-relations/functions/functions.tex","a180e7edae6546d3c99ccf1c70c303ed1024186e1af7ff62bfde9970689329c5","394","26"
"OLP-0021","21","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/functions/function-basics.tex","f01a58d84a175f42d8c233ef0e7d41c23d406b54e8f11475c14514b64eca3dc7","5583","140","locale/id/content/sets-functions-relations/functions/function-basics.tex","fd8de198f0b98b1f6329d8312a845ac2a329d202d4551970ea53174017d468ad","5919","138"
