unit_id,native_id,kind,parent_unit_id,authored_xml_id,authored_label,original_id,assembly_id,native_id_collision,source_xpath,source_fragment_sha256,content_language,reader_routes,route_granularity,containing_unit_id
"""levin-dmoi4:root-1""","""root-1""","""pretext""",null,null,null,"""root-1""","""root-1""",false,"""/pretext""","""4f6f9522f56578627a15322124a5a89e7041b153ad8ff072493ec994a56b51aa""","""en""",[],"""preserved_source_only""",null
"""levin-dmoi4:root-1-1""","""root-1-1""","""docinfo""","""levin-dmoi4:root-1""",null,null,"""root-1-1""","""root-1-1""",false,"""/pretext/docinfo""","""2ab8427b615f512a74448d5ce94abc9f47642d8461f0df2ecb1f19a7d114cfcc""","""en""",[],"""preserved_source_only""",null
"""levin-dmoi4:root-1-1-1""","""root-1-1-1""","""brandlogo""","""levin-dmoi4:root-1-1""",null,null,"""root-1-1-1""","""root-1-1-1""",false,"""/pretext/docinfo/brandlogo""","""8964b9de634879d7058360f2325393c84ee827f40a0df1ecfc8a807a7767064d""","""en""",[],"""preserved_source_only""",null
"""levin-dmoi4:root-1-1-2""","""root-1-1-2""","""document-id""","""levin-dmoi4:root-1-1""",null,null,"""root-1-1-2""","""root-1-1-2""",false,"""/pretext/docinfo/document-id""","""a04d0f809ccd33c49fd85da14743796fe5812347f02de92169d05d5e7b11998f""","""en""",[],"""preserved_source_only""",null
"""levin-dmoi4:root-1-1-3""","""root-1-1-3""","""blurb""","""levin-dmoi4:root-1-1""",null,null,"""root-1-1-3""","""root-1-1-3""",false,"""/pretext/docinfo/blurb""","""a4401d39adfd7fbf4b2837f6e85d4c71bb305ab15ef8f7b62645da847b7baf59""","""en""",[],"""preserved_source_only""",null
"""levin-dmoi4:root-1-1-4""","""root-1-1-4""","""macros""","""levin-dmoi4:root-1-1""",null,null,"""root-1-1-4""","""root-1-1-4""",false,"""/pretext/docinfo/macros""","""646815a1542af76e26afad3c593026b1fa1fe02e3202f26750b65d9e5ba9ed02""","""en""",[],"""preserved_source_only""",null
"""levin-dmoi4:root-1-1-5""","""root-1-1-5""","""latex-image-preamble""","""levin-dmoi4:root-1-1""",null,null,"""root-1-1-5""","""root-1-1-5""",false,"""/pretext/docinfo/latex-image-preamble""","""23dfe0b25f3d22c2b3b7b16f9b0e9a4d5881a6a14fed183936e8bc4c9250a59c""","""en""",[],"""preserved_source_only""",null
"""levin-dmoi4:root-1-1-6""","""root-1-1-6""","""rename""","""levin-dmoi4:root-1-1""",null,null,"""root-1-1-6""","""root-1-1-6""",false,"""/pretext/docinfo/rename[1]""","""cc8373b8b20405d09cb18572ae806a19874d529360a16fc2a495360bdfa2add2""","""en""",[],"""preserved_source_only""",null
"""levin-dmoi4:root-1-1-7""","""root-1-1-7""","""rename""","""levin-dmoi4:root-1-1""",null,null,"""root-1-1-7""","""root-1-1-7""",false,"""/pretext/docinfo/rename[2]""","""f696f40dbeaf5f840e81a9517b76030b840e963f089011e03035fc3626725e63""","""en""",[],"""preserved_source_only""",null
"""levin-dmoi4:root-1-1-8""","""root-1-1-8""","""rename""","""levin-dmoi4:root-1-1""",null,null,"""root-1-1-8""","""root-1-1-8""",false,"""/pretext/docinfo/rename[3]""","""8f607e94616a25aa61658441d0286fdcdfe78ac9075e7b9df5c7ae9ba50cb4a4""","""en""",[],"""preserved_source_only""",null
