stable_id,record_type,canonical_record_json
urn:uuid:e74a2bfb-4d4a-58e4-aa43-df9eadeaec1b,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:e74a2bfb-4d4a-58e4-aa43-df9eadeaec1b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_release"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:b2cbbe30-5bf7-5845-957b-2de37d25ebf9"",""target_native_id"":null},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:artifact-1""}"
urn:uuid:104d55aa-970a-5ad1-9d72-2bdc165566cd,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:104d55aa-970a-5ad1-9d72-2bdc165566cd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_release"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:009e0ef3-7f58-51f5-92f6-a913a4292696"",""target_native_id"":null},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:artifact-2""}"
urn:uuid:5442a49c-621e-59b0-8e52-1f6224a41e4c,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5442a49c-621e-59b0-8e52-1f6224a41e4c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_release"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:388c2c2b-d786-5650-b829-44b33a219269"",""target_native_id"":null},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:artifact-3""}"
urn:uuid:a2f43044-e15d-5b8a-846b-46ce744dfd41,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a2f43044-e15d-5b8a-846b-46ce744dfd41"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_release"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:80e3dafc-8684-5460-8a3a-8d74dbc9bd8c"",""target_native_id"":null},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:artifact-4""}"
urn:uuid:9d342d3e-5ee2-52d4-86f5-2678d63c0a03,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:9d342d3e-5ee2-52d4-86f5-2678d63c0a03"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_release"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:ddbf869c-b623-52ef-89a8-f94ab656415d"",""target_native_id"":null},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:source-edition""}"
urn:uuid:132b986b-f1f9-5eaf-b304-ed3cfbb69e8e,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:132b986b-f1f9-5eaf-b304-ed3cfbb69e8e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_release"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""target_native_id"":null},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:target-edition""}"
urn:uuid:9aa2d5bd-eada-5a8e-926b-94bc6f6e8479,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:9aa2d5bd-eada-5a8e-926b-94bc6f6e8479"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:51928901-859c-5ecf-8a07-5587182bdbdc"",""target_native_id"":""OLP-0001""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0001""}"
urn:uuid:32d85e79-23a6-5045-885b-cea5275f63fa,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:32d85e79-23a6-5045-885b-cea5275f63fa"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:e4cca590-1e0a-5f31-83d8-8e55fe938a66"",""target_native_id"":""OLP-0002""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0002""}"
urn:uuid:d967ed4e-f132-58ea-a80e-2cb8171f0aa8,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:d967ed4e-f132-58ea-a80e-2cb8171f0aa8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:803a955c-70a5-51f1-9a77-b2eae5ad8206"",""target_native_id"":""OLP-0003""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0003""}"
urn:uuid:ba503f7c-5da3-561f-9e5b-684269f4f11f,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ba503f7c-5da3-561f-9e5b-684269f4f11f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:6d76ef07-1b8c-5723-a29e-ba5fe0a4eed4"",""target_native_id"":""OLP-0004""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0004""}"
