stable_id,record_type,canonical_record_json
urn:uuid:7b653004-e6d3-59b3-bc34-8a0c05809c70,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:7b653004-e6d3-59b3-bc34-8a0c05809c70"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0001"",""order_key"":""0001"",""ordinal"":1,""required"":null,""unit_id"":""urn:uuid:51928901-859c-5ecf-8a07-5587182bdbdc"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0001""}"
urn:uuid:6cbffb08-d23d-5846-9949-4ee105af1603,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6cbffb08-d23d-5846-9949-4ee105af1603"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0002"",""order_key"":""0002"",""ordinal"":2,""required"":null,""unit_id"":""urn:uuid:e4cca590-1e0a-5f31-83d8-8e55fe938a66"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0002""}"
urn:uuid:ed34bf0c-dd92-5ab4-9d95-654f7e19e3ae,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ed34bf0c-dd92-5ab4-9d95-654f7e19e3ae"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0003"",""order_key"":""0003"",""ordinal"":3,""required"":null,""unit_id"":""urn:uuid:803a955c-70a5-51f1-9a77-b2eae5ad8206"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0003""}"
urn:uuid:904d9ce8-2974-5d51-b793-a566370b4251,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:904d9ce8-2974-5d51-b793-a566370b4251"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0004"",""order_key"":""0004"",""ordinal"":4,""required"":null,""unit_id"":""urn:uuid:6d76ef07-1b8c-5723-a29e-ba5fe0a4eed4"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0004""}"
urn:uuid:ca507cb1-3b15-5c57-bd7a-79d4b40bb661,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ca507cb1-3b15-5c57-bd7a-79d4b40bb661"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0005"",""order_key"":""0005"",""ordinal"":5,""required"":null,""unit_id"":""urn:uuid:78536932-374b-5352-819f-9b43ec8f2538"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0005""}"
urn:uuid:d6f35635-4d25-5ac4-b79f-5b2f6ada8bfe,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:d6f35635-4d25-5ac4-b79f-5b2f6ada8bfe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0006"",""order_key"":""0006"",""ordinal"":6,""required"":null,""unit_id"":""urn:uuid:f321cde8-b855-578a-9c69-1de93713570e"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0006""}"
urn:uuid:2ffdc582-2620-5289-abb5-2a76b7f1a5fc,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:2ffdc582-2620-5289-abb5-2a76b7f1a5fc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0007"",""order_key"":""0007"",""ordinal"":7,""required"":null,""unit_id"":""urn:uuid:a88830f1-8723-5baa-858b-c41382cf81c4"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0007""}"
urn:uuid:b4972a7a-47b7-5d97-9d52-9bb1f5979e3e,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:b4972a7a-47b7-5d97-9d52-9bb1f5979e3e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0008"",""order_key"":""0008"",""ordinal"":8,""required"":null,""unit_id"":""urn:uuid:381a9420-93dc-5820-b966-e642424f4e93"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0008""}"
urn:uuid:d65493cc-4216-5f1c-a857-ecc8b8c6bc5f,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:d65493cc-4216-5f1c-a857-ecc8b8c6bc5f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0009"",""order_key"":""0009"",""ordinal"":9,""required"":null,""unit_id"":""urn:uuid:0d7cad57-d37d-5daa-be9c-cbada63e0682"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0009""}"
urn:uuid:bc85e412-7a45-5fd6-a64c-ff4c98e838b0,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:bc85e412-7a45-5fd6-a64c-ff4c98e838b0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0010"",""order_key"":""0010"",""ordinal"":10,""required"":null,""unit_id"":""urn:uuid:c1d6fb29-6075-5224-a7c7-541d9b3755a1"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0010""}"
