stable_id,record_type,canonical_record_json
urn:uuid:b2409eb1-94d9-54c0-91a2-3317a29a5a0c,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:b2409eb1-94d9-54c0-91a2-3317a29a5a0c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0001"",""source"":{""bytes"":1494,""path"":""content/open-logic-about.tex"",""sha256"":""e4f2e2ec5d9957fa71df41e9ed100641fe08230f63af6065eaafcb3d37346f4a""},""target"":{""bytes"":1577,""path"":""locale/id/content/open-logic-about.tex"",""sha256"":""7c228f75eba9cb0dbea6570d19ae095cbb98b471884f6cf1d557f9afa89ecabb""},""unit_id"":""urn:uuid:51928901-859c-5ecf-8a07-5587182bdbdc"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0001""}"
urn:uuid:ce03a605-c3df-58c6-aefc-f9abdfa1b0d4,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ce03a605-c3df-58c6-aefc-f9abdfa1b0d4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0002"",""source"":{""bytes"":2376,""path"":""content/content.tex"",""sha256"":""b42cd7f4bfd4185ccda7f834a706973a728b2126498c873671924a77b4d8f1d6""},""target"":{""bytes"":2466,""path"":""locale/id/content/content.tex"",""sha256"":""e4f2665f026d95f0ba83c97e0f45cf9504226669445da3d2add04513be0b473c""},""unit_id"":""urn:uuid:e4cca590-1e0a-5f31-83d8-8e55fe938a66"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0002""}"
urn:uuid:8916fe7a-5ba3-5e68-815f-709ad512c455,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:8916fe7a-5ba3-5e68-815f-709ad512c455"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0003"",""source"":{""bytes"":738,""path"":""content/sets-functions-relations/sets-functions-relations-complete.tex"",""sha256"":""03e55d8ee2ec4586a5dc8b64e6fa59950c46da3cdee54267946015e7bbd989ed""},""target"":{""bytes"":706,""path"":""locale/id/content/sets-functions-relations/sets-functions-relations-complete.tex"",""sha256"":""4044da99dba197e4750bb416939ce42854705b9928f15f798be1c83ecb964d26""},""unit_id"":""urn:uuid:803a955c-70a5-51f1-9a77-b2eae5ad8206"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0003""}"
urn:uuid:7915f15b-75e0-583f-a2ac-8be72a43145c,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:7915f15b-75e0-583f-a2ac-8be72a43145c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0004"",""source"":{""bytes"":380,""path"":""content/sets-functions-relations/sets/sets.tex"",""sha256"":""eea34d38bb52811468a0025d348457a0f4d3f44aae4b7cabb28551d6328e2785""},""target"":{""bytes"":383,""path"":""locale/id/content/sets-functions-relations/sets/sets.tex"",""sha256"":""4636752663fad9f8a562905393ee38271b5fd74b82115c1677377535c7f6bfe1""},""unit_id"":""urn:uuid:6d76ef07-1b8c-5723-a29e-ba5fe0a4eed4"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0004""}"
urn:uuid:0d59d0f9-3ee2-5956-b895-c6f3323919ac,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0d59d0f9-3ee2-5956-b895-c6f3323919ac"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0005"",""source"":{""bytes"":3922,""path"":""content/sets-functions-relations/sets/basics.tex"",""sha256"":""8bc9151af0985e6e20c374aa38cddd1add7a8dffbabccc94b89f324f62c40f8c""},""target"":{""bytes"":4262,""path"":""locale/id/content/sets-functions-relations/sets/basics.tex"",""sha256"":""b7d5d501c8a76d51d0bf49218cf4b98dab35b9a63d884e0feabd2589bbd048f7""},""unit_id"":""urn:uuid:78536932-374b-5352-819f-9b43ec8f2538"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0005""}"
urn:uuid:a848be1e-8d41-596e-8d32-68fe9d77891c,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a848be1e-8d41-596e-8d32-68fe9d77891c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0006"",""source"":{""bytes"":3618,""path"":""content/sets-functions-relations/sets/subsets.tex"",""sha256"":""5d982f62c40325cf75da4517add45ca073e23fb9463cfb3adfb9aafbb8582e46""},""target"":{""bytes"":4143,""path"":""locale/id/content/sets-functions-relations/sets/subsets.tex"",""sha256"":""0afe964d79817b258d7b5fcbb3db224440aaf048df714ebea57febe47f5b779a""},""unit_id"":""urn:uuid:f321cde8-b855-578a-9c69-1de93713570e"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0006""}"
urn:uuid:494c1467-1215-58fb-b5d2-f016912ff068,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:494c1467-1215-58fb-b5d2-f016912ff068"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0007"",""source"":{""bytes"":2720,""path"":""content/sets-functions-relations/sets/important-sets.tex"",""sha256"":""b1b998cad3fa5aef48670f755245f86efe00b239d332a50e764147602405fb32""},""target"":{""bytes"":3064,""path"":""locale/id/content/sets-functions-relations/sets/important-sets.tex"",""sha256"":""c4fa0f42ffe82a66bbab78691db4c7443a06bc30c30ecc13f4cdc4b9f0a6ced1""},""unit_id"":""urn:uuid:a88830f1-8723-5baa-858b-c41382cf81c4"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0007""}"
urn:uuid:bb83cc65-ac08-511f-a076-edc95f25e491,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:bb83cc65-ac08-511f-a076-edc95f25e491"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0008"",""source"":{""bytes"":6075,""path"":""content/sets-functions-relations/sets/unions-and-intersections.tex"",""sha256"":""2ad0eec70308ceeff2a4158b2dee60e59a9b1cf9268fc95c4bb1da05f65ad60d""},""target"":{""bytes"":6512,""path"":""locale/id/content/sets-functions-relations/sets/unions-and-intersections.tex"",""sha256"":""89b0e3a252e78b52b7a683b8a9c7a5620bb77eb10dd9360ff0327f50016b28c8""},""unit_id"":""urn:uuid:381a9420-93dc-5820-b966-e642424f4e93"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0008""}"
urn:uuid:97874c4f-aac3-5390-bdd4-ed2cd29ae25e,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:97874c4f-aac3-5390-bdd4-ed2cd29ae25e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0009"",""source"":{""bytes"":4645,""path"":""content/sets-functions-relations/sets/pairs-and-products.tex"",""sha256"":""3db7f0241d387b49488f70e78062c24192b813873618f761565d97bd7249431c""},""target"":{""bytes"":5061,""path"":""locale/id/content/sets-functions-relations/sets/pairs-and-products.tex"",""sha256"":""da745212e2156cc733982e83338f45db669bfe7dab8d6b0d55665649b6c2cce8""},""unit_id"":""urn:uuid:0d7cad57-d37d-5daa-be9c-cbada63e0682"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0009""}"
urn:uuid:a289dc14-f188-52b9-ba8b-508ef497cc04,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a289dc14-f188-52b9-ba8b-508ef497cc04"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0010"",""source"":{""bytes"":3761,""path"":""content/sets-functions-relations/sets/russells-paradox.tex"",""sha256"":""9a76315cd0d9cf89d27e90a9b87138b1c95aea98e0d26de3fe12d897b8c4d10d""},""target"":{""bytes"":4488,""path"":""locale/id/content/sets-functions-relations/sets/russells-paradox.tex"",""sha256"":""d2dff818dbe6d613d579933e0819768abbf9165e0a337717b7229bd37fa138c9""},""unit_id"":""urn:uuid:c1d6fb29-6075-5224-a7c7-541d9b3755a1"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0010""}"
