record_type,semantic_key,id,record_json
reader_surface,surface:doi:0252f518b0b490ff970e7a31,urn:uuid:decb3c47-1082-5c0c-8273-24899f1b0e51,"{""id"":""urn:uuid:decb3c47-1082-5c0c-8273-24899f1b0e51"",""payload"":{""actions"":[""doi""],""course_ids"":[""D120""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22073823""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:0252f518b0b490ff970e7a31""}"
reader_surface,surface:doi:03660a6413afc6da6f7b3f87,urn:uuid:a0cb21ee-62e2-50ee-b0db-c5225fc4fa13,"{""id"":""urn:uuid:a0cb21ee-62e2-50ee-b0db-c5225fc4fa13"",""payload"":{""actions"":[""doi""],""course_ids"":[""B20""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.21938930""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:03660a6413afc6da6f7b3f87""}"
reader_surface,surface:doi:14babf034b5188094fba0168,urn:uuid:fe9c6673-289e-5791-a4ae-09fe11328c15,"{""id"":""urn:uuid:fe9c6673-289e-5791-a4ae-09fe11328c15"",""payload"":{""actions"":[""doi""],""course_ids"":[""B80""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22053905""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:14babf034b5188094fba0168""}"
reader_surface,surface:doi:196d1c5b055590f8327aeea1,urn:uuid:77efcb04-b454-577d-867e-ecd003d5d74a,"{""id"":""urn:uuid:77efcb04-b454-577d-867e-ecd003d5d74a"",""payload"":{""actions"":[""doi""],""course_ids"":[""C140""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22105616""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:196d1c5b055590f8327aeea1""}"
reader_surface,surface:doi:1f61dcb2cb93c286d7e30664,urn:uuid:7887a533-25d1-5dd7-8f40-4bc18ce9a528,"{""id"":""urn:uuid:7887a533-25d1-5dd7-8f40-4bc18ce9a528"",""payload"":{""actions"":[""doi""],""course_ids"":[""D110""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22062017""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:1f61dcb2cb93c286d7e30664""}"
reader_surface,surface:doi:3a7f6018f95c6530d7c48cd0,urn:uuid:78868781-e3c7-55b1-8509-697910143895,"{""id"":""urn:uuid:78868781-e3c7-55b1-8509-697910143895"",""payload"":{""actions"":[""doi""],""course_ids"":[""C120""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22070943""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:3a7f6018f95c6530d7c48cd0""}"
reader_surface,surface:doi:500b24542fdef629789be71d,urn:uuid:c38f2e33-b0a3-55b3-a29e-2aa5476f7612,"{""id"":""urn:uuid:c38f2e33-b0a3-55b3-a29e-2aa5476f7612"",""payload"":{""actions"":[""doi""],""course_ids"":[""C130""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22070653""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:500b24542fdef629789be71d""}"
reader_surface,surface:doi:50705ea12bcc2afa581f0929,urn:uuid:54bf1631-5cd8-529c-a6eb-831db813026d,"{""id"":""urn:uuid:54bf1631-5cd8-529c-a6eb-831db813026d"",""payload"":{""actions"":[""doi""],""course_ids"":[""C80""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.21932787""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:50705ea12bcc2afa581f0929""}"
reader_surface,surface:doi:5703aeeb710fcec260a584da,urn:uuid:2509ad13-68fd-5aab-8634-2641a721b1e8,"{""id"":""urn:uuid:2509ad13-68fd-5aab-8634-2641a721b1e8"",""payload"":{""actions"":[""doi""],""course_ids"":[""A00""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22070683""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:5703aeeb710fcec260a584da""}"
reader_surface,surface:doi:5a5508664e9f450b966e559b,urn:uuid:05d64a9f-a987-5e31-a88c-4e6e23bbb897,"{""id"":""urn:uuid:05d64a9f-a987-5e31-a88c-4e6e23bbb897"",""payload"":{""actions"":[""doi""],""course_ids"":[""D10""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22105474""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:5a5508664e9f450b966e559b""}"
