record_type,semantic_key,id,record_json
web_route,course-card:A00,urn:uuid:84c6a1a8-d454-54bc-8373-0cc42f345e54,"{""id"":""urn:uuid:84c6a1a8-d454-54bc-8373-0cc42f345e54"",""payload"":{""course_ids"":[""A00""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/"",""locale"":""id-ID"",""path"":""/#course-A00"",""planned_clean_root"":""/id-ID/courses/A00/"",""planned_unit_route_pattern"":""/id-ID/courses/A00/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-A00"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:A00""}"
web_route,course-card:A10,urn:uuid:f1d547b0-e0d8-5294-bfec-c4d17fd530e8,"{""id"":""urn:uuid:f1d547b0-e0d8-5294-bfec-c4d17fd530e8"",""payload"":{""course_ids"":[""A10""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://zenodo.org/records/22143518/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-S0032-reader.pdf?download=1"",""locale"":""id-ID"",""path"":""/#course-A10"",""planned_clean_root"":""/id-ID/courses/A10/"",""planned_unit_route_pattern"":""/id-ID/courses/A10/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-A10"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:A10""}"
web_route,course-card:A20,urn:uuid:fab7dedb-4397-5c3f-acf4-93ae4d7be644,"{""id"":""urn:uuid:fab7dedb-4397-5c3f-acf4-93ae4d7be644"",""payload"":{""course_ids"":[""A20""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://zenodo.org/records/22074778/files/openstax-intermediate-algebra-2e-id-ID-0.2.0-wip-reader.pdf?download=1"",""locale"":""id-ID"",""path"":""/#course-A20"",""planned_clean_root"":""/id-ID/courses/A20/"",""planned_unit_route_pattern"":""/id-ID/courses/A20/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-A20"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:A20""}"
web_route,course-card:A30,urn:uuid:3bc1cbb8-4f63-526d-a990-34d20f50d509,"{""id"":""urn:uuid:3bc1cbb8-4f63-526d-a990-34d20f50d509"",""payload"":{""course_ids"":[""A30""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://zenodo.org/records/22105534/files/OpenStax-Precalculus-2e-id-ID-0.1.0-alpha.32-reader.pdf?download=1"",""locale"":""id-ID"",""path"":""/#course-A30"",""planned_clean_root"":""/id-ID/courses/A30/"",""planned_unit_route_pattern"":""/id-ID/courses/A30/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-A30"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:A30""}"
web_route,course-card:B10,urn:uuid:79031c63-b401-5dbc-9de8-70863ea08a1b,"{""id"":""urn:uuid:79031c63-b401-5dbc-9de8-70863ea08a1b"",""payload"":{""course_ids"":[""B10""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""path"":""/#course-B10"",""planned_clean_root"":""/id-ID/courses/B10/"",""planned_unit_route_pattern"":""/id-ID/courses/B10/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B10"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:B10""}"
web_route,course-card:B20,urn:uuid:84b6ed14-6207-5bb3-9f07-34305c900320,"{""id"":""urn:uuid:84b6ed14-6207-5bb3-9f07-34305c900320"",""payload"":{""course_ids"":[""B20""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://zenodo.org/records/21938930/files/00_CLP1_KALKULUS_DIFERENSIAL_BAHASA_INDONESIA_2026.08.14.1_BUKU_TEKS.pdf?download=1"",""locale"":""id-ID"",""path"":""/#course-B20"",""planned_clean_root"":""/id-ID/courses/B20/"",""planned_unit_route_pattern"":""/id-ID/courses/B20/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B20"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:B20""}"
web_route,course-card:B30,urn:uuid:5c74369e-8dd1-5371-a070-9993f2f6e51f,"{""id"":""urn:uuid:5c74369e-8dd1-5371-a070-9993f2f6e51f"",""payload"":{""course_ids"":[""B30""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://zenodo.org/records/22105615/files/CLP-2_Kalkulus_Integral_Bahasa_Indonesia_checkpoint_2026-08-26_s3.5.pdf?download=1"",""locale"":""id-ID"",""path"":""/#course-B30"",""planned_clean_root"":""/id-ID/courses/B30/"",""planned_unit_route_pattern"":""/id-ID/courses/B30/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B30"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:B30""}"
web_route,course-card:B40,urn:uuid:9c48ccdc-2164-5bad-94dd-a8eb4255b44b,"{""id"":""urn:uuid:9c48ccdc-2164-5bad-94dd-a8eb4255b44b"",""payload"":{""course_ids"":[""B40""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/hefferon-linear-algebra-id/"",""locale"":""id-ID"",""path"":""/#course-B40"",""planned_clean_root"":""/id-ID/courses/B40/"",""planned_unit_route_pattern"":""/id-ID/courses/B40/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B40"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:B40""}"
web_route,course-card:B50,urn:uuid:7e62fa2a-5702-5861-8e45-4c0db6cd7b6c,"{""id"":""urn:uuid:7e62fa2a-5702-5861-8e45-4c0db6cd7b6c"",""payload"":{""course_ids"":[""B50""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B50"",""locale"":""id-ID"",""path"":""/#course-B50"",""planned_clean_root"":""/id-ID/courses/B50/"",""planned_unit_route_pattern"":""/id-ID/courses/B50/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B50"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:B50""}"
web_route,course-card:B60,urn:uuid:d5cae805-26a8-5f67-8685-ad6be31d5db6,"{""id"":""urn:uuid:d5cae805-26a8-5f67-8685-ad6be31d5db6"",""payload"":{""course_ids"":[""B60""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://zenodo.org/records/22105443/files/CLP-4-Kalkulus-Vektor-Bahasa-Indonesia.pdf?download=1"",""locale"":""id-ID"",""path"":""/#course-B60"",""planned_clean_root"":""/id-ID/courses/B60/"",""planned_unit_route_pattern"":""/id-ID/courses/B60/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B60"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:B60""}"
