record_type,semantic_key,id,record_json
publication_event,central-site:2026-08-25-readback,urn:uuid:c776179a-5f8e-5fbb-a198-a6f1d20bf8da,"{""id"":""urn:uuid:c776179a-5f8e-5fbb-a198-a6f1d20bf8da"",""payload"":{""artifact_count"":6,""course_ids"":[""A00"",""A10"",""A20"",""A30"",""B10"",""B20"",""B30"",""B40"",""B50"",""B60"",""B70"",""B80"",""B90"",""B95"",""C10"",""C100"",""C110"",""C120"",""C130"",""C140"",""C20"",""C30"",""C40"",""C50"",""C60"",""C70"",""C80"",""C90"",""D10"",""D100"",""D110"",""D120"",""D20"",""D30"",""D40"",""D50"",""D60"",""D70"",""D80"",""D90""],""dataset_ids"":[""urn:uuid:0e237718-f218-5fb8-9101-0afd6ff3c23a"",""urn:uuid:0f392dc7-4b89-5ef4-b460-435a5ee557cf"",""urn:uuid:14f8d6fb-0de9-51c9-bcb3-6beb3c56a0ac"",""urn:uuid:168ca4e8-2105-5319-820a-9af072b113a9"",""urn:uuid:33139712-c0df-5bce-b381-5a7e88ac5dc6"",""urn:uuid:379e6827-0967-5e08-a80a-9b3d53557078"",""urn:uuid:4647d125-61bb-578a-9be6-331273e007c9"",""urn:uuid:4d412ae9-b58a-5c0a-84dc-7ee5b1a19a73"",""urn:uuid:589142d8-17f1-520d-8d61-582a2d65cbaa"",""urn:uuid:58e6e5dc-3be9-5fb0-a810-bc14edec8f88"",""urn:uuid:6e8d392c-6da3-5dab-a40c-0fb195ccee62"",""urn:uuid:730dbd43-c5c8-5bac-8784-ce188c920804"",""urn:uuid:7c20d0ea-ba1e-5a1d-af7c-02c50965d01d"",""urn:uuid:8cea4e9f-daf5-5fed-9156-4f43a85b1b89"",""urn:uuid:9e06a340-5386-5403-a463-67394aad7136"",""urn:uuid:a5c69da3-3783-56e1-ac81-b70ca0cb8d5a"",""urn:uuid:bb314c41-2bc6-58d5-a7c0-d7000a6990eb"",""urn:uuid:bb9fa013-1c0e-562d-a537-d02a7a627cb8"",""urn:uuid:bc642692-0f08-5777-b2e2-9e12f704173a"",""urn:uuid:c3281324-b6b6-5c0f-a68b-5703be169133"",""urn:uuid:c4b0448e-b050-59f3-8095-b622d2ad520b"",""urn:uuid:ca440a8e-a682-5e76-a49f-985ad452eaca"",""urn:uuid:cc6b5c20-be81-5213-a60a-b280ae9e9f57"",""urn:uuid:d62b8d7f-eeda-5d0f-9b1c-9bbe8d618f7a"",""urn:uuid:d6e205f7-9b1e-5951-8ee3-0571bf1d4c8b"",""urn:uuid:db07d719-0f5f-53fd-ba87-f76cd79b78ae"",""urn:uuid:dba8f4eb-5b48-55de-a309-af1a5ee5f2e5"",""urn:uuid:e41fa38d-c5d9-5b5b-853a-05a0974b7c3a"",""urn:uuid:ec24c321-0529-5704-bd2f-9116c8963ec8"",""urn:uuid:ec2e6a4c-5e29-5948-8f35-e038b8fc03d6"",""urn:uuid:f680358a-1356-5112-aeb2-0f68183bfd21"",""urn:uuid:fc74d270-4af6-505e-be08-3cb6d61eb829"",""urn:uuid:fff76a7e-5930-55a4-b5ca-dcf5124c7a79""],""doi"":null,""evidence_kind"":""anonymous_public_readback"",""evidence_locator"":""curriculum_logbook/83_STUDENT_HTML_HUB_PUBLIC_READBACK_20260825.json"",""evidence_sha256"":""639fc15abaad6df394031bf34bf2e9bd211188b765f2227728a0a523d99af053"",""publication_kind"":""github_pages"",""published_at"":null,""state"":""readback_verified"",""total_bytes"":2391406,""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/"",""version"":""0.53.0""},""record_type"":""publication_event"",""semantic_key"":""central-site:2026-08-25-readback""}"
publication_event,central-zenodo:10.5281/zenodo.22087340,urn:uuid:d73ac3a3-27a4-54a3-809c-eac50a280bd2,"{""id"":""urn:uuid:d73ac3a3-27a4-54a3-809c-eac50a280bd2"",""payload"":{""artifact_count"":27,""course_ids"":[""A00"",""A10"",""A20"",""A30"",""B10"",""B20"",""B30"",""B40"",""B50"",""B60"",""B70"",""B80"",""B90"",""B95"",""C10"",""C100"",""C110"",""C120"",""C130"",""C140"",""C20"",""C30"",""C40"",""C50"",""C60"",""C70"",""C80"",""C90"",""D10"",""D100"",""D110"",""D120"",""D20"",""D30"",""D40"",""D50"",""D60"",""D70"",""D80"",""D90""],""dataset_ids"":[""urn:uuid:0e237718-f218-5fb8-9101-0afd6ff3c23a"",""urn:uuid:0f392dc7-4b89-5ef4-b460-435a5ee557cf"",""urn:uuid:14f8d6fb-0de9-51c9-bcb3-6beb3c56a0ac"",""urn:uuid:168ca4e8-2105-5319-820a-9af072b113a9"",""urn:uuid:33139712-c0df-5bce-b381-5a7e88ac5dc6"",""urn:uuid:379e6827-0967-5e08-a80a-9b3d53557078"",""urn:uuid:4647d125-61bb-578a-9be6-331273e007c9"",""urn:uuid:4d412ae9-b58a-5c0a-84dc-7ee5b1a19a73"",""urn:uuid:589142d8-17f1-520d-8d61-582a2d65cbaa"",""urn:uuid:58e6e5dc-3be9-5fb0-a810-bc14edec8f88"",""urn:uuid:6e8d392c-6da3-5dab-a40c-0fb195ccee62"",""urn:uuid:730dbd43-c5c8-5bac-8784-ce188c920804"",""urn:uuid:7c20d0ea-ba1e-5a1d-af7c-02c50965d01d"",""urn:uuid:8cea4e9f-daf5-5fed-9156-4f43a85b1b89"",""urn:uuid:9e06a340-5386-5403-a463-67394aad7136"",""urn:uuid:a5c69da3-3783-56e1-ac81-b70ca0cb8d5a"",""urn:uuid:bb314c41-2bc6-58d5-a7c0-d7000a6990eb"",""urn:uuid:bb9fa013-1c0e-562d-a537-d02a7a627cb8"",""urn:uuid:bc642692-0f08-5777-b2e2-9e12f704173a"",""urn:uuid:c3281324-b6b6-5c0f-a68b-5703be169133"",""urn:uuid:c4b0448e-b050-59f3-8095-b622d2ad520b"",""urn:uuid:ca440a8e-a682-5e76-a49f-985ad452eaca"",""urn:uuid:cc6b5c20-be81-5213-a60a-b280ae9e9f57"",""urn:uuid:d62b8d7f-eeda-5d0f-9b1c-9bbe8d618f7a"",""urn:uuid:d6e205f7-9b1e-5951-8ee3-0571bf1d4c8b"",""urn:uuid:db07d719-0f5f-53fd-ba87-f76cd79b78ae"",""urn:uuid:dba8f4eb-5b48-55de-a309-af1a5ee5f2e5"",""urn:uuid:e41fa38d-c5d9-5b5b-853a-05a0974b7c3a"",""urn:uuid:ec24c321-0529-5704-bd2f-9116c8963ec8"",""urn:uuid:ec2e6a4c-5e29-5948-8f35-e038b8fc03d6"",""urn:uuid:f680358a-1356-5112-aeb2-0f68183bfd21"",""urn:uuid:fc74d270-4af6-505e-be08-3cb6d61eb829"",""urn:uuid:fff76a7e-5930-55a4-b5ca-dcf5124c7a79""],""doi"":""10.5281/zenodo.22087340"",""evidence_kind"":""anonymous_public_readback"",""evidence_locator"":""curriculum_logbook/83_STUDENT_HTML_HUB_PUBLIC_READBACK_20260825.json"",""evidence_sha256"":""639fc15abaad6df394031bf34bf2e9bd211188b765f2227728a0a523d99af053"",""publication_kind"":""zenodo_version"",""published_at"":""2026-08-24T00:00:00Z"",""state"":""readback_verified"",""total_bytes"":6429601,""url"":""https://zenodo.org/records/22087340"",""version"":""0.53.0""},""record_type"":""publication_event"",""semantic_key"":""central-zenodo:10.5281/zenodo.22087340""}"
publication_event,course_doi_reference:01cd6339d280af0ed663af52,urn:uuid:2cf61ea6-3df3-5b9c-a2a1-ba0fd5435203,"{""id"":""urn:uuid:2cf61ea6-3df3-5b9c-a2a1-ba0fd5435203"",""payload"":{""artifact_count"":null,""course_ids"":[""C140""],""dataset_ids"":[""urn:uuid:9e06a340-5386-5403-a463-67394aad7136""],""doi"":""10.5281/zenodo.22071140"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22071140"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:01cd6339d280af0ed663af52""}"
publication_event,course_doi_reference:10812af27fae4ce9fdfa4a53,urn:uuid:e9f68eb7-7972-50bf-8259-1b1ae3e59790,"{""id"":""urn:uuid:e9f68eb7-7972-50bf-8259-1b1ae3e59790"",""payload"":{""artifact_count"":null,""course_ids"":[""C110""],""dataset_ids"":[""urn:uuid:58e6e5dc-3be9-5fb0-a810-bc14edec8f88""],""doi"":""10.5281/zenodo.22054086"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22054086"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:10812af27fae4ce9fdfa4a53""}"
publication_event,course_doi_reference:14babf034b5188094fba0168,urn:uuid:9dbcc814-3350-574e-b8d9-123e43dd4780,"{""id"":""urn:uuid:9dbcc814-3350-574e-b8d9-123e43dd4780"",""payload"":{""artifact_count"":null,""course_ids"":[""B80""],""dataset_ids"":[""urn:uuid:bc642692-0f08-5777-b2e2-9e12f704173a""],""doi"":""10.5281/zenodo.22053905"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22053905"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:14babf034b5188094fba0168""}"
publication_event,course_doi_reference:1f61dcb2cb93c286d7e30664,urn:uuid:7f3b321b-c5f4-5ef8-8120-07184af28388,"{""id"":""urn:uuid:7f3b321b-c5f4-5ef8-8120-07184af28388"",""payload"":{""artifact_count"":null,""course_ids"":[""D110""],""dataset_ids"":[""urn:uuid:bb9fa013-1c0e-562d-a537-d02a7a627cb8""],""doi"":""10.5281/zenodo.22062017"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22062017"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:1f61dcb2cb93c286d7e30664""}"
publication_event,course_doi_reference:2940a0709a4161d3c9c13e4f,urn:uuid:6695a432-de52-5b02-92f2-81b14fc0ad3d,"{""id"":""urn:uuid:6695a432-de52-5b02-92f2-81b14fc0ad3d"",""payload"":{""artifact_count"":null,""course_ids"":[""D90""],""dataset_ids"":[""urn:uuid:ec24c321-0529-5704-bd2f-9116c8963ec8""],""doi"":""10.5281/zenodo.22077419"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22077419"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:2940a0709a4161d3c9c13e4f""}"
publication_event,course_doi_reference:3a7f6018f95c6530d7c48cd0,urn:uuid:516ffbff-9d6a-5180-9170-d427de955aa3,"{""id"":""urn:uuid:516ffbff-9d6a-5180-9170-d427de955aa3"",""payload"":{""artifact_count"":null,""course_ids"":[""C120""],""dataset_ids"":[""urn:uuid:0e237718-f218-5fb8-9101-0afd6ff3c23a""],""doi"":""10.5281/zenodo.22070943"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22070943"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:3a7f6018f95c6530d7c48cd0""}"
publication_event,course_doi_reference:500b24542fdef629789be71d,urn:uuid:42138ac7-0d34-52ab-9575-0b0f64dd0982,"{""id"":""urn:uuid:42138ac7-0d34-52ab-9575-0b0f64dd0982"",""payload"":{""artifact_count"":null,""course_ids"":[""C130""],""dataset_ids"":[""urn:uuid:6e8d392c-6da3-5dab-a40c-0fb195ccee62""],""doi"":""10.5281/zenodo.22070653"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22070653"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:500b24542fdef629789be71d""}"
publication_event,course_doi_reference:50705ea12bcc2afa581f0929,urn:uuid:20e3cd7e-ba4b-5f19-a7b6-c4cc42c307b3,"{""id"":""urn:uuid:20e3cd7e-ba4b-5f19-a7b6-c4cc42c307b3"",""payload"":{""artifact_count"":null,""course_ids"":[""C80""],""dataset_ids"":[""urn:uuid:c4b0448e-b050-59f3-8095-b622d2ad520b""],""doi"":""10.5281/zenodo.21932787"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.21932787"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:50705ea12bcc2afa581f0929""}"
