stable_id,record_type,canonical_record_json
urn:uuid:6f725444-c495-5655-ad4e-d26b00929edb,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:6f725444-c495-5655-ad4e-d26b00929edb"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch10.ex-10-1"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch10.ex-10-1.unit.r017.book1.ch10.text.ex-001"",""native_metadata"":{""from_id"":""unit.o018.lab.ch10.ex-10-1"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch10.text.ex-001""},""owner_evidenced"":true,""owner_record_sha256"":""15a2cd6d58441fa9dfe835702facc90f12b9ea56943c4bcb07a940decae8e484"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch10.text.ex-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch10.ex-10-1.unit.r017.book1.ch10.text.ex-001""}"
urn:uuid:fba6f420-a3c7-5295-a9db-1569d58bd23c,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:fba6f420-a3c7-5295-a9db-1569d58bd23c"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch10.ex-10-10"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch10.ex-10-10.unit.r017.book1.ch10.text.ex-010"",""native_metadata"":{""from_id"":""unit.o018.lab.ch10.ex-10-10"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch10.text.ex-010""},""owner_evidenced"":true,""owner_record_sha256"":""53800eff262f7fc2ed3c9e51c50a9f0d94501eb91937c688ea3118181a3b6d6f"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch10.text.ex-010""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch10.ex-10-10.unit.r017.book1.ch10.text.ex-010""}"
urn:uuid:29a8b94c-072b-5396-aee9-a1028f298fab,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:29a8b94c-072b-5396-aee9-a1028f298fab"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch10.ex-10-11"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch10.ex-10-11.unit.r017.book1.ch10.text.ex-011"",""native_metadata"":{""from_id"":""unit.o018.lab.ch10.ex-10-11"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch10.text.ex-011""},""owner_evidenced"":true,""owner_record_sha256"":""6de26d572aadd0d019ea6b357aba7a5ff8295daae93468d24bd8da78ac07ea9c"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch10.text.ex-011""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch10.ex-10-11.unit.r017.book1.ch10.text.ex-011""}"
urn:uuid:62291115-4aeb-5da0-afe0-8686d509efe0,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:62291115-4aeb-5da0-afe0-8686d509efe0"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch10.ex-10-12"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch10.ex-10-12.unit.r017.book1.ch10.text.ex-012"",""native_metadata"":{""from_id"":""unit.o018.lab.ch10.ex-10-12"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch10.text.ex-012""},""owner_evidenced"":true,""owner_record_sha256"":""1809ce47a1ba9ee41f23f265945e4eb0180307168ba015e50851f745baca589b"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch10.text.ex-012""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch10.ex-10-12.unit.r017.book1.ch10.text.ex-012""}"
urn:uuid:53efa76b-ee20-54f3-bff3-bb52d1dafe53,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:53efa76b-ee20-54f3-bff3-bb52d1dafe53"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch10.ex-10-2"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch10.ex-10-2.unit.r017.book1.ch10.text.ex-002"",""native_metadata"":{""from_id"":""unit.o018.lab.ch10.ex-10-2"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch10.text.ex-002""},""owner_evidenced"":true,""owner_record_sha256"":""597f3b4418caff028a96264c6be84cbc75795bf431fe4bcc71ca4bdfd10a4a34"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch10.text.ex-002""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch10.ex-10-2.unit.r017.book1.ch10.text.ex-002""}"
urn:uuid:0dd2b629-65a4-5fd4-8a0a-e4a5201c1523,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0dd2b629-65a4-5fd4-8a0a-e4a5201c1523"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch10.ex-10-3"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch10.ex-10-3.unit.r017.book1.ch10.text.ex-003"",""native_metadata"":{""from_id"":""unit.o018.lab.ch10.ex-10-3"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch10.text.ex-003""},""owner_evidenced"":true,""owner_record_sha256"":""b6e57f87dce2c7c48daad07e1e01f2950ae80364e9cb32a4800b0b05037719a0"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch10.text.ex-003""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch10.ex-10-3.unit.r017.book1.ch10.text.ex-003""}"
urn:uuid:d0203e32-3c01-5ced-86ec-d06cec2af81f,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d0203e32-3c01-5ced-86ec-d06cec2af81f"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch10.ex-10-4"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch10.ex-10-4.unit.r017.book1.ch10.text.ex-004"",""native_metadata"":{""from_id"":""unit.o018.lab.ch10.ex-10-4"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch10.text.ex-004""},""owner_evidenced"":true,""owner_record_sha256"":""7241aada9db55e37b4758a1b7c7e7812894913204fbe77d4d932fa6f2b6b1458"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch10.text.ex-004""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch10.ex-10-4.unit.r017.book1.ch10.text.ex-004""}"
urn:uuid:0a1719fa-21eb-5c90-b126-2fb8a71a8aa4,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0a1719fa-21eb-5c90-b126-2fb8a71a8aa4"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch10.ex-10-5"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch10.ex-10-5.unit.r017.book1.ch10.text.ex-005"",""native_metadata"":{""from_id"":""unit.o018.lab.ch10.ex-10-5"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch10.text.ex-005""},""owner_evidenced"":true,""owner_record_sha256"":""a41d6360509e227b14f23a387ab71f9dc4c88d05b556d5c50ea0c9d84ec471f7"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch10.text.ex-005""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch10.ex-10-5.unit.r017.book1.ch10.text.ex-005""}"
urn:uuid:4ec47976-c2bc-5f1c-825f-dcc871dbe202,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4ec47976-c2bc-5f1c-825f-dcc871dbe202"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch10.ex-10-6"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch10.ex-10-6.unit.r017.book1.ch10.text.ex-006"",""native_metadata"":{""from_id"":""unit.o018.lab.ch10.ex-10-6"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch10.text.ex-006""},""owner_evidenced"":true,""owner_record_sha256"":""1659fc20ab40f0fb326113e2bc54354c87186789572a12d41e181289b8975222"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch10.text.ex-006""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch10.ex-10-6.unit.r017.book1.ch10.text.ex-006""}"
urn:uuid:2381728c-de64-55f5-b43f-003231d70903,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2381728c-de64-55f5-b43f-003231d70903"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch10.ex-10-7"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch10.ex-10-7.unit.r017.book1.ch10.text.ex-007"",""native_metadata"":{""from_id"":""unit.o018.lab.ch10.ex-10-7"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch10.text.ex-007""},""owner_evidenced"":true,""owner_record_sha256"":""6812003900cf2705d8c7e60c1e8588027332b6db1e3839b407d0259e20d1cd36"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch10.text.ex-007""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch10.ex-10-7.unit.r017.book1.ch10.text.ex-007""}"
