stable_id,record_type,canonical_record_json
urn:uuid:ec61ab28-3b3a-542c-8428-72df0d67e07c,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:ec61ab28-3b3a-542c-8428-72df0d67e07c"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab"",""projected_unit_id"":""urn:uuid:608db040-3c28-5126-b91d-4d419bfd9a38"",""search_text"":""Laboratorium Pemecah Terbuka O018"",""title"":""Laboratorium Pemecah Terbuka O018"",""unit_type"":""laboratory""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab""}"
urn:uuid:363d0cb7-f134-5a3c-95dc-88275b0cedf2,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:363d0cb7-f134-5a3c-95dc-88275b0cedf2"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.attribution"",""projected_unit_id"":""urn:uuid:4a4aca7c-13af-5c80-a69d-ce2b8918a973"",""search_text"":""unit.o018.lab.attribution"",""title"":""unit.o018.lab.attribution"",""unit_type"":""attribution""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.attribution""}"
urn:uuid:60096de5-fb4b-58d3-9391-2fad9e974fd5,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:60096de5-fb4b-58d3-9391-2fad9e974fd5"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.attribution.heading-001"",""projected_unit_id"":""urn:uuid:2c9fb9d4-5c21-5969-9082-33a0e0e3026a"",""search_text"":""Atribusi dan hak komponen"",""title"":""Atribusi dan hak komponen"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.attribution.heading-001""}"
urn:uuid:6504681a-3c80-57e8-bce3-75faee8bfbd0,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:6504681a-3c80-57e8-bce3-75faee8bfbd0"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.attribution.heading-002"",""projected_unit_id"":""urn:uuid:d5e57a9c-b7eb-55f6-8870-78ac44a139e6"",""search_text"":""Soal dan model sumber"",""title"":""Soal dan model sumber"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.attribution.heading-002""}"
urn:uuid:689c53a9-9fee-51b8-a7dd-9f87f3bb3fc0,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:689c53a9-9fee-51b8-a7dd-9f87f3bb3fc0"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.attribution.heading-003"",""projected_unit_id"":""urn:uuid:eb59a6ea-69be-5bcd-a812-87b251f5597e"",""search_text"":""Kode laboratorium"",""title"":""Kode laboratorium"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.attribution.heading-003""}"
urn:uuid:ce8ccc75-526d-5f85-8b12-152da6ec9c3d,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:ce8ccc75-526d-5f85-8b12-152da6ec9c3d"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.attribution.heading-004"",""projected_unit_id"":""urn:uuid:f669c49d-5074-57a9-ae1d-b3318087730f"",""search_text"":""Runtime pihak ketiga"",""title"":""Runtime pihak ketiga"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.attribution.heading-004""}"
urn:uuid:5b191db5-80e8-55bd-91a7-b06bc186e437,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:5b191db5-80e8-55bd-91a7-b06bc186e437"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch01-shirt-ordering"",""projected_unit_id"":""urn:uuid:9ac4bcc2-fe7c-5f6d-b309-de0e4b51f8cc"",""search_text"":""Model pemesanan kaus"",""title"":""Model pemesanan kaus"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch01-shirt-ordering""}"
urn:uuid:e5b73b1a-5880-5db2-b9dd-597ee4749234,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:e5b73b1a-5880-5db2-b9dd-597ee4749234"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch01-shirt-ordering.integer"",""projected_unit_id"":""urn:uuid:27372a68-c80d-5b40-858c-5af918d2da06"",""search_text"":""Mode bilangan bulat nonnegatif"",""title"":""Mode bilangan bulat nonnegatif"",""unit_type"":""executable_mode""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch01-shirt-ordering.integer""}"
urn:uuid:4d2e3194-23a3-5504-9537-a83d8ebacaee,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4d2e3194-23a3-5504-9537-a83d8ebacaee"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch01-shirt-ordering.lp"",""projected_unit_id"":""urn:uuid:8dec2428-fa08-5321-a815-4fbf37afa625"",""search_text"":""Mode pemrograman linear kontinu"",""title"":""Mode pemrograman linear kontinu"",""unit_type"":""executable_mode""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch01-shirt-ordering.lp""}"
urn:uuid:78fc37d2-ae49-59ca-8267-1870236bd921,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:78fc37d2-ae49-59ca-8267-1870236bd921"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03-spreadsheet-replacements"",""projected_unit_id"":""urn:uuid:eee2a629-ba31-5d95-90a7-e4e2264e0db1"",""search_text"":""Laboratorium pengganti lembar kerja Bab 3"",""title"":""Laboratorium pengganti lembar kerja Bab 3"",""unit_type"":""computational_lab_collection""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03-spreadsheet-replacements""}"
