stable_id,record_type,canonical_record_json
urn:uuid:c5e7bb43-66c9-599e-9a59-7656997b6e61,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:c5e7bb43-66c9-599e-9a59-7656997b6e61"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab"",""order"":1,""ordinal"":1,""parent_projected_unit_id"":null,""projected_unit_id"":""urn:uuid:608db040-3c28-5126-b91d-4d419bfd9a38"",""topology_order_path"":[1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab""}"
urn:uuid:585c2df8-5768-5e50-bfb3-58ca059366cd,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:585c2df8-5768-5e50-bfb3-58ca059366cd"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.attribution"",""order"":2,""ordinal"":2,""parent_projected_unit_id"":""urn:uuid:608db040-3c28-5126-b91d-4d419bfd9a38"",""projected_unit_id"":""urn:uuid:4a4aca7c-13af-5c80-a69d-ce2b8918a973"",""topology_order_path"":[1,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.attribution""}"
urn:uuid:7d456f24-c321-5dfd-be3e-a973999bfc3b,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:7d456f24-c321-5dfd-be3e-a973999bfc3b"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.attribution.heading-001"",""order"":1,""ordinal"":3,""parent_projected_unit_id"":""urn:uuid:4a4aca7c-13af-5c80-a69d-ce2b8918a973"",""projected_unit_id"":""urn:uuid:2c9fb9d4-5c21-5969-9082-33a0e0e3026a"",""topology_order_path"":[1,2,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.attribution.heading-001""}"
urn:uuid:d400d5fd-e12e-5957-8ed2-9c9e0cf8e63f,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d400d5fd-e12e-5957-8ed2-9c9e0cf8e63f"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.attribution.heading-002"",""order"":2,""ordinal"":4,""parent_projected_unit_id"":""urn:uuid:2c9fb9d4-5c21-5969-9082-33a0e0e3026a"",""projected_unit_id"":""urn:uuid:d5e57a9c-b7eb-55f6-8870-78ac44a139e6"",""topology_order_path"":[1,2,1,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.attribution.heading-002""}"
urn:uuid:c35a3dbc-62ed-5190-a103-ff553755fe1c,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:c35a3dbc-62ed-5190-a103-ff553755fe1c"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.attribution.heading-003"",""order"":3,""ordinal"":5,""parent_projected_unit_id"":""urn:uuid:2c9fb9d4-5c21-5969-9082-33a0e0e3026a"",""projected_unit_id"":""urn:uuid:eb59a6ea-69be-5bcd-a812-87b251f5597e"",""topology_order_path"":[1,2,1,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.attribution.heading-003""}"
urn:uuid:8dd5a738-9133-5996-9e9e-4d7cade06309,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:8dd5a738-9133-5996-9e9e-4d7cade06309"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.attribution.heading-004"",""order"":4,""ordinal"":6,""parent_projected_unit_id"":""urn:uuid:2c9fb9d4-5c21-5969-9082-33a0e0e3026a"",""projected_unit_id"":""urn:uuid:f669c49d-5074-57a9-ae1d-b3318087730f"",""topology_order_path"":[1,2,1,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.attribution.heading-004""}"
urn:uuid:3bc616be-4470-5e49-8352-ce6d0bd89276,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:3bc616be-4470-5e49-8352-ce6d0bd89276"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch01-shirt-ordering"",""order"":3,""ordinal"":7,""parent_projected_unit_id"":""urn:uuid:608db040-3c28-5126-b91d-4d419bfd9a38"",""projected_unit_id"":""urn:uuid:9ac4bcc2-fe7c-5f6d-b309-de0e4b51f8cc"",""topology_order_path"":[1,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch01-shirt-ordering""}"
urn:uuid:3e6ef7c2-ed71-5558-b1e9-c3d08d2bc5a8,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:3e6ef7c2-ed71-5558-b1e9-c3d08d2bc5a8"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch01-shirt-ordering.integer"",""order"":2,""ordinal"":8,""parent_projected_unit_id"":""urn:uuid:9ac4bcc2-fe7c-5f6d-b309-de0e4b51f8cc"",""projected_unit_id"":""urn:uuid:27372a68-c80d-5b40-858c-5af918d2da06"",""topology_order_path"":[1,3,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch01-shirt-ordering.integer""}"
urn:uuid:dae48c4c-8280-5dde-ab44-94a55cfc22a5,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:dae48c4c-8280-5dde-ab44-94a55cfc22a5"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch01-shirt-ordering.lp"",""order"":1,""ordinal"":9,""parent_projected_unit_id"":""urn:uuid:9ac4bcc2-fe7c-5f6d-b309-de0e4b51f8cc"",""projected_unit_id"":""urn:uuid:8dec2428-fa08-5321-a815-4fbf37afa625"",""topology_order_path"":[1,3,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch01-shirt-ordering.lp""}"
urn:uuid:b7b6488d-3ccb-5a48-8b5d-207f822bf5a3,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b7b6488d-3ccb-5a48-8b5d-207f822bf5a3"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03-spreadsheet-replacements"",""order"":4,""ordinal"":10,""parent_projected_unit_id"":""urn:uuid:608db040-3c28-5126-b91d-4d419bfd9a38"",""projected_unit_id"":""urn:uuid:eee2a629-ba31-5d95-90a7-e4e2264e0db1"",""topology_order_path"":[1,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03-spreadsheet-replacements""}"
