stable_id,record_type,canonical_record_json
urn:uuid:3a0edead-7a1b-5043-9814-6561ef5a3770,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:3a0edead-7a1b-5043-9814-6561ef5a3770"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""course_prerequisite"",""source_course_id"":""B95"",""target_course_id"":""A30""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:course-prerequisite:A30""}"
urn:uuid:fc4af37b-2a16-5c42-b491-9cc25ded261d,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:fc4af37b-2a16-5c42-b491-9cc25ded261d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""course_prerequisite"",""source_course_id"":""B95"",""target_course_id"":""B90""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:course-prerequisite:B90""}"
urn:uuid:4022de54-1647-5505-a3f2-5a25449cad17,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:4022de54-1647-5505-a3f2-5a25449cad17"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:9dbbe9b6-32b0-5490-ae3c-02c57ecb3629"",""target_unit_id"":""urn:uuid:074876ee-10e5-55de-a3f3-76d104cb9c1d""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/b019/extend-other-statistics:r011/unit/b022/section-intro""}"
urn:uuid:ad50422e-2b9a-50c5-b55b-1773000e1362,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:ad50422e-2b9a-50c5-b55b-1773000e1362"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:074876ee-10e5-55de-a3f3-76d104cb9c1d"",""target_unit_id"":""urn:uuid:1dbc5797-8de7-56f7-a9a1-b3da18c25591""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/b022/section-intro:r011/unit/exercise/2.18/midrange""}"
urn:uuid:52bb0838-378b-513b-9c2a-3c0a714d2654,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:52bb0838-378b-513b-9c2a-3c0a714d2654"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:ff024f5e-49b0-56a6-8374-7f2337aae764"",""target_unit_id"":""urn:uuid:57b825f2-0ce8-518b-909a-c7bed0fc8a1f""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/b026/exercise-7:r011/unit/guided-solution/ch03-sec3.3-01""}"
urn:uuid:a34e41a9-6af6-5527-80f9-361beb65440b,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:a34e41a9-6af6-5527-80f9-361beb65440b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:e4e1ee1e-819b-5802-bef8-ba683e900508"",""target_unit_id"":""urn:uuid:1b5e2055-0086-5392-9187-f5923f5836ce""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/b028/exercise-32:r011/unit/exercise/4.21/dreidel""}"
urn:uuid:49e6982b-d201-5066-92e7-f4a4e9fc1ab7,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:49e6982b-d201-5066-92e7-f4a4e9fc1ab7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:1dbc5797-8de7-56f7-a9a1-b3da18c25591"",""target_unit_id"":""urn:uuid:45125eba-5c72-5462-a7a0-e45eea4d0284""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/exercise/2.18/midrange:r011/unit/exercise/3.23/marbles_in_urn""}"
urn:uuid:50168d0c-583d-5b19-b7ab-2a1dee9c5041,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:50168d0c-583d-5b19-b7ab-2a1dee9c5041"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:d4347bcf-37df-54d4-acc0-68cbfbc54c3d"",""target_unit_id"":""urn:uuid:56e74069-ae6a-5937-8290-7aec8cd8411c""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/exercise/2.2/association_plots:r011/unit/guided-exercise/ch03-sec3.1-07""}"
urn:uuid:9dc0ce85-706d-5c99-8f17-37d135916221,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:9dc0ce85-706d-5c99-8f17-37d135916221"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:45125eba-5c72-5462-a7a0-e45eea4d0284"",""target_unit_id"":""urn:uuid:61397df2-63c2-5365-8b53-10d2a19d7729""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/exercise/3.23/marbles_in_urn:r011/unit/guided-exercise/ch03-sec3.1-06""}"
urn:uuid:af04d14e-3882-573d-abf6-1572108ff86a,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:af04d14e-3882-573d-abf6-1572108ff86a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:1b5e2055-0086-5392-9187-f5923f5836ce"",""target_unit_id"":""urn:uuid:9dbbe9b6-32b0-5490-ae3c-02c57ecb3629""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/exercise/4.21/dreidel:r011/unit/b019/extend-other-statistics""}"
urn:uuid:0f15a841-48b3-56e0-a43d-e9caf8651a9d,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:0f15a841-48b3-56e0-a43d-e9caf8651a9d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:61397df2-63c2-5365-8b53-10d2a19d7729"",""target_unit_id"":""urn:uuid:1fdf2a6c-b80e-5ad7-b440-3523be2c406a""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/guided-exercise/ch03-sec3.1-06:r011/unit/source-label/oneSampleMeansWithTDistribution""}"
urn:uuid:c1f30e06-2b8d-5988-a45d-5c81adee4e35,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:c1f30e06-2b8d-5988-a45d-5c81adee4e35"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:56e74069-ae6a-5937-8290-7aec8cd8411c"",""target_unit_id"":""urn:uuid:e4e1ee1e-819b-5802-bef8-ba683e900508""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/guided-exercise/ch03-sec3.1-07:r011/unit/b028/exercise-32""}"
urn:uuid:f0fe025c-50db-58e3-a9c6-c160f0af6ea6,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:f0fe025c-50db-58e3-a9c6-c160f0af6ea6"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:1fdf2a6c-b80e-5ad7-b440-3523be2c406a"",""target_unit_id"":""urn:uuid:ff024f5e-49b0-56a6-8374-7f2337aae764""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/source-label/oneSampleMeansWithTDistribution:r011/unit/b026/exercise-7""}"
