stable_id,record_type,canonical_record_json
urn:uuid:83a3a010-07da-5611-ade7-e7058cfa07ac,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:83a3a010-07da-5611-ade7-e7058cfa07ac"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""90e817c99b53fee55cb222221b2fcb7426e0f8f0a80228d05da823268616da97"",""native_rights_id"":""lake.aesop"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":false,""component_id"":""lake.aesop"",""component_scope"":""lake-manifest package aesop"",""component_type"":""lean_dependency"",""license_expression"":""Apache-2.0"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Retain license/notices if redistributed"",""path_scope"":""lake-manifest package aesop"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""aesop@558915ae105bfd8074e22d597613d1961822adc2"",""verification_status"":""verified_exact_commit""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:lake.aesop""}"
urn:uuid:ffee3834-f1a4-50f5-893a-46d0d8f4c972,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ffee3834-f1a4-50f5-893a-46d0d8f4c972"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""6fc9396c9a86ca427b086c2062f004693402be5ef0e23fd256b59b6c63f964f9"",""native_rights_id"":""lake.batteries"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":false,""component_id"":""lake.batteries"",""component_scope"":""lake-manifest package batteries"",""component_type"":""lean_dependency"",""license_expression"":""Apache-2.0"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Retain license/notices if redistributed"",""path_scope"":""lake-manifest package batteries"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""batteries@32dc18cde3684679f3c003de608743b57498c56f"",""verification_status"":""verified_exact_commit""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:lake.batteries""}"
urn:uuid:483a0e22-7ab4-5b90-80ee-60fd120a2a3e,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:483a0e22-7ab4-5b90-80ee-60fd120a2a3e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""f9fad23ced8e2c6bca3f51f9b64d0ce24e7ffd4fb564affacdc9b743edc38243"",""native_rights_id"":""lake.cli"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":false,""component_id"":""lake.cli"",""component_scope"":""lake-manifest package Cli"",""component_type"":""lean_dependency"",""license_expression"":""MIT"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Retain copyright and MIT permission notice if redistributed"",""path_scope"":""lake-manifest package Cli"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""lean4-cli@6b907cf12b2e445ccb7c24bc208ef04a1f39e84c"",""verification_status"":""verified_exact_commit""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:lake.cli""}"
urn:uuid:85eaf02e-8dfb-5fdc-8119-6ba726b7fd52,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:85eaf02e-8dfb-5fdc-8119-6ba726b7fd52"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""1d28cd9eb57d1d382929678be74de3ecf0893619baf0d45c1b01beec3b667051"",""native_rights_id"":""lake.import-graph"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":false,""component_id"":""lake.import-graph"",""component_scope"":""lake-manifest package importGraph"",""component_type"":""lean_dependency"",""license_expression"":""Apache-2.0"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Retain license/notices if redistributed"",""path_scope"":""lake-manifest package importGraph"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""import-graph@515cf9d0c00ece5e661f6de4326a53dedc1e8ea1"",""verification_status"":""verified_exact_commit""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:lake.import-graph""}"
urn:uuid:186f984c-071f-5a0c-b4fd-7acc6be1164b,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:186f984c-071f-5a0c-b4fd-7acc6be1164b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""38c41034d9dfae28fd598eb5ae681be802b93f1974decea5af6a0f2c4c5dc531"",""native_rights_id"":""lake.lean-search-client"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":false,""component_id"":""lake.lean-search-client"",""component_scope"":""lake-manifest package LeanSearchClient"",""component_type"":""lean_dependency"",""license_expression"":""Apache-2.0"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Retain license/notices if redistributed"",""path_scope"":""lake-manifest package LeanSearchClient"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""LeanSearchClient@c5d5b8fe6e5158def25cd28eb94e4141ad97c843"",""verification_status"":""verified_exact_commit""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:lake.lean-search-client""}"
urn:uuid:700c86f7-24df-5b91-9078-0a32cb828693,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:700c86f7-24df-5b91-9078-0a32cb828693"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""a83c89d362409a1d4a144d4ac7b3be7ecd428f01c3310a7276ffbc45c6e2d100"",""native_rights_id"":""lake.mathlib"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":false,""component_id"":""lake.mathlib"",""component_scope"":""lake-manifest package mathlib"",""component_type"":""lean_dependency"",""license_expression"":""Apache-2.0"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Retain license/notices if redistributed; ordinary source linking/import does not relicense the book"",""path_scope"":""lake-manifest package mathlib"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""mathlib4@c5ea00351c28e24afc9f0f84379aa41082b1188f"",""verification_status"":""verified_exact_commit""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:lake.mathlib""}"
urn:uuid:fa644d75-c77b-58c4-b0a7-e520800f106f,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:fa644d75-c77b-58c4-b0a7-e520800f106f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""a09f51783d8d69340836f67f253a0abfc59ec8b4a3ac15e7b05a5cb9bc1452bc"",""native_rights_id"":""lake.plausible"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":false,""component_id"":""lake.plausible"",""component_scope"":""lake-manifest package plausible"",""component_type"":""lean_dependency"",""license_expression"":""Apache-2.0"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Retain license/notices if redistributed"",""path_scope"":""lake-manifest package plausible"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""plausible@a456461b368b71d2accd95234832cd9c174b5437"",""verification_status"":""verified_exact_commit""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:lake.plausible""}"
urn:uuid:150c51a9-916c-5875-adad-00a7e7f46333,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:150c51a9-916c-5875-adad-00a7e7f46333"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""c5ac21bdfd273185946b2bc6d5f6f08f40a66685ad409a4343d5ecf9e572e9dc"",""native_rights_id"":""lake.proofwidgets"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":false,""component_id"":""lake.proofwidgets"",""component_scope"":""lake-manifest package proofwidgets"",""component_type"":""lean_dependency"",""license_expression"":""Apache-2.0"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Retain license/notices if redistributed; inspect widget frontend transitive package notices before bundling widget assets"",""path_scope"":""lake-manifest package proofwidgets"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""ProofWidgets4@a84b3e2475d5c5ab979567b1ad8aea21b764bcf8"",""verification_status"":""verified_exact_commit_root_license""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:lake.proofwidgets""}"
urn:uuid:0d996760-f5be-5b09-9fe8-bd12272405d4,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:0d996760-f5be-5b09-9fe8-bd12272405d4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""5224f662c41877ab345e567a9fa07c52fe77c273de579af94361264188543b6b"",""native_rights_id"":""lake.qq"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":false,""component_id"":""lake.qq"",""component_scope"":""lake-manifest package Qq"",""component_type"":""lean_dependency"",""license_expression"":""Apache-2.0"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Retain license/notices if redistributed"",""path_scope"":""lake-manifest package Qq"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""quote4@a6e6c34c4ef182f83b219a3a5a385f51f44bdc4c"",""verification_status"":""verified_exact_commit""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:lake.qq""}"
urn:uuid:be41edfb-c81c-518a-a150-b6882bf94655,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:be41edfb-c81c-518a-a150-b6882bf94655"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""76d9075650f9b41709aa81dc3ee83d48726c4a33f41d5804607d7b419ddf209a"",""native_rights_id"":""mil.asset.custom-css"",""selected_native_rights"":{""attribution_required"":false,""change_notice_required"":true,""component_id"":""mil.asset.custom-css"",""component_scope"":""sphinx_source/_static/css/custom.css; generated html/_static/css/custom.css"",""component_type"":""stylesheet"",""license_expression"":""Apache-2.0"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Apache redistribution/change-notice duties"",""path_scope"":""sphinx_source/_static/css/custom.css; generated html/_static/css/custom.css"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""source 8e112cd; byte-identical generated copy"",""verification_status"":""verified_repository_scope""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:mil.asset.custom-css""}"
