stable_id,record_type,canonical_record_json
urn:uuid:019f184f-eb54-5f0d-ac3d-9a34874595a3,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:019f184f-eb54-5f0d-ac3d-9a34874595a3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:formalization"",""urn:mil:concept:lean4""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s01:t001:p002"",""native_unit_id"":""urn:mil:unit:c01:s01"",""projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_kind"":""prose"",""source_file_sha256"":""2f496867fef78edb5eeb093335b9efa47bdc5eb76004d914e86de249f2cdf0d9"",""source_local_id"":""S01_Getting_Started:TEXT:1:P:2"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-5-20"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_text_sha256"":""c8f62a738ffa60900e5686927ae6fc15e865ec5188747f823c4296248a0d84d8"",""target_file_sha256"":""52dc6c0e9f20585754ac2ff0181db3d0c0600e34601e7092c9665684001ae385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-5-19"",""target_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""target_text_sha256"":""cc3ae224b6d1e9c196e0824f068a86e103fac04083b60bb02d6410973941bcb7"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s01:t001:p002""}"
urn:uuid:a808acef-e03d-5eb5-b6de-fe1a72562eac,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a808acef-e03d-5eb5-b6de-fe1a72562eac"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:lean4"",""urn:mil:concept:mathlib""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":2,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s01:t001:p003"",""native_unit_id"":""urn:mil:unit:c01:s01"",""projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_kind"":""prose"",""source_file_sha256"":""2f496867fef78edb5eeb093335b9efa47bdc5eb76004d914e86de249f2cdf0d9"",""source_local_id"":""S01_Getting_Started:TEXT:1:P:3"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-22-31"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_text_sha256"":""79676b043464947924a45c1bc0bad73702a61486eb0025da85edd72a9f87d270"",""target_file_sha256"":""52dc6c0e9f20585754ac2ff0181db3d0c0600e34601e7092c9665684001ae385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-21-30"",""target_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""target_text_sha256"":""dd3aa01bbc629bf7e4d74fc3f6aae214018345de8cdc854ff6a465f192bf5feb"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s01:t001:p003""}"
urn:uuid:09e6a38b-35b8-5cc4-a200-c639d6fb4d6f,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:09e6a38b-35b8-5cc4-a200-c639d6fb4d6f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:lean4""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":3,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s01:t001:p004"",""native_unit_id"":""urn:mil:unit:c01:s01"",""projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_kind"":""prose"",""source_file_sha256"":""2f496867fef78edb5eeb093335b9efa47bdc5eb76004d914e86de249f2cdf0d9"",""source_local_id"":""S01_Getting_Started:TEXT:1:P:4"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-33-36"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_text_sha256"":""10be463de3a5a52a88a929f76b41c636e7f54aaa48f29a17d47e7fdc4d8c2661"",""target_file_sha256"":""52dc6c0e9f20585754ac2ff0181db3d0c0600e34601e7092c9665684001ae385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-32-35"",""target_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""target_text_sha256"":""146315bdb16b7095c58892066dd4715ca7d7f08f706759b565db5ac8dc0bfb74"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s01:t001:p004""}"
urn:uuid:414a2e96-146a-5b52-a246-115ee6a911f3,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:414a2e96-146a-5b52-a246-115ee6a911f3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:lean4""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":4,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s01:t001:p005"",""native_unit_id"":""urn:mil:unit:c01:s01"",""projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_kind"":""prose"",""source_file_sha256"":""2f496867fef78edb5eeb093335b9efa47bdc5eb76004d914e86de249f2cdf0d9"",""source_local_id"":""S01_Getting_Started:TEXT:1:P:5"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-38-39"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_text_sha256"":""540f9c3dd3dad1997f0ffd9d93ea344a0c8f7b721e6418d004b7584dd1a66f08"",""target_file_sha256"":""52dc6c0e9f20585754ac2ff0181db3d0c0600e34601e7092c9665684001ae385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-37-38"",""target_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""target_text_sha256"":""a74048fccbc5fcd1b77ca2dc87fc7306c53af1a389007ac50e217b99b576d5ac"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s01:t001:p005""}"
urn:uuid:f098acdf-3ff4-58fa-9f69-511a5dd47ca2,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f098acdf-3ff4-58fa-9f69-511a5dd47ca2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:lean4""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":5,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s01:t001:p006"",""native_unit_id"":""urn:mil:unit:c01:s01"",""projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_kind"":""prose"",""source_file_sha256"":""2f496867fef78edb5eeb093335b9efa47bdc5eb76004d914e86de249f2cdf0d9"",""source_local_id"":""S01_Getting_Started:TEXT:1:P:6"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-41-42"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_text_sha256"":""ec8935439621920345eb05329cf8c7e4c38632d49247aca49976b3bfb86b085f"",""target_file_sha256"":""52dc6c0e9f20585754ac2ff0181db3d0c0600e34601e7092c9665684001ae385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-40-42"",""target_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""target_text_sha256"":""e21e95e94b3a311ac31f8326dab3881293774c2e6b8505dfe94cf4e18b167b82"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s01:t001:p006""}"
urn:uuid:3d116f14-9997-531e-a6e0-e9e93f3a0c46,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:3d116f14-9997-531e-a6e0-e9e93f3a0c46"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:lean4""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":6,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s01:t001:p007"",""native_unit_id"":""urn:mil:unit:c01:s01"",""projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_kind"":""prose"",""source_file_sha256"":""2f496867fef78edb5eeb093335b9efa47bdc5eb76004d914e86de249f2cdf0d9"",""source_local_id"":""S01_Getting_Started:TEXT:1:P:7"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-44-50"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_text_sha256"":""c17a0e4541f42ff8488864b6696c2d25dbdab7544c500b214a65f47acde1e6db"",""target_file_sha256"":""52dc6c0e9f20585754ac2ff0181db3d0c0600e34601e7092c9665684001ae385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-44-51"",""target_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""target_text_sha256"":""d7f1f40c3a5c4290ad7a7bc122e32acb2ff71067771f9810b57dfb7a5fdec61e"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s01:t001:p007""}"
urn:uuid:73f4db6e-9c61-5af7-8d00-13903d2f4519,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:73f4db6e-9c61-5af7-8d00-13903d2f4519"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":7,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s01:t001:p008"",""native_unit_id"":""urn:mil:unit:c01:s01"",""projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_kind"":""prose"",""source_file_sha256"":""2f496867fef78edb5eeb093335b9efa47bdc5eb76004d914e86de249f2cdf0d9"",""source_local_id"":""S01_Getting_Started:TEXT:1:P:8"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-52-52"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_text_sha256"":""6439eb76e451be574013e7facf213ef4cadbfbdf651b107317cc424eca5fac19"",""target_file_sha256"":""52dc6c0e9f20585754ac2ff0181db3d0c0600e34601e7092c9665684001ae385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-53-54"",""target_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""target_text_sha256"":""101df5ffb57d23d3e5c4664d2b3c7a01ee34ac53bb3289069218767cb8ef81e9"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s01:t001:p008""}"
urn:uuid:f1309b05-6bde-57a9-988f-b48d06e1f027,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f1309b05-6bde-57a9-988f-b48d06e1f027"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":8,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s01:t001:p009"",""native_unit_id"":""urn:mil:unit:c01:s01"",""projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_kind"":""prose"",""source_file_sha256"":""2f496867fef78edb5eeb093335b9efa47bdc5eb76004d914e86de249f2cdf0d9"",""source_local_id"":""S01_Getting_Started:TEXT:1:P:9"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-54-54"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_text_sha256"":""b092a3441112c447027d82fa9a3fb0a6a633761b568c3b9e5f1df27c98844f3c"",""target_file_sha256"":""52dc6c0e9f20585754ac2ff0181db3d0c0600e34601e7092c9665684001ae385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-56-56"",""target_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""target_text_sha256"":""ad0c9b20c5dbb98c4caa0aba0b26501935c77ffeaf905c62ee9afc96df41f5ec"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s01:t001:p009""}"
urn:uuid:ff5b6de8-144c-5927-b348-8882bd9abd49,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ff5b6de8-144c-5927-b348-8882bd9abd49"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:lean4""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":9,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s01:t001:p010"",""native_unit_id"":""urn:mil:unit:c01:s01"",""projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_kind"":""prose"",""source_file_sha256"":""2f496867fef78edb5eeb093335b9efa47bdc5eb76004d914e86de249f2cdf0d9"",""source_local_id"":""S01_Getting_Started:TEXT:1:P:10"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-56-58"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_text_sha256"":""4961556d273243f82fc697b8473ff8615e75006c666c9a372d4b241318668039"",""target_file_sha256"":""52dc6c0e9f20585754ac2ff0181db3d0c0600e34601e7092c9665684001ae385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-58-60"",""target_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""target_text_sha256"":""b51178b7fabae0b8cf0be88f94a14a2de6fe6b9529b6cbdf98dc99c0491381ba"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s01:t001:p010""}"
urn:uuid:d5c42be5-9e34-50ea-bc89-1fe4a5889d04,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:d5c42be5-9e34-50ea-bc89-1fe4a5889d04"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:lean4""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":10,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c01:s01:t001:p011"",""native_unit_id"":""urn:mil:unit:c01:s01"",""projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_kind"":""prose"",""source_file_sha256"":""2f496867fef78edb5eeb093335b9efa47bdc5eb76004d914e86de249f2cdf0d9"",""source_local_id"":""S01_Getting_Started:TEXT:1:P:11"",""source_locale"":""en"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-60-60"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_text_sha256"":""e060a867af8c3d0d8ef536ce6d4920d0f0567c1a64f03045bc69bbe126c528b3"",""target_file_sha256"":""52dc6c0e9f20585754ac2ff0181db3d0c0600e34601e7092c9665684001ae385"",""target_locale"":""id-ID"",""target_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-62-62"",""target_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""target_text_sha256"":""7728b9f818d54dab9b8bf4495fa5a01cda62602abbaafc6f5c8190bbda411afe"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c01:s01:t001:p011""}"
