stable_id,record_type,canonical_record_json
urn:uuid:6750969f-6a31-5797-a3da-2154509fa5a7,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6750969f-6a31-5797-a3da-2154509fa5a7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:book"",""order_key"":""000000000001.urn:mil:unit:book"",""parent_unit_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""required"":null,""unit_id"":""urn:uuid:330784a5-da65-5f2d-9a73-af0be74658a9"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:book""}"
urn:uuid:9a83ce37-3e2e-556d-95bf-7cef7b4af888,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:9a83ce37-3e2e-556d-95bf-7cef7b4af888"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01"",""order_key"":""000000000002.urn:mil:unit:c01"",""parent_unit_id"":""urn:uuid:330784a5-da65-5f2d-9a73-af0be74658a9"",""required"":null,""unit_id"":""urn:uuid:b97cad37-0a9d-5d7f-82bb-8a7c546c88c1"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01""}"
urn:uuid:2265acc5-4bd4-578e-b296-9b7a2d8aa5b3,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2265acc5-4bd4-578e-b296-9b7a2d8aa5b3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s01"",""order_key"":""000000000001.urn:mil:unit:c01:s01"",""parent_unit_id"":""urn:uuid:b97cad37-0a9d-5d7f-82bb-8a7c546c88c1"",""required"":null,""unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s01""}"
urn:uuid:a775ab1f-165a-5d38-8c89-b229291a26bf,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a775ab1f-165a-5d38-8c89-b229291a26bf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s01:code:001"",""order_key"":""000000000101.urn:mil:unit:c01:s01:code:001"",""parent_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""required"":null,""unit_id"":""urn:uuid:cb9b264a-c00b-5be9-895c-e4c28f7c8595"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s01:code:001""}"
urn:uuid:faa61074-80ab-50a9-854b-38463029586a,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:faa61074-80ab-50a9-854b-38463029586a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s01:solution-companion"",""order_key"":""000000000900.urn:mil:unit:c01:s01:solution-companion"",""parent_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""required"":null,""unit_id"":""urn:uuid:ce296834-8b88-564e-aaaf-4976b46a2a48"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s01:solution-companion""}"
urn:uuid:1379eede-f966-563a-9489-7ddc077a4695,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:1379eede-f966-563a-9489-7ddc077a4695"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02"",""order_key"":""000000000002.urn:mil:unit:c01:s02"",""parent_unit_id"":""urn:uuid:b97cad37-0a9d-5d7f-82bb-8a7c546c88c1"",""required"":null,""unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02""}"
urn:uuid:ac505a14-8511-5772-b6e5-c7761d5cb497,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ac505a14-8511-5772-b6e5-c7761d5cb497"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:code:001"",""order_key"":""000000000101.urn:mil:unit:c01:s02:code:001"",""parent_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""required"":null,""unit_id"":""urn:uuid:b5895025-916c-547f-9872-b073fa5f8e8e"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:code:001""}"
urn:uuid:e9782f68-3027-5b1a-a6e5-6087bf16efd4,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e9782f68-3027-5b1a-a6e5-6087bf16efd4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:code:002"",""order_key"":""000000000102.urn:mil:unit:c01:s02:code:002"",""parent_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""required"":null,""unit_id"":""urn:uuid:be5b5a7e-056b-5c53-89f5-3f967a7ceaf9"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:code:002""}"
urn:uuid:814c5aec-8e80-5c48-8191-25f20ac058e2,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:814c5aec-8e80-5c48-8191-25f20ac058e2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:code:003"",""order_key"":""000000000103.urn:mil:unit:c01:s02:code:003"",""parent_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""required"":null,""unit_id"":""urn:uuid:3698da42-7af2-5626-b308-3d893dff5936"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:code:003""}"
urn:uuid:9aa473a0-c148-5d56-abd9-639113579dba,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:9aa473a0-c148-5d56-abd9-639113579dba"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:code:004"",""order_key"":""000000000104.urn:mil:unit:c01:s02:code:004"",""parent_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""required"":null,""unit_id"":""urn:uuid:9e47b8de-d7e0-5eba-b62c-1370eec979ea"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:code:004""}"
