order,unit_id,entity_kind,source_local_id,source_path,translation_state
1,o004.petrunin.preface,preface,,intro.tex,admitted
2,o004.petrunin.ch01,chapter,chap:metr,metric.tex,admitted
3,o004.petrunin.ch01.s01,section,preaxioms,metric.tex,admitted
4,o004.petrunin.ch01.s02,section,page:model,metric.tex,admitted
5,o004.petrunin.ch01.s03,section,sec:Metric spaces,metric.tex,admitted
6,o004.petrunin.ch01.s04,section,,metric.tex,admitted
7,o004.petrunin.ch01.s05,section,,metric.tex,admitted
8,o004.petrunin.ch01.s06,section,,metric.tex,admitted
9,o004.petrunin.ch01.s07,section,,metric.tex,admitted
10,o004.petrunin.ch01.s08,section,,metric.tex,admitted
11,o004.petrunin.ch01.s09,section,,metric.tex,admitted
12,o004.petrunin.ch01.s10,section,sec:cong-triangles,metric.tex,admitted
13,o004.petrunin.ch02,chapter,chap:axioms,axioms.tex,admitted
14,o004.petrunin.ch02.s01,section,sec:axioms,axioms.tex,admitted
15,o004.petrunin.ch02.s02,section,,axioms.tex,admitted
16,o004.petrunin.ch02.s03,section,,axioms.tex,admitted
17,o004.petrunin.ch02.s04,section,,axioms.tex,admitted
18,o004.petrunin.ch02.s05,section,,axioms.tex,admitted
19,o004.petrunin.ch02.s06,section,,axioms.tex,admitted
20,o004.petrunin.ch03,chapter,chap:half-planes,half-planes.tex,admitted
21,o004.petrunin.ch03.s01,section,,half-planes.tex,admitted
22,o004.petrunin.ch03.s02,section,,half-planes.tex,admitted
23,o004.petrunin.ch03.s03,section,,half-planes.tex,admitted
24,o004.petrunin.ch03.s04,section,,half-planes.tex,admitted
25,o004.petrunin.ch03.s05,section,,half-planes.tex,admitted
26,o004.petrunin.ch04,chapter,chap:cong,cong.tex,admitted
27,o004.petrunin.ch04.s01,section,,cong.tex,admitted
28,o004.petrunin.ch04.s02,section,,cong.tex,admitted
29,o004.petrunin.ch04.s03,section,,cong.tex,admitted
30,o004.petrunin.ch04.s04,section,,cong.tex,admitted
31,o004.petrunin.ch04.s05,section,,cong.tex,admitted
32,o004.petrunin.ch04.s06,section,,cong.tex,admitted
33,o004.petrunin.ch05,chapter,chap:perp,perp.tex,admitted
34,o004.petrunin.ch05.s01,section,,perp.tex,admitted
35,o004.petrunin.ch05.s02,section,,perp.tex,admitted
36,o004.petrunin.ch05.s03,section,,perp.tex,admitted
37,o004.petrunin.ch05.s04,section,,perp.tex,admitted
38,o004.petrunin.ch05.s05,section,direct motion,perp.tex,admitted
39,o004.petrunin.ch05.s06,section,sec:perp<oblique,perp.tex,admitted
40,o004.petrunin.ch05.s07,section,,perp.tex,admitted
41,o004.petrunin.ch06,chapter,chap:parallel,similar.tex,admitted
42,o004.petrunin.ch06.s01,section,,similar.tex,admitted
43,o004.petrunin.ch06.s02,section,,similar.tex,admitted
44,o004.petrunin.ch06.s03,section,,similar.tex,admitted
45,o004.petrunin.ch06.s04,section,,similar.tex,admitted
46,o004.petrunin.ch07,chapter,chap:angle-sum,parallel.tex,translated-admitted
47,o004.petrunin.ch07.s01,section,,parallel.tex,translated-admitted
48,o004.petrunin.ch07.s02,section,,parallel.tex,translated-admitted
49,o004.petrunin.ch07.s03,section,,parallel.tex,translated-admitted
50,o004.petrunin.ch07.s04,section,,parallel.tex,translated-admitted
51,o004.petrunin.ch07.s05,section,,parallel.tex,translated-admitted
52,o004.petrunin.ch07.s06,section,sec:Apollonian circle,parallel.tex,translated-admitted
53,o004.petrunin.ch08,chapter,chap:triangle,triangle.tex,translated-admitted
54,o004.petrunin.ch08.s01,section,,triangle.tex,translated-admitted
55,o004.petrunin.ch08.s02,section,,triangle.tex,translated-admitted
56,o004.petrunin.ch08.s03,section,,triangle.tex,translated-admitted
57,o004.petrunin.ch08.s04,section,,triangle.tex,translated-admitted
58,o004.petrunin.ch08.s05,section,,triangle.tex,translated-admitted
59,o004.petrunin.ch08.s06,section,,triangle.tex,translated-admitted
60,o004.petrunin.ch09,chapter,chap:inscribed-angle,inscribed-angle.tex,translated-admitted
61,o004.petrunin.ch09.s01,section,,inscribed-angle.tex,translated-admitted
62,o004.petrunin.ch09.s02,section,sec:inscribed,inscribed-angle.tex,translated-admitted
63,o004.petrunin.ch09.s03,section,,inscribed-angle.tex,translated-admitted
64,o004.petrunin.ch09.s04,section,,inscribed-angle.tex,translated-admitted
65,o004.petrunin.ch09.s05,section,,inscribed-angle.tex,translated-admitted
66,o004.petrunin.ch09.s06,section,,inscribed-angle.tex,translated-admitted
67,o004.petrunin.ch10,chapter,chap:inversion,inversion.tex,translated-admitted
68,o004.petrunin.ch10.s01,section,,inversion.tex,translated-admitted
69,o004.petrunin.ch10.s02,section,,inversion.tex,translated-admitted
70,o004.petrunin.ch10.s03,section,,inversion.tex,translated-admitted
71,o004.petrunin.ch10.s04,section,,inversion.tex,translated-admitted
72,o004.petrunin.ch10.s05,section,,inversion.tex,translated-admitted
73,o004.petrunin.ch10.s06,section,,inversion.tex,translated-admitted
74,o004.petrunin.ch11,chapter,chap:non-euclid,absolute.tex,translated-admitted
75,o004.petrunin.ch11.intro,introduction,,absolute.tex,translated-admitted
76,o004.petrunin.ch11.s01,section,,absolute.tex,translated-admitted
77,o004.petrunin.ch11.s02,section,,absolute.tex,translated-admitted
78,o004.petrunin.ch11.s03,section,The defect,absolute.tex,translated-admitted
79,o004.petrunin.ch11.s04,section,sec:unprovable,absolute.tex,translated-admitted
80,o004.petrunin.ch11.s05,section,,absolute.tex,translated-admitted
81,o004.petrunin.ch12,chapter,chap:poincare,poincare.tex,translated-admitted
82,o004.petrunin.ch12.s01,section,sec:conformal-model,poincare.tex,translated-admitted
83,o004.petrunin.ch12.s02,section,,poincare.tex,translated-admitted
84,o004.petrunin.ch12.s03,section,,poincare.tex,translated-admitted
85,o004.petrunin.ch12.s04,section,,poincare.tex,translated-admitted
86,o004.petrunin.ch12.s04.a0,subsection,,poincare.tex,translated-admitted
87,o004.petrunin.ch12.s04.a1,subsection,,poincare.tex,translated-admitted
88,o004.petrunin.ch12.s04.a2,subsection,,poincare.tex,translated-admitted
89,o004.petrunin.ch12.s04.a3,subsection,,poincare.tex,translated-admitted
90,o004.petrunin.ch12.s04.h4,subsection,,poincare.tex,translated-admitted
91,o004.petrunin.ch12.s05,section,sec:hyp-trig,poincare.tex,translated-admitted
92,o004.petrunin.ch13,chapter,chap:h-plane,h-plane.tex,translated-admitted
93,o004.petrunin.ch13.s01,section,,h-plane.tex,translated-admitted
94,o004.petrunin.ch13.s02,section,,h-plane.tex,translated-admitted
95,o004.petrunin.ch13.s03,section,,h-plane.tex,translated-admitted
96,o004.petrunin.ch13.s04,section,,h-plane.tex,translated-admitted
97,o004.petrunin.ch13.s05,section,,h-plane.tex,translated-admitted
98,o004.petrunin.ch13.s06,section,,h-plane.tex,translated-admitted
