id,stable_key,status,recorded_at,source_file,source_sha256,source_row,record_json
urn:uuid:19fdb13a-8cce-5fb5-a832-2b8e9b027b45,MIR-E001,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,1,"{""id"":""urn:uuid:19fdb13a-8cce-5fb5-a832-2b8e9b027b45"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""UNESCO"",""evidence_id"":""MIR-E001"",""limitations"":""Global aggregates do not measure advanced-mathematics availability or individual comprehension."",""scope_tags"":[""global"",""digital scarcity"",""vitality""],""supports"":""Global digital-language baseline: 8,324 documented, about 7,000 in use, about 1,400 legally recognized, around 1,500 at risk, and around 1,000 represented online."",""title"":""UNESCO Multilingualism and Linguistic Diversity"",""url"":""https://www.unesco.org/en/multilingualism-linguistic-diversity?hub=67808""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":1,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E001"",""status"":""source_recorded""}"
urn:uuid:64f830f5-fce7-5ee7-b578-09a52f182260,MIR-E002,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,2,"{""id"":""urn:uuid:64f830f5-fce7-5ee7-b578-09a52f182260"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""UNESCO"",""evidence_id"":""MIR-E002"",""limitations"":""Education-language access is a proxy for likely advanced-material need, not a count of newly comfortable readers of this corpus."",""scope_tags"":[""global"",""language of instruction""],""supports"":""Forty percent of people globally and more than a quarter-billion learners lack education in the language they understand best."",""title"":""UNESCO Languages in Education"",""url"":""https://www.unesco.org/en/languages-education""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":2,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E002"",""status"":""source_recorded""}"
urn:uuid:00440e50-5e0f-5901-bd81-b1f9d5aaaee1,MIR-E003,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,3,"{""id"":""urn:uuid:00440e50-5e0f-5901-bd81-b1f9d5aaaee1"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""World Bank"",""evidence_id"":""MIR-E003"",""limitations"":""School language-of-instruction estimates are not direct higher-education or mathematical-comprehension observations; underlying figures are 2021-era."",""scope_tags"":[""global"",""large underserved languages"",""language of instruction""],""supports"":""Estimates 37 percent, about 370 million LMIC students, are taught outside the language they best speak and understand; documents a concentrated set of large written languages alongside a long tail."",""title"":""Loud and Clear: Effective Language of Instruction Policies for Learning"",""url"":""https://documents1.worldbank.org/curated/en/517851626203470278/pdf/Effective-Language-of-Instruction-Policies-for-Learning.pdf""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":3,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E003"",""status"":""source_recorded""}"
urn:uuid:15618367-8d62-5028-a39b-cabe59de7e8d,MIR-E004,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,4,"{""id"":""urn:uuid:15618367-8d62-5028-a39b-cabe59de7e8d"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""UNESCO Education 2030"",""evidence_id"":""MIR-E004"",""limitations"":""Regional aggregates do not select exact varieties or establish advanced-open-material scarcity per language."",""scope_tags"":[""South Asia"",""Southeast Asia"",""Pacific""],""supports"":""Reports 30 percent of South Asian learners and 37 percent of East/Southeast Asian and Pacific learners are taught in a language they do not understand, with explicit need for language-inclusive materials."",""title"":""Asia-Pacific Multilingual Education Working Group"",""url"":""https://www.unesco.org/sdg4education2030/en/regional-coordination/asia-pacific/about/regoional-and-sub-regional-coordination/mlewg""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":4,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E004"",""status"":""source_recorded""}"
urn:uuid:88128347-01cc-5215-bdfb-92428ea30e52,MIR-E005,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,5,"{""id"":""urn:uuid:88128347-01cc-5215-bdfb-92428ea30e52"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""Office of the Registrar General and Census Commissioner, India"",""evidence_id"":""MIR-E005"",""limitations"":""2011 census is old; census categories can aggregate varieties; counts are speaker context, not newly comfortable-reader counts."",""scope_tags"":[""India"",""South Asia"",""population bands""],""supports"":""Official mother-tongue table at national, state, and district granularity for exact Indian language population bands."",""title"":""C-16 Population by Mother Tongue, India 2011"",""url"":""https://censusindia.gov.in/nada/index.php/catalog/10191""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":5,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E005"",""status"":""source_recorded""}"
urn:uuid:12ed600b-65da-567a-9354-0f8dc1980870,MIR-E006,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,6,"{""id"":""urn:uuid:12ed600b-65da-567a-9354-0f8dc1980870"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""Commission for Scientific and Technical Terminology, Government of India"",""evidence_id"":""MIR-E006"",""limitations"":""Existence of a scheme does not establish abundance, openness, quality, or coverage of advanced mathematics."",""scope_tags"":[""India"",""higher education"",""terminology""],""supports"":""Documents an institutional scheme for university-level regional-language books and standard terminology."",""title"":""University-Level Books in Hindi and Regional Languages"",""url"":""https://www.cstt.education.gov.in/scheme-production-university-level-books-hindi-and-regional-languages""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":6,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E006"",""status"":""source_recorded""}"
urn:uuid:37a9ebf5-cad0-5039-a06f-411341b931f4,MIR-E007,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,7,"{""id"":""urn:uuid:37a9ebf5-cad0-5039-a06f-411341b931f4"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""Ministry of Education, Government of India"",""evidence_id"":""MIR-E007"",""limitations"":""A directive is not proof that materials now exist or are open and usable; status must be re-audited before commissioning."",""scope_tags"":[""India"",""higher education"",""current policy""],""supports"":""A 2024 directive sought digital study material for every school and higher-education course in scheduled Indian languages within three years, confirming both policy commitment and a recognized gap."",""title"":""All-course Digital Study Materials in Scheduled Indian Languages"",""url"":""https://www.education.gov.in/sites/upload_files/mhrd/files/PIB1997882.pdf""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":7,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E007"",""status"":""source_recorded""}"
urn:uuid:bcaaf4d1-f7b1-543a-870d-118a74014398,MIR-E008,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,8,"{""id"":""urn:uuid:bcaaf4d1-f7b1-543a-870d-118a74014398"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""Philippine Statistics Authority"",""evidence_id"":""MIR-E008"",""limitations"":""Household categories and labels do not settle all ISO/variety mappings or reader comfort."",""scope_tags"":[""Philippines"",""population bands"",""exact variety caution""],""supports"":""Official household-language distribution distinguishes Tagalog, Bisaya/Binisaya, Hiligaynon, Ilocano, Cebuano, Bikol, Waray, Kapampangan, Maguindanao and others."",""title"":""Philippines 2020 Census: Language or Dialect Generally Spoken at Home"",""url"":""https://www.psa.gov.ph/system/files/phcd/02%20-Press%20Release%20on%20Language_Dialect%20Generally%20Spoken%20at%20Home_030323_PMMJ_CRD.pdf""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":8,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E008"",""status"":""source_recorded""}"
urn:uuid:3e4dee4a-1e58-5c38-8cca-82e5fb44fb0b,MIR-E009,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,9,"{""id"":""urn:uuid:3e4dee4a-1e58-5c38-8cca-82e5fb44fb0b"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""Department of Education, Philippines"",""evidence_id"":""MIR-E009"",""limitations"":""Early-grade adoption does not imply advanced mathematical terminology, open licensing, or unchanged current policy."",""scope_tags"":[""Philippines"",""educational standards""],""supports"":""Documents 19 languages used in the MTB-MLE programme and an educational-material base."",""title"":""Mother Tongue-Based Learning in 19 Philippine Languages"",""url"":""https://www.deped.gov.ph/2016/10/24/mother-tongue-based-learning-makes-lessonsmore-interactive-and-easier-for-students/""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":9,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E009"",""status"":""source_recorded""}"
urn:uuid:22bce50d-cc6f-5770-885e-33b59844375b,MIR-E010,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,10,"{""id"":""urn:uuid:22bce50d-cc6f-5770-885e-33b59844375b"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""UNESCO"",""evidence_id"":""MIR-E010"",""limitations"":""Foundational-learning evidence does not rank advanced-mathematics targets by itself."",""scope_tags"":[""Philippines"",""Asia-Pacific"",""mathematics access""],""supports"":""The Philippines has more than 170 languages and only about one in four learners uses a first language at school; first-language mismatch correlates with lower reading, writing and mathematics outcomes across five countries."",""title"":""First Language and Foundational Learning in Asia-Pacific"",""url"":""https://www.unesco.org/en/articles/unlocking-educations-potential-first-language-key-accelerating-foundational-learning""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":10,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E010"",""status"":""source_recorded""}"
