id,stable_key,status,recorded_at,source_file,source_sha256,source_row,record_json
urn:uuid:0bef72d5-bae7-5a9b-99d6-29a060e4c5c8,A00,published,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,1,"{""id"":""urn:uuid:0bef72d5-bae7-5a9b-99d6-29a060e4c5c8"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22070683"",""baseline_family"":""openstax"",""course_key"":""A00"",""course_state"":""published"",""learner_start_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/"",""outcome"":""Mengolah representasi numerik dengan andal dan mengenali apakah kesalahan berikutnya bersifat aritmetis atau konseptual."",""owner_lane"":""R001"",""prerequisite_course_keys"":[],""repository_url"":""https://github.com/KokunoYumeto/openstax-prealgebra-2e-id-ID"",""scope"":""Bilangan bulat, pecahan, desimal, persen, rasio, pengukuran, dan persamaan dasar dengan jalur diagnosis yang dapat dilewati."",""selected_resource_title"":""OpenStax Prealgebra 2e — edisi Bahasa Indonesia lengkap"",""stage"":""A"",""title"":""Praaljabar dan Fondasi Kuantitatif"",""unit_mapping_state"":""active_research_unmaterialized"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22070683""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":1,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""A00"",""status"":""published""}"
urn:uuid:673ec395-85d6-56ac-b668-2b1970312778,A10,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,2,"{""id"":""urn:uuid:673ec395-85d6-56ac-b668-2b1970312778"",""payload"":{""archive_url"":null,""baseline_family"":""openstax"",""course_key"":""A10"",""course_state"":""production"",""learner_start_url"":null,""outcome"":""Menerjemahkan hubungan kuantitatif ke bentuk aljabar dan menyelesaikannya dengan langkah yang dapat dijelaskan."",""owner_lane"":""OPENSTAX-ELEMENTARY"",""prerequisite_course_keys"":[""A00""],""repository_url"":null,""scope"":""Persamaan dan pertidaksamaan linear, grafik, sistem, eksponen, polinom, faktorisasi, bentuk rasional, dan akar."",""selected_resource_title"":""OpenStax Elementary Algebra 2e — 82 modul"",""stage"":""A"",""title"":""Aljabar Dasar"",""unit_mapping_state"":""active_research_unmaterialized"",""zenodo_url"":null},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":2,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""A10"",""status"":""production""}"
urn:uuid:aa61c9cd-de73-5f72-9665-2c840c066cda,A20,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,3,"{""id"":""urn:uuid:aa61c9cd-de73-5f72-9665-2c840c066cda"",""payload"":{""archive_url"":null,""baseline_family"":""openstax"",""course_key"":""A20"",""course_state"":""production"",""learner_start_url"":null,""outcome"":""Memasuki prakalkulus dengan kefasihan simbolik dan pemahaman fungsi yang stabil."",""owner_lane"":""OPENSTAX-INTERMEDIATE"",""prerequisite_course_keys"":[""A10""],""repository_url"":null,""scope"":""Fungsi, model kuadrat dan rasional, akar, bilangan kompleks, eksponensial, logaritma, irisan kerucut, dan barisan."",""selected_resource_title"":""OpenStax Intermediate Algebra 2e — 83 modul"",""stage"":""A"",""title"":""Aljabar Menengah"",""unit_mapping_state"":""active_research_unmaterialized"",""zenodo_url"":null},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":3,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""A20"",""status"":""production""}"
urn:uuid:21d4198e-e953-5427-8a71-d1c2afd43668,A30,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,4,"{""id"":""urn:uuid:21d4198e-e953-5427-8a71-d1c2afd43668"",""payload"":{""archive_url"":null,""baseline_family"":""openstax"",""course_key"":""A30"",""course_state"":""production"",""learner_start_url"":null,""outcome"":""Memodelkan dengan fungsi elementer dan memulai kalkulus tanpa menyembunyikan kebutuhan perbaikan aljabar."",""owner_lane"":""R002"",""prerequisite_course_keys"":[""A20""],""repository_url"":null,""scope"":""Transformasi fungsi, model polinom, rasional, eksponensial dan logaritmik, trigonometri, geometri analitik, sistem, barisan, dan limit awal."",""selected_resource_title"":""OpenStax Precalculus 2e"",""stage"":""A"",""title"":""Prakalkulus dan Trigonometri"",""unit_mapping_state"":""active_research_unmaterialized"",""zenodo_url"":null},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":4,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""A30"",""status"":""production""}"
urn:uuid:885b778e-3697-51cb-8473-ea9d7c19c2ef,B10,published,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,5,"{""id"":""urn:uuid:885b778e-3697-51cb-8473-ea9d7c19c2ef"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22060439"",""baseline_family"":""other_open_mathematics"",""course_key"":""B10"",""course_state"":""published"",""learner_start_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""outcome"":""Membaca, menyusun, dan mengkritik bukti elementer sebelum memasuki teori tingkat lanjut."",""owner_lane"":""R004"",""prerequisite_course_keys"":[""A30""],""repository_url"":""https://github.com/KokunoYumeto/discrete-mathematics-open-introduction-id"",""scope"":""Logika proposisional dan predikat, himpunan, fungsi, relasi, teknik bukti, teori graf, pencacahan, dan barisan."",""selected_resource_title"":""Discrete Mathematics: An Open Introduction 4"",""stage"":""B"",""title"":""Pembuktian, Logika, dan Struktur Diskrit"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22060439""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":5,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""B10"",""status"":""published""}"
urn:uuid:f6f4380a-f82c-5fb4-a1ab-dbbbaf4a69be,B20,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,6,"{""id"":""urn:uuid:f6f4380a-f82c-5fb4-a1ab-dbbbaf4a69be"",""payload"":{""archive_url"":null,""baseline_family"":""other_open_mathematics"",""course_key"":""B20"",""course_state"":""production"",""learner_start_url"":null,""outcome"":""Menggunakan turunan secara komputasional dan konseptual serta menjelaskan hipotesis yang dipakai."",""owner_lane"":""R003"",""prerequisite_course_keys"":[""A30""],""repository_url"":""https://github.com/KokunoYumeto/clp1-differential-calculus-id"",""scope"":""Limit, kontinuitas, turunan, pendekatan, optimisasi, dan pemodelan dengan masalah terpecahkan yang terintegrasi."",""selected_resource_title"":""CLP Calculus — kalkulus diferensial"",""stage"":""B"",""title"":""Kalkulus Diferensial"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":null},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":6,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""B20"",""status"":""production""}"
urn:uuid:55a03c62-954e-5a4b-9664-112047239453,B30,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,7,"{""id"":""urn:uuid:55a03c62-954e-5a4b-9664-112047239453"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22077325"",""baseline_family"":""other_open_mathematics"",""course_key"":""B30"",""course_state"":""production"",""learner_start_url"":""https://zenodo.org/records/22077325/files/CLP-2_Kalkulus_Integral_Bahasa_Indonesia_checkpoint_2026-08-24_s2.1.pdf?download=1"",""outcome"":""Memilih dan membenarkan metode integral atau deret serta menghubungkan akumulasi dengan laju lokal."",""owner_lane"":""R003"",""prerequisite_course_keys"":[""B20""],""repository_url"":null,""scope"":""Integral, teorema dasar kalkulus, teknik integrasi, penerapan, barisan, deret, dan persamaan diferensial awal."",""selected_resource_title"":""CLP Calculus — kalkulus integral"",""stage"":""B"",""title"":""Kalkulus Integral"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22077325""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":7,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""B30"",""status"":""production""}"
urn:uuid:6cf220cc-da8c-55ba-afd4-af81d97a2ba1,B40,published,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,8,"{""id"":""urn:uuid:6cf220cc-da8c-55ba-afd4-af81d97a2ba1"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22070458"",""baseline_family"":""other_open_mathematics"",""course_key"":""B40"",""course_state"":""published"",""learner_start_url"":""https://kokunoyumeto.github.io/hefferon-linear-algebra-id/"",""outcome"":""Berpindah dengan lancar antara perhitungan, struktur, dan pembuktian dalam matematika berdimensi hingga."",""owner_lane"":""R005"",""prerequisite_course_keys"":[""A30"",""B10""],""repository_url"":""https://github.com/KokunoYumeto/hefferon-linear-algebra-id"",""scope"":""Sistem linear, ruang vektor, pemetaan linear, matriks, determinan, nilai dan vektor eigen, serta penerapan."",""selected_resource_title"":""Hefferon — Linear Algebra lengkap"",""stage"":""B"",""title"":""Aljabar Linear"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22070458""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":8,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""B40"",""status"":""published""}"
urn:uuid:e0269c06-da4b-5ca3-9d35-01cee3bf6dd9,B50,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,9,"{""id"":""urn:uuid:e0269c06-da4b-5ca3-9d35-01cee3bf6dd9"",""payload"":{""archive_url"":null,""baseline_family"":""other_open_mathematics"",""course_key"":""B50"",""course_state"":""production"",""learner_start_url"":null,""outcome"":""Menganalisis fungsi skalar multivariabel dan menghubungkan linearisasi lokal dengan geometri."",""owner_lane"":""R003"",""prerequisite_course_keys"":[""B30"",""B40""],""repository_url"":null,""scope"":""Geometri beberapa variabel, turunan parsial, integral lipat, optimisasi berkendala, dan sistem koordinat."",""selected_resource_title"":""CLP Calculus — kalkulus multivariabel"",""stage"":""B"",""title"":""Kalkulus Multivariabel"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":null},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":9,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""B50"",""status"":""production""}"
urn:uuid:6b12006b-f812-558e-bcdf-8e1fdf814741,B60,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,10,"{""id"":""urn:uuid:6b12006b-f812-558e-bcdf-8e1fdf814741"",""payload"":{""archive_url"":null,""baseline_family"":""other_open_mathematics"",""course_key"":""B60"",""course_state"":""production"",""learner_start_url"":null,""outcome"":""Menafsirkan teorema integral utama yang menghubungkan struktur diferensial lokal dengan besaran global."",""owner_lane"":""R003"",""prerequisite_course_keys"":[""B50""],""repository_url"":null,""scope"":""Medan vektor, integral garis dan permukaan, serta teorema Green, Stokes, dan divergensi."",""selected_resource_title"":""CLP Calculus — kalkulus vektor"",""stage"":""B"",""title"":""Kalkulus Vektor"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":null},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":10,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""B60"",""status"":""production""}"
