id,stable_key,status,recorded_at,source_file,source_sha256,source_row,record_json
urn:uuid:7449b61d-d825-5afb-8b01-0d6e1156dd4a,BR-GUARANI-SPANISH,baseline_overlap_high,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv,62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475,15,"{""id"":""urn:uuid:7449b61d-d825-5afb-8b01-0d6e1156dd4a"",""payload"":{""asset_ids"":[],""bridge_id"":""BR-GUARANI-SPANISH"",""comprehension_without_prior_study"":""unknown for advanced mathematics"",""coverage_credit"":""zero until cohort audit"",""decision"":""Retain Guarani as a regional-depth candidate, but discount overlap transparently"",""direct_evidence"":""Official household-language and academy evidence; no local comprehension study"",""evidence_ids"":[""MIR-E025"",""MIR-E026"",""MIR-E069""],""explicitly_not_served"":""Does not cover other Guaraní languages or all Paraguayan readers equally"",""kind"":""societal bilingual baseline"",""local_surface"":""No local Guarani edition"",""overlap_with_existing_editions"":""Documented widespread bilingualism lowers non-overlap but does not eliminate Guarani-first readers"",""plausible_communities"":""Paraguayan Guarani-dominant, bilingual and Spanish-dominant cohorts must be separated"",""script_orthography"":""gug-Latn-PY versus es-Latn-PY"",""status"":""baseline_overlap_high"",""unique_displaced_or_diaspora_value"":""Possible national and cross-border Guarani prestige value""},""record_type"":""bridge_surface"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv"",""source_row"":15,""source_sha256"":""62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475"",""stable_key"":""BR-GUARANI-SPANISH"",""status"":""baseline_overlap_high""}"
urn:uuid:33ecf7e0-759c-55d1-bf3a-ba0d23d91cfb,BR-ID-MS,natural_standard_overlap_unknown,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv,62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475,11,"{""id"":""urn:uuid:33ecf7e0-759c-55d1-bf3a-ba0d23d91cfb"",""payload"":{""asset_ids"":[""MIR-A024""],""bridge_id"":""BR-ID-MS"",""comprehension_without_prior_study"":""unknown for exact corpus"",""coverage_credit"":""zero cross-standard credit pending direct audit"",""decision"":""Audit Malaysian readers against the Indonesian surface before deciding whether adaptation or a separate edition is needed"",""direct_evidence"":""No direct comprehension evidence in the local programme"",""evidence_ids"":[""MIR-E048"",""MIR-E069""],""explicitly_not_served"":""Indonesian does not automatically serve Malaysian Malay, Brunei Malay or other Malayic varieties"",""kind"":""closely related national standards"",""local_surface"":""Partial Indonesian editions; Malaysian Malay unstarted"",""overlap_with_existing_editions"":""Likely substantial linguistic overlap, but terminology, spelling, register and educational baselines differ"",""plausible_communities"":""Indonesian and Malaysian Malay readers as separate national cohorts"",""script_orthography"":""id-Latn-ID versus ms-Latn-MY"",""status"":""natural_standard_overlap_unknown"",""unique_displaced_or_diaspora_value"":""Possible cross-border benefit, unmeasured""},""record_type"":""bridge_surface"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv"",""source_row"":11,""source_sha256"":""62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475"",""stable_key"":""BR-ID-MS"",""status"":""natural_standard_overlap_unknown""}"
urn:uuid:4daefe4d-1a92-5558-b51d-0823cb707bec,BR-INTERTURKIC,design_hypothesis,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv,62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475,5,"{""id"":""urn:uuid:4daefe4d-1a92-5558-b51d-0823cb707bec"",""payload"":{""asset_ids"":[""MIR-A031"",""MIR-A032""],""bridge_id"":""BR-INTERTURKIC"",""comprehension_without_prior_study"":""unknown"",""coverage_credit"":""zero"",""decision"":""Do not build one pan-Turkic surface from genealogy; resolve branch-specific profiles and run directional tests"",""direct_evidence"":""Zero accepted bridge lexicon, morphology, syntax, discourse grammar, forms or reader"",""evidence_ids"":[""MIR-E052""],""explicitly_not_served"":""Oghur and Siberian branches are explicitly outside current design; no automatic service to any Turkic language"",""kind"":""constructed bridge hypothesis"",""local_surface"":""Typed comparison system and proposed cohort experiments; no accepted reader"",""overlap_with_existing_editions"":""Turkish, Azerbaijani, Uzbek, Kazakh, Kyrgyz and other native editions create asymmetric overlap that has not been measured"",""plausible_communities"":""Exact Turkic cohorts only after separate script and branch definitions"",""script_orthography"":""Oghuz, Kipchak and Karluk profiles unresolved; multiple scripts"",""status"":""design_hypothesis"",""unique_displaced_or_diaspora_value"":""Potential for cross-border Central Asian or displaced cohorts is plausible but unmeasured""},""record_type"":""bridge_surface"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv"",""source_row"":5,""source_sha256"":""62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475"",""stable_key"":""BR-INTERTURKIC"",""status"":""design_hypothesis""}"
urn:uuid:dd909ac9-f4f3-5672-9402-cb6387a06acb,BR-INTL-SIGN,comparator_only,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv,62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475,14,"{""id"":""urn:uuid:dd909ac9-f4f3-5672-9402-cb6387a06acb"",""payload"":{""asset_ids"":[],""bridge_id"":""BR-INTL-SIGN"",""comprehension_without_prior_study"":""unknown for this corpus"",""coverage_credit"":""zero"",""decision"":""Use only as a comparator or supplement; commission exact national sign-language access with Deaf review"",""direct_evidence"":""No local evidence; national sign-language authorities emphasize distinct languages"",""evidence_ids"":[""MIR-E035"",""MIR-E039"",""MIR-E057"",""MIR-E058"",""MIR-E059"",""MIR-E060"",""MIR-E061""],""explicitly_not_served"":""Does not cover ASL, Indian, Brazilian, Mexican, South African, Nigerian, Kenyan or other national sign-language communities"",""kind"":""contact signing / comparator"",""local_surface"":""No local mathematical video surface"",""overlap_with_existing_editions"":""National sign languages and written languages are separate baselines"",""plausible_communities"":""Some experienced international signers in cross-border settings"",""script_orthography"":""Video-spatial language; no written-language substitute"",""status"":""comparator_only"",""unique_displaced_or_diaspora_value"":""Possible conference or cross-border supplement""},""record_type"":""bridge_surface"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv"",""source_row"":14,""source_sha256"":""62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475"",""stable_key"":""BR-INTL-SIGN"",""status"":""comparator_only""}"
urn:uuid:a1ed62e8-27e1-5781-8691-bd3c8683cf74,BR-ISV-CYRL,proxy_only,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv,62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475,3,"{""id"":""urn:uuid:a1ed62e8-27e1-5781-8691-bd3c8683cf74"",""payload"":{""asset_ids"":[""MIR-A007"",""MIR-A027""],""bridge_id"":""BR-ISV-CYRL"",""comprehension_without_prior_study"":""unknown"",""coverage_credit"":""zero; script-access modifier only"",""decision"":""Test script as an arm within cohorts; never double-count it as another language"",""direct_evidence"":""No independent participant evidence"",""evidence_ids"":[""MIR-E048"",""MIR-E050""],""explicitly_not_served"":""Does not independently serve Russian, Ukrainian, Belarusian, Bulgarian, Macedonian, Serbian or other Cyrillic readers"",""kind"":""deterministic script projection"",""local_surface"":""Cyrillic projection of the same historical Interslavic reader"",""overlap_with_existing_editions"":""Same linguistic surface as Latin projection; it is not an independent language witness"",""plausible_communities"":""Cyrillic-literate members of already declared Slavic cohorts"",""script_orthography"":""isv-Cyrl generated from isv-Latn"",""status"":""proxy_only"",""unique_displaced_or_diaspora_value"":""May reduce script friction for some cohorts""},""record_type"":""bridge_surface"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv"",""source_row"":3,""source_sha256"":""62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475"",""stable_key"":""BR-ISV-CYRL"",""status"":""proxy_only""}"
urn:uuid:63175791-a681-56dd-87a9-7297b96639fc,BR-ISV-LATN,participant_study_ready,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv,62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475,2,"{""id"":""urn:uuid:63175791-a681-56dd-87a9-7297b96639fc"",""payload"":{""asset_ids"":[""MIR-A007"",""MIR-A027""],""bridge_id"":""BR-ISV-LATN"",""comprehension_without_prior_study"":""unknown locally"",""coverage_credit"":""zero until exact-surface cohort evidence"",""decision"":""Run the preregistered leaf-balanced study before granting any coverage; do not infer a region from the name"",""direct_evidence"":""Local protocol has zero participant responses; external developer-associated study reports a self-selected seven-gap cloze result, not comprehension of the local surface"",""evidence_ids"":[""MIR-E048"",""MIR-E050"",""MIR-E051""],""explicitly_not_served"":""No automatic service to any Slavic community; missing leaves remain unknown"",""kind"":""constructed zonal bridge"",""local_surface"":""Historical complete Noether reader plus an uncompleted successor protocol"",""overlap_with_existing_editions"":""Potentially overlaps Russian, Ukrainian, Polish and other native editions; overlap is unmeasured"",""plausible_communities"":""Declared Slavic cohorts only, leaf by leaf"",""script_orthography"":""isv-Latn; exact tested surface must be frozen"",""status"":""participant_study_ready"",""unique_displaced_or_diaspora_value"":""Plausible for mixed-Slavic and displaced cohorts, but unmeasured""},""record_type"":""bridge_surface"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv"",""source_row"":2,""source_sha256"":""62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475"",""stable_key"":""BR-ISV-LATN"",""status"":""participant_study_ready""}"
urn:uuid:193d5f30-89fa-5bb9-ac52-ac4427cc34c7,BR-MSA,natural_standard_partial,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv,62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475,13,"{""id"":""urn:uuid:193d5f30-89fa-5bb9-ac52-ac4427cc34c7"",""payload"":{""asset_ids"":[""MIR-A018""],""bridge_id"":""BR-MSA"",""comprehension_without_prior_study"":""not established for every Arabic-speaking cohort"",""coverage_credit"":""credit only for an exact completed and usable local surface; none for unbuilt works"",""decision"":""Use as a baseline comparator, not a blanket regional coverage claim"",""direct_evidence"":""Local production exists; exact cohort comprehension is not established"",""evidence_ids"":[""MIR-E001"",""MIR-E069""],""explicitly_not_served"":""Does not automatically serve every Arabic speaker, dialect cohort, signed-language user or non-Arabic North African community"",""kind"":""natural formal standard"",""local_surface"":""Partial Modern Standard Arabic Open Logic edition"",""overlap_with_existing_editions"":""Dialect, literacy and educational-register differences create unknown overlap"",""plausible_communities"":""Readers comfortable with formal written Arabic"",""script_orthography"":""ar-Arab; country/register profiles unresolved"",""status"":""natural_standard_partial"",""unique_displaced_or_diaspora_value"":""May serve cross-border formal reading where literacy is established""},""record_type"":""bridge_surface"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv"",""source_row"":13,""source_sha256"":""62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475"",""stable_key"":""BR-MSA"",""status"":""natural_standard_partial""}"
urn:uuid:10fb2d84-4c46-50d2-a928-c99ada23474f,BR-NORTH-GERMANIC,deprioritized_hypothesis,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv,62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475,8,"{""id"":""urn:uuid:10fb2d84-4c46-50d2-a928-c99ada23474f"",""payload"":{""asset_ids"":[],""bridge_id"":""BR-NORTH-GERMANIC"",""comprehension_without_prior_study"":""unknown"",""coverage_credit"":""zero"",""decision"":""Deprioritize; audit Faroese independently rather than building a pan-North-Germanic edition"",""direct_evidence"":""Natural-language studies, not a constructed surface, show modality and exposure effects"",""evidence_ids"":[""MIR-E048"",""MIR-E049""],""explicitly_not_served"":""Faroese and Icelandic are not automatically served; no claim for them"",""kind"":""targeted bridge research hypothesis"",""local_surface"":""No local surface"",""overlap_with_existing_editions"":""High English and Scandinavian-standard overlap predicts low marginal access for the main cohorts"",""plausible_communities"":""Danish, Norwegian and Swedish cohorts; Faroese and Icelandic require separate treatment"",""script_orthography"":""Latin script; national orthographies already mature"",""status"":""deprioritized_hypothesis"",""unique_displaced_or_diaspora_value"":""No unique diaspora value demonstrated""},""record_type"":""bridge_surface"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv"",""source_row"":8,""source_sha256"":""62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475"",""stable_key"":""BR-NORTH-GERMANIC"",""status"":""deprioritized_hypothesis""}"
urn:uuid:fc8b398a-5d0a-52dc-8b5c-6f3911d3a3cb,BR-PAN-GERMANIC,held_or_vetoed,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv,62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475,6,"{""id"":""urn:uuid:fc8b398a-5d0a-52dc-8b5c-6f3911d3a3cb"",""payload"":{""asset_ids"":[""MIR-A009"",""MIR-A010"",""MIR-A023""],""bridge_id"":""BR-PAN-GERMANIC"",""comprehension_without_prior_study"":""unknown"",""coverage_credit"":""zero"",""decision"":""Do not pursue a pan-Germanic production design; the hypothesis is too heterogeneous and low-novelty"",""direct_evidence"":""No local or external evidence for one pan-Germanic constructed register"",""evidence_ids"":[""MIR-E048"",""MIR-E049""],""explicitly_not_served"":""Cannot be assumed to serve Low German, Plautdietsch, Pennsylvania German, Hutterite German, Frisian, Afrikaans, Yiddish, Scots or Faroese"",""kind"":""constructed bridge hypothesis"",""local_surface"":""Agenda paragraph plus unweighted family topology; no surface"",""overlap_with_existing_editions"":""Very high English overlap among many German, Dutch and Nordic readers; natural-language studies show strong directional, exposure and modality effects"",""plausible_communities"":""No defensible single cohort set"",""script_orthography"":""No orthography or register"",""status"":""held_or_vetoed"",""unique_displaced_or_diaspora_value"":""None demonstrated""},""record_type"":""bridge_surface"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv"",""source_row"":6,""source_sha256"":""62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475"",""stable_key"":""BR-PAN-GERMANIC"",""status"":""held_or_vetoed""}"
urn:uuid:44b9bd93-ca35-519a-bde1-668961dc2969,BR-QALIUJAAQPAIT,orthographic_bridge_only,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv,62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475,9,"{""id"":""urn:uuid:44b9bd93-ca35-519a-bde1-668961dc2969"",""payload"":{""asset_ids"":[],""bridge_id"":""BR-QALIUJAAQPAIT"",""comprehension_without_prior_study"":""unknown"",""coverage_credit"":""zero language coverage; possible script-access credit after testing"",""decision"":""Treat as a delivery/script layer, never as one Inuktut language"",""direct_evidence"":""Institutional orthography evidence; no local comprehension study"",""evidence_ids"":[""MIR-E022"",""MIR-E023"",""MIR-E024""],""explicitly_not_served"":""Does not itself cover ike-Cans-CA, ikt-Latn-CA or other Inuit varieties; adoption and literacy vary"",""kind"":""auxiliary unified orthography"",""local_surface"":""Inuktut Qaliujaaqpait standardization resource; no local mathematical edition"",""overlap_with_existing_editions"":""May reduce cross-dialect script friction but does not erase distinct language varieties or current orthographies"",""plausible_communities"":""Exact Inuktut communities whose organizations adopt or can read it"",""script_orthography"":""Unified Roman orthography alongside established syllabic and regional Roman systems"",""status"":""orthographic_bridge_only"",""unique_displaced_or_diaspora_value"":""Could help cross-regional Inuit publishing and digital exchange""},""record_type"":""bridge_surface"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/INTERLANGUAGE_OVERLAP_MATRIX.csv"",""source_row"":9,""source_sha256"":""62fa567c3e4d8a472784d3ac3ed1a84a909d19fc126a8c2471a7bdedc360f475"",""stable_key"":""BR-QALIUJAAQPAIT"",""status"":""orthographic_bridge_only""}"
