stable_id,record_type,canonical_record_json
urn:uuid:7f57ba51-866f-5463-943e-4de868f98fbb,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7f57ba51-866f-5463-943e-4de868f98fbb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:cc55eae0-4dc3-543d-88fe-7691d5d1395f""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m56244/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m56244/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:0ce8681b-dac6-5970-88bc-3bd7cf80867c"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:f180edae-78a2-5587-8424-714b9c1b0c4e""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m56244""}"
urn:uuid:d1a97a9b-ed69-5b9b-90b0-c1bd0ba9931c,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d1a97a9b-ed69-5b9b-90b0-c1bd0ba9931c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:c4fc4f36-768a-54a4-b093-d872e4b8f696""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m56248/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m56248/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:4b5761ee-1216-57a8-93eb-1f505aa185cc"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:984d1ee0-2c74-5742-ba0a-685e7e97fb6c""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m56248""}"
urn:uuid:3f8b647a-7b74-540e-9f04-224c819343e0,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3f8b647a-7b74-540e-9f04-224c819343e0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:f5517b2a-5d7c-5418-9ba3-e7c82411bdb9""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m56252/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m56252/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:f5b30f9f-2507-59da-b3a8-63d0eacf239f"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:f9dc1514-dca7-5784-8c3c-7886faf958a2""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m56252""}"
urn:uuid:90d866db-6a3b-521d-8ee8-04f912dfa614,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:90d866db-6a3b-521d-8ee8-04f912dfa614"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:d7ee87db-72e0-501f-b427-c836964da8f2""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81241/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81241/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:1442c123-2318-5e94-8a8a-2a7baab99689"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:a368a59e-13c2-5ce8-9af7-7f87db20eb4f""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81241""}"
urn:uuid:8ec96739-8dc4-5049-bfbf-dba9c023641c,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:8ec96739-8dc4-5049-bfbf-dba9c023641c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:cb0377e5-96a5-55b0-82cb-8caaa73ee280""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81242/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81242/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:32180043-69a5-5db3-88fe-c0a9e882c782"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:46ed7fb6-793f-5e21-bf39-9e81f89a4c6f""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81242""}"
urn:uuid:b3f08260-2be5-5cab-882e-f6acd6f0aa91,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b3f08260-2be5-5cab-882e-f6acd6f0aa91"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:2e2ec916-122f-5b39-a202-efd36002bc02""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81243/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81243/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:5aa39bdf-1ee3-5a71-8d30-0a211a315020"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:dc27fd19-f758-5fed-b147-43a77d4ff303""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81243""}"
urn:uuid:2e633ce6-5f53-58d1-839a-25230b4c46a3,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2e633ce6-5f53-58d1-839a-25230b4c46a3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:4074e626-2e92-5e2d-8e8e-c84b4717633c""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81244/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81244/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:8b0eab81-29d5-5955-a69b-c9a7596d3579"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:8733fc2e-6689-5c89-8179-3e3d023f277f""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81244""}"
urn:uuid:eace4f29-9c21-53a6-9e33-ae21e0f58599,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:eace4f29-9c21-53a6-9e33-ae21e0f58599"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:c36017e9-98c6-50a6-94b2-729b57aa2b90""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81245/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81245/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:e77e1f61-2f5b-520a-8d1a-1cb7f7da59e3"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:8305032c-6ef6-531d-bd7d-ef1982be8513""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81245""}"
urn:uuid:65e95820-d071-5c01-842c-095f3542cc91,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:65e95820-d071-5c01-842c-095f3542cc91"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:69604882-a04f-5110-8df4-96dd98d10d90""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81255/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81255/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:700dbd84-5a32-54d3-b120-bf5a1e3ec3de"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:8c8d3d99-3343-5da9-9392-7de38f028a55""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81255""}"
urn:uuid:67b8ac34-0bfb-508c-8057-8a7ded0903e2,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:67b8ac34-0bfb-508c-8057-8a7ded0903e2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:6b3725d4-ce3c-5ab7-97df-0093f086f891""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81256/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81256/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:887b43ce-dbd4-55af-bbc1-24e153843e13"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:b8f6e63d-cf35-551b-af7f-61f22077a970""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81256""}"
