stable_id,record_type,canonical_record_json
urn:uuid:8139ca38-16f0-5870-aac0-55cdfaf5ba96,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:8139ca38-16f0-5870-aac0-55cdfaf5ba96"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":74329,""evidence_state"":""verified_local"",""locale"":null,""locator"":""tools/build_a00_pilot.py"",""locator_base"":""package_root"",""media_type"":""text/x-python"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""adapter_executable"",""selector_kind"":""none"",""sha256"":""0a8b09d2a5cf1b955d8972ebdbbb84c7f093a0f10f14f500cc65e94875303466"",""subject_id"":""urn:uuid:901646b0-ac92-5b13-b9ff-bc0a1bdf468f""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:builder-executable""}"
urn:uuid:eadbc270-faae-5248-ae18-e797499d2958,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:eadbc270-faae-5248-ae18-e797499d2958"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":1415,""evidence_state"":""verified_local"",""locale"":null,""locator"":""capability-loss-report.json"",""locator_base"":""package_root"",""media_type"":""application/json"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""qa_evidence"",""selector_kind"":""none"",""sha256"":""8ae0e8e896e7f545e2f1435ea0e5e3494e53d56d86f9c8303e79127027dd659a"",""subject_id"":""urn:uuid:0844b154-4ed6-57b6-b6ab-11aa0efa263b""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:capability-loss-report""}"
urn:uuid:9475c73d-211c-5422-977f-77eec4837c53,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:9475c73d-211c-5422-977f-77eec4837c53"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":51024,""evidence_state"":""verified_local"",""locale"":null,""locator"":""identity-map.jsonl"",""locator_base"":""package_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""build_output"",""selector_kind"":""none"",""sha256"":""c74a14710be62b32d9a8d0a3857dd9abc95c562b0e70c6649bab77c15d363e68"",""subject_id"":""urn:uuid:0844b154-4ed6-57b6-b6ab-11aa0efa263b""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:identity-map""}"
urn:uuid:f76db142-3d1c-5a50-a8e0-47fc6053f613,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f76db142-3d1c-5a50-a8e0-47fc6053f613"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":6972,""evidence_state"":""verified_local"",""locale"":null,""locator"":""profiles/a00-lane-profile.json"",""locator_base"":""package_root"",""media_type"":""application/json"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""build_input"",""selector_kind"":""none"",""sha256"":""4c9293a2d38c1a1d2bc626f85a2c55e147c3741a38959cba1ac5a0b4f4b8776b"",""subject_id"":""urn:uuid:901646b0-ac92-5b13-b9ff-bc0a1bdf468f""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:lane-profile""}"
urn:uuid:7df32f79-0554-5384-8a33-14d1572bc801,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7df32f79-0554-5384-8a33-14d1572bc801"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":33515,""evidence_state"":""verified_local"",""locale"":null,""locator"":""modular_backend/schemas/record.schema.json"",""locator_base"":""owner_repository_root"",""media_type"":""application/schema+json"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""schema"",""selector_kind"":""none"",""sha256"":""efdc6419dd826046b3c0aad1215db901700e1e11789b590dc3ca0ebee0aa35d5"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-record-schema""}"
urn:uuid:7a5cadd3-15cb-592d-8c8a-8706fa7ce8f2,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7a5cadd3-15cb-592d-8c8a-8706fa7ce8f2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:b4cd590a-bde5-5b7a-8f04-f440e1067e8e""},""selector_kind"":""native_id"",""sha256"":""65fe13bcf9c976a0ffb65458e28254a2a6dc479d2da52dd0200f1a97abb2e34f"",""subject_id"":""urn:uuid:f180edae-78a2-5587-8424-714b9c1b0c4e""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m56244""}"
urn:uuid:b278185f-4407-5ceb-9e67-d2a3db2fa20c,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b278185f-4407-5ceb-9e67-d2a3db2fa20c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:ab501ffc-ff65-5332-9268-fca216ec8339""},""selector_kind"":""native_id"",""sha256"":""5b2a5962ababb1998ad5ff1dbd1a1b86cf2459ce884c77c1062e033d5cb014cc"",""subject_id"":""urn:uuid:984d1ee0-2c74-5742-ba0a-685e7e97fb6c""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m56248""}"
urn:uuid:ceaf9c95-06c3-575f-8df6-f188dee09962,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:ceaf9c95-06c3-575f-8df6-f188dee09962"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:5d5d8842-58e0-5c3d-9f1c-f9ac487c6cfe""},""selector_kind"":""native_id"",""sha256"":""5bf3ac13a92e6bd95495b6620a45bedd6d87f62aeaab467bbabc55a434f587fa"",""subject_id"":""urn:uuid:f9dc1514-dca7-5784-8c3c-7886faf958a2""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m56252""}"
urn:uuid:6a1ab77f-bf0b-5102-9f5f-3b14d0badd27,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:6a1ab77f-bf0b-5102-9f5f-3b14d0badd27"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:c073f783-4a3d-5818-9ad9-36b910a67538""},""selector_kind"":""native_id"",""sha256"":""bab721487c81cf63eef245eb584f78a2965d0f2f3a1d479cdab21cd0a6d8ccd7"",""subject_id"":""urn:uuid:a368a59e-13c2-5ce8-9af7-7f87db20eb4f""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81241""}"
urn:uuid:181b5ea1-21bb-5e3e-993f-e81645c9c161,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:181b5ea1-21bb-5e3e-993f-e81645c9c161"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:f6c75b36-9e0d-5254-a3c5-16f7a148175d""},""selector_kind"":""native_id"",""sha256"":""775e629fcf7c3d47e09f39d73f97460311e851873973bfde83e092a2590fa909"",""subject_id"":""urn:uuid:46ed7fb6-793f-5e21-bf39-9e81f89a4c6f""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81242""}"
