stable_id,record_type,canonical_record_json
urn:uuid:0ce8681b-dac6-5970-88bc-3bd7cf80867c,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:0ce8681b-dac6-5970-88bc-3bd7cf80867c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:222b357c-49e9-5924-91f4-fdafec2a5721"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:cc55eae0-4dc3-543d-88fe-7691d5d1395f""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:cc55eae0-4dc3-543d-88fe-7691d5d1395f"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m56244/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m56244""}"
urn:uuid:4b5761ee-1216-57a8-93eb-1f505aa185cc,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4b5761ee-1216-57a8-93eb-1f505aa185cc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:60db36d6-3e97-500f-94ec-2d93c8983b4b"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:c4fc4f36-768a-54a4-b093-d872e4b8f696""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:c4fc4f36-768a-54a4-b093-d872e4b8f696"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m56248/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m56248""}"
urn:uuid:f5b30f9f-2507-59da-b3a8-63d0eacf239f,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f5b30f9f-2507-59da-b3a8-63d0eacf239f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:f946454a-37fe-53c1-8c32-21fae8ed63dc"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:f5517b2a-5d7c-5418-9ba3-e7c82411bdb9""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:f5517b2a-5d7c-5418-9ba3-e7c82411bdb9"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m56252/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m56252""}"
urn:uuid:1442c123-2318-5e94-8a8a-2a7baab99689,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:1442c123-2318-5e94-8a8a-2a7baab99689"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:87af5271-908d-5546-8467-d99b7b2fd442"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:d7ee87db-72e0-501f-b427-c836964da8f2""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:d7ee87db-72e0-501f-b427-c836964da8f2"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81241/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81241""}"
urn:uuid:32180043-69a5-5db3-88fe-c0a9e882c782,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:32180043-69a5-5db3-88fe-c0a9e882c782"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:bea117c6-13d6-52a7-9c37-fdde019b5ffb"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:cb0377e5-96a5-55b0-82cb-8caaa73ee280""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:cb0377e5-96a5-55b0-82cb-8caaa73ee280"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81242/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81242""}"
urn:uuid:5aa39bdf-1ee3-5a71-8d30-0a211a315020,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5aa39bdf-1ee3-5a71-8d30-0a211a315020"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:999ee9db-5c6e-55ce-a1e7-f4dda234f42e"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:2e2ec916-122f-5b39-a202-efd36002bc02""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:2e2ec916-122f-5b39-a202-efd36002bc02"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81243/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81243""}"
urn:uuid:8b0eab81-29d5-5955-a69b-c9a7596d3579,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:8b0eab81-29d5-5955-a69b-c9a7596d3579"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:8083c411-26a8-592d-96c0-40c2a956d6e7"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:4074e626-2e92-5e2d-8e8e-c84b4717633c""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:4074e626-2e92-5e2d-8e8e-c84b4717633c"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81244/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81244""}"
urn:uuid:e77e1f61-2f5b-520a-8d1a-1cb7f7da59e3,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:e77e1f61-2f5b-520a-8d1a-1cb7f7da59e3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:5a84049f-5294-5188-95db-1ba3d27c377f"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:c36017e9-98c6-50a6-94b2-729b57aa2b90""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:c36017e9-98c6-50a6-94b2-729b57aa2b90"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81245/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81245""}"
urn:uuid:700dbd84-5a32-54d3-b120-bf5a1e3ec3de,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:700dbd84-5a32-54d3-b120-bf5a1e3ec3de"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:e9b22608-bc77-5a68-ad18-986122aa8662"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:69604882-a04f-5110-8df4-96dd98d10d90""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:69604882-a04f-5110-8df4-96dd98d10d90"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81255/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81255""}"
urn:uuid:887b43ce-dbd4-55af-bbc1-24e153843e13,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:887b43ce-dbd4-55af-bbc1-24e153843e13"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:9ab3ca5a-2bf6-533e-9d40-5335ebf4a138"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:6b3725d4-ce3c-5ab7-97df-0093f086f891""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:6b3725d4-ce3c-5ab7-97df-0093f086f891"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81256/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81256""}"
