stable_id,record_type,canonical_record_json
urn:uuid:f180edae-78a2-5587-8424-714b9c1b0c4e,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f180edae-78a2-5587-8424-714b9c1b0c4e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:eb2e4b6d-2e09-56ae-b3de-0e3e6007d423"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:4d286c6c-52b1-5ba3-b36c-d45be3aee6b9""],""target_binding_ids"":[""urn:uuid:1b0be366-50bc-54ba-81e0-c640311b596c""],""title"":""Tabel Pangkat dan Akar"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m56244:b4cd590a-bde5-5b7a-8f04-f440e1067e8e""}"
urn:uuid:984d1ee0-2c74-5742-ba0a-685e7e97fb6c,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:984d1ee0-2c74-5742-ba0a-685e7e97fb6c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:2d34166f-2d69-505b-be8e-5b59ce01cd3e"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:72666704-a041-5d62-9491-4abc821668b4""],""target_binding_ids"":[""urn:uuid:25251628-fe61-5e39-9c1d-1c289fc79fd0""],""title"":""Rumus Geometri"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m56248:ab501ffc-ff65-5332-9268-fca216ec8339""}"
urn:uuid:f9dc1514-dca7-5784-8c3c-7886faf958a2,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f9dc1514-dca7-5784-8c3c-7886faf958a2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:dee13866-7a46-5f3f-b14d-a5fffbe22edb"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:f6219d52-1261-599a-ab86-bfd17b5528a5""],""target_binding_ids"":[""urn:uuid:ee5fa08a-1b5c-593e-b47b-311d8a107074""],""title"":""Tinjauan Kumulatif"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m56252:5d5d8842-58e0-5c3d-9f1c-f9ac487c6cfe""}"
urn:uuid:a368a59e-13c2-5ce8-9af7-7f87db20eb4f,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:a368a59e-13c2-5ce8-9af7-7f87db20eb4f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:fa1af43f-c5da-5118-b00a-a14b6eeda19e"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:da8284d0-6d7c-57b5-a81d-bd6d3d390b85""],""target_binding_ids"":[""urn:uuid:68c6189f-c4c6-5fa9-97cc-6e8426212b31""],""title"":""Prakata"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81241:c073f783-4a3d-5818-9ad9-36b910a67538""}"
urn:uuid:46ed7fb6-793f-5e21-bf39-9e81f89a4c6f,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:46ed7fb6-793f-5e21-bf39-9e81f89a4c6f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:0cc5f81f-f10a-5f02-9528-64f2a4042c07"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:77d2a8c4-516a-51e8-abfa-25582e20dbac""],""target_binding_ids"":[""urn:uuid:58da4301-aa9b-57b3-8d99-cb73507947ff""],""title"":""Pendahuluan"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81242:f6c75b36-9e0d-5254-a3c5-16f7a148175d""}"
urn:uuid:dc27fd19-f758-5fed-b147-43a77d4ff303,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:dc27fd19-f758-5fed-b147-43a77d4ff303"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:bdd53520-eb1b-5a3f-8288-e50fbc353d34"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:21521d35-eecd-56d5-86fc-f7b797aef4a4""],""target_binding_ids"":[""urn:uuid:ea7edff5-c367-5764-a360-eeda27c67ebb""],""title"":""Pengantar Bilangan Cacah"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81243:b0541c8e-f694-58a8-9525-dd4013f01dbb""}"
urn:uuid:8733fc2e-6689-5c89-8179-3e3d023f277f,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:8733fc2e-6689-5c89-8179-3e3d023f277f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:8d3ef0ea-31ac-5a8b-8927-4dbf795e2e72"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:05adfa22-a073-5033-ba18-793a429bd895""],""target_binding_ids"":[""urn:uuid:dfb2a646-b2c7-51fd-aa69-4e156050db0a""],""title"":""Menjumlahkan Bilangan Cacah"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81244:abcd191f-d1d2-57b3-a438-01cb5e81a7a4""}"
urn:uuid:8305032c-6ef6-531d-bd7d-ef1982be8513,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:8305032c-6ef6-531d-bd7d-ef1982be8513"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:c2dc2612-0c79-588a-a9f4-e0abd57feedc"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:df564ed5-36bf-5472-9bee-7d17ff9f2ee9""],""target_binding_ids"":[""urn:uuid:22d85a08-c675-5f35-8ef6-e84ad98e0161""],""title"":""Mengurangkan Bilangan Cacah"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81245:939636c0-9fb0-5332-b2f3-b8829e1f1d59""}"
urn:uuid:8c8d3d99-3343-5da9-9392-7de38f028a55,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:8c8d3d99-3343-5da9-9392-7de38f028a55"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:f16193f5-0c30-5126-ac68-e97bfb0bca7b"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:0496c72d-fee2-586b-9e72-f64c01a72876""],""target_binding_ids"":[""urn:uuid:82c8b69e-e2d4-5f92-a419-43c9fc7e55c5""],""title"":""Mengalikan Bilangan Cacah"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81255:595dd39b-2dde-5100-8f00-99def0424b1b""}"
urn:uuid:b8f6e63d-cf35-551b-af7f-61f22077a970,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b8f6e63d-cf35-551b-af7f-61f22077a970"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:601bff4d-aa7b-5e32-828c-907fede88bce"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:2c903248-f6e3-5edc-be8a-33095e971636""],""target_binding_ids"":[""urn:uuid:edd71908-3e17-5801-b1ad-8917dafef1df""],""title"":""Membagi Bilangan Cacah"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81256:9d656ad4-9e32-5a8b-b083-92a21a4df8b9""}"
