record_type,semantic_key,id,record_json
dataset,curriculum:A00,urn:uuid:d6e205f7-9b1e-5951-8ee3-0571bf1d4c8b,"{""id"":""urn:uuid:d6e205f7-9b1e-5951-8ee3-0571bf1d4c8b"",""payload"":{""adapter_evidence_kind"":""migration_receipt"",""adapter_id"":""prealgebra2e-r001-id-v0.2.7-to-interlanguage-v1.0.0"",""adapter_locator"":""backend/migrations/prealgebra2e-id-v1/MIGRATION_RECEIPT.json"",""adapter_sha256"":""50093021475d3757ab71395d5bf34f672c18a6714122093b040021c18f333152"",""adapter_version"":""prealgebra2e-r001-id-v0.2.7-to-interlanguage-v1.0.0"",""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f53-985a-76d2-b814-91ec6185d502"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""prealgebra2e-volume"",""corpus_titles"":[""OpenStax Prealgebra 2e""],""course_ids"":[""A00""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":""backend/migrations/prealgebra2e-id-v1/MIGRATION_RECEIPT.json"",""migration_receipt_sha256"":""50093021475d3757ab71395d5bf34f672c18a6714122093b040021c18f333152"",""migration_validation_result"":""pass"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""package_manifest_evidence_state"":""verified_local"",""package_manifest_locator"":""owner-native:backend.volume.manifest.json"",""package_manifest_sha256"":""e27b23f6bff5c56949e149af6decb8ecd9d7bf30ab049d65a5dd344e232b913d"",""package_manifest_url"":null,""public_readback_receipt_id"":""urn:uuid:d25db7c3-f55f-5f4b-a9e9-ec61c34e0145"",""publication_state"":""public"",""qa_receipt_ids"":[""urn:uuid:410d6e22-e782-51df-93bc-2679192f5e4c""],""reader_surface_ids"":[""urn:uuid:018145d0-adeb-5acd-99cc-a92b72097648"",""urn:uuid:040a9cce-76d2-5f1b-98a6-23926c120fd4"",""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:2509ad13-68fd-5aab-8634-2641a721b1e8"",""urn:uuid:9c3b7c69-4324-503c-8adf-e01eaca7e143"",""urn:uuid:9cdc6e32-189f-534c-b4c3-dbea5954796a"",""urn:uuid:e86a64dc-86e6-5f9e-a1ff-dfd9c55d95af""],""record_count_total"":523046,""record_counts"":{""artifact"":75,""asset"":2962,""concept"":35,""correction"":75,""course"":1,""edition"":1,""expression"":95907,""localized_unit"":66312,""program"":1,""qa_event"":17,""relation"":239369,""resource"":1,""rights"":19,""segment"":48441,""term"":56,""unit"":66406},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""published""},""record_type"":""dataset"",""semantic_key"":""curriculum:A00""}"
dataset,curriculum:A10,urn:uuid:4647d125-61bb-578a-9be6-331273e007c9,"{""id"":""urn:uuid:4647d125-61bb-578a-9be6-331273e007c9"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f41-26f0-7e63-952c-de86c2f9155e"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:A10"",""corpus_titles"":[""OpenStax Elementary Algebra 2e""],""course_ids"":[""A10""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""not_published"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:3261ad59-a06c-5ffe-bcee-fe1dc3323ab5""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:A10""}"
dataset,curriculum:A20,urn:uuid:14f8d6fb-0de9-51c9-bcb3-6beb3c56a0ac,"{""id"":""urn:uuid:14f8d6fb-0de9-51c9-bcb3-6beb3c56a0ac"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f41-a38c-7392-b289-8dd213fac9dc"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:A20"",""corpus_titles"":[""OpenStax Intermediate Algebra 2e""],""course_ids"":[""A20""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""not_published"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:5f6a0007-d096-5305-9423-5f2ba890c0cc""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:A20""}"
dataset,curriculum:A30,urn:uuid:fc74d270-4af6-505e-be08-3cb6d61eb829,"{""id"":""urn:uuid:fc74d270-4af6-505e-be08-3cb6d61eb829"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f42-6678-7043-89c5-87cc465202e8"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:A30"",""corpus_titles"":[""OpenStax Precalculus 2e""],""course_ids"":[""A30""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""not_published"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:369ef21b-dd54-522f-b357-00aa437d2a6a""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:A30""}"
dataset,curriculum:B10,urn:uuid:730dbd43-c5c8-5bac-8784-ce188c920804,"{""id"":""urn:uuid:730dbd43-c5c8-5bac-8784-ce188c920804"",""payload"":{""adapter_evidence_kind"":""migration_receipt"",""adapter_id"":""dmoi4-id-0.1.0-to-interlanguage-v1.0.0"",""adapter_locator"":""backend/migrations/dmoi4-id-v1/MIGRATION_RECEIPT.json"",""adapter_sha256"":""a68e46a2b2bdce8b93630dbd2e157581a0f7a7bb03c1f509632ab7d8d3701ddb"",""adapter_version"":""dmoi4-id-0.1.0-to-interlanguage-v1.0.0"",""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f57-0ad8-7562-a71c-4af27dd4ba4c"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""urn:uuid:55c3692d-b5f4-5dc8-9488-cb9857c2e94c"",""corpus_titles"":[""Discrete Mathematics: An Open Introduction 4""],""course_ids"":[""B10""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":""backend/migrations/dmoi4-id-v1/MIGRATION_RECEIPT.json"",""migration_receipt_sha256"":""a68e46a2b2bdce8b93630dbd2e157581a0f7a7bb03c1f509632ab7d8d3701ddb"",""migration_validation_result"":""pass"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""package_manifest_evidence_state"":""verified_local"",""package_manifest_locator"":""owner-native:repo/backend/full/dmoi4-id/package.json"",""package_manifest_sha256"":""ebcea79ba19cdd0f08f1bf6444928fcf8bda8a5641535e59c20c9ee230763d20"",""package_manifest_url"":null,""public_readback_receipt_id"":""urn:uuid:d25db7c3-f55f-5f4b-a9e9-ec61c34e0145"",""publication_state"":""public"",""qa_receipt_ids"":[""urn:uuid:0875f5b8-68ee-5aa8-84ae-d781e1da0a80""],""reader_surface_ids"":[""urn:uuid:016d3f80-01af-588f-bdfb-4f041107fd8c"",""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:15fe2f7e-f4d8-5346-b4bf-692780433449"",""urn:uuid:1f7b0efd-e950-5fdb-a572-94def7339e15"",""urn:uuid:90f6d097-4942-5f3a-950d-c5efeb483d86"",""urn:uuid:a9cbae22-4e8d-5f5d-b460-240b9abb9d4d"",""urn:uuid:ce526015-a197-53a8-ba6f-a251ad9b7533""],""record_count_total"":163583,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""published""},""record_type"":""dataset"",""semantic_key"":""curriculum:B10""}"
dataset,curriculum:B20+B30+B50+B60,urn:uuid:7c20d0ea-ba1e-5a1d-af7c-02c50965d01d,"{""id"":""urn:uuid:7c20d0ea-ba1e-5a1d-af7c-02c50965d01d"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f56-c4e4-7b30-9791-cadee1d6e92d"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:B20+B30+B50+B60"",""corpus_titles"":[""CLP Calculus 1-4 plus problem books""],""course_ids"":[""B20"",""B30"",""B50"",""B60""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""partially_public"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:1d05d8d7-a896-5573-9f84-b223c02cb751"",""urn:uuid:8711213e-29ea-5574-b62c-31190bf36712"",""urn:uuid:8b049e7b-c7ba-5931-8eb4-67e427515422"",""urn:uuid:8fe637bb-8558-5ab7-92d6-2038a0c2ff92"",""urn:uuid:cadbe44c-0d8a-5b6b-9127-de433ea6c1d3"",""urn:uuid:cc187156-1dc0-55d2-b41d-55e509a893b0"",""urn:uuid:e6010cfb-cd8e-5f6c-8ab5-880e51198c2f""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:B20+B30+B50+B60""}"
dataset,curriculum:B40,urn:uuid:f680358a-1356-5112-aeb2-0f68183bfd21,"{""id"":""urn:uuid:f680358a-1356-5112-aeb2-0f68183bfd21"",""payload"":{""adapter_evidence_kind"":""migration_receipt"",""adapter_id"":""hefferon-linear-algebra-id-v2026.08.22-to-interlanguage-v1.0.0"",""adapter_locator"":""backend/migrations/hefferon-linear-algebra-id-v1/MIGRATION_RECEIPT.json"",""adapter_sha256"":""81f976c758f0453b3df1d2b07294955ccad0817b252a464df2d6b21166e4d4b0"",""adapter_version"":""hefferon-linear-algebra-id-v2026.08.22-to-interlanguage-v1.0.0"",""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f61-b0d7-7a33-a5be-2b77f22976cc"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""r005.hefferon-linear-algebra"",""corpus_titles"":[""Hefferon Linear Algebra""],""course_ids"":[""B40""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":""backend/migrations/hefferon-linear-algebra-id-v1/MIGRATION_RECEIPT.json"",""migration_receipt_sha256"":""81f976c758f0453b3df1d2b07294955ccad0817b252a464df2d6b21166e4d4b0"",""migration_validation_result"":""pass"",""native_schema_name"":""hefferon-modular-backend"",""native_schema_version"":""0.5.2"",""package_manifest_evidence_state"":""verified_local"",""package_manifest_locator"":""owner-native:../hefferon-linear-algebra-id/backend/manifest.json"",""package_manifest_sha256"":""4c79fad12bda1552f03d6dae7c962f4d7a51ff68b3dcef09e88c437bfe773fad"",""package_manifest_url"":null,""public_readback_receipt_id"":""urn:uuid:d25db7c3-f55f-5f4b-a9e9-ec61c34e0145"",""publication_state"":""public"",""qa_receipt_ids"":[""urn:uuid:b7513366-e50f-5b78-8e98-9f85a56ade2b""],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:36d2a2a5-7083-5f34-bef6-1c6405e2863c"",""urn:uuid:38525478-86f8-5072-8696-af39abb8249e"",""urn:uuid:58e8dafc-4f5d-58db-9d2c-e84588074d19"",""urn:uuid:70cc581f-f816-5663-949e-0d5e0a67daa4"",""urn:uuid:948f0cda-8b15-5937-89a4-6702b3c8caec"",""urn:uuid:a19f79ad-959d-5cb6-ae1e-22cb081281b2""],""record_count_total"":22131,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""published""},""record_type"":""dataset"",""semantic_key"":""curriculum:B40""}"
dataset,curriculum:B70+C10+C20+C50,urn:uuid:fff76a7e-5930-55a4-b5ca-dcf5124c7a79,"{""id"":""urn:uuid:fff76a7e-5930-55a4-b5ca-dcf5124c7a79"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f57-a34b-7740-9717-596b8116910c"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:B70+C10+C20+C50"",""corpus_titles"":[""Lebl Basic Analysis I"",""Lebl Basic Analysis II"",""Lebl Notes on Diffy Qs"",""Lebl complex-analysis corpus""],""course_ids"":[""B70"",""C10"",""C20"",""C50""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""partially_public"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:05b2c7f6-8ab3-5698-be36-0136c6486dab"",""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:1cc94b75-5a68-5e5c-b6d2-db39453def54"",""urn:uuid:4b931c47-dfef-59be-a384-ac78d38e6d32"",""urn:uuid:52e3e879-ff66-5874-91d9-9b2cbe82777a"",""urn:uuid:732e36d5-7bfe-5e26-aedb-6d42f63e40a7"",""urn:uuid:a8a7e229-8636-5143-a60c-19cadeaed919"",""urn:uuid:aab202d7-eed0-5ff7-bf46-6d202608c766""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:B70+C10+C20+C50""}"
dataset,curriculum:B80,urn:uuid:bc642692-0f08-5777-b2e2-9e12f704173a,"{""id"":""urn:uuid:bc642692-0f08-5777-b2e2-9e12f704173a"",""payload"":{""adapter_evidence_kind"":""migration_receipt"",""adapter_id"":""o002-b80-id-2026.08.22.1-to-interlanguage-v1.0.0"",""adapter_locator"":""backend/migrations/o002-b80-id-v1/MIGRATION_RECEIPT.json"",""adapter_sha256"":""ce01965df6e15bf15d38575491c11267a9cda31e2d46d58725a531eb747b4e02"",""adapter_version"":""o002-b80-id-2026.08.22.1-to-interlanguage-v1.0.0"",""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f42-f9d5-7391-93ec-bc76c130b2a1"",""canonical_owner_state"":""task_owned"",""content_shards"":[{""bytes"":110511,""kind"":""content"",""locator"":""owner-native:backend/catalog.json"",""media_type"":""application/json"",""sha256"":""447a7ae670a8232a08b24db4ab6288df6f0c3b4d46462206b173830fc55c085d""}],""corpus_id"":""O002/B80"",""corpus_titles"":[""Original Indonesian mathematical-computing spine plus selected repairs""],""course_ids"":[""B80""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":""backend/migrations/o002-b80-id-v1/MIGRATION_RECEIPT.json"",""migration_receipt_sha256"":""ce01965df6e15bf15d38575491c11267a9cda31e2d46d58725a531eb747b4e02"",""migration_validation_result"":""pass"",""native_schema_name"":""o002.backend"",""native_schema_version"":""o002.backend.v2"",""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":""urn:uuid:d25db7c3-f55f-5f4b-a9e9-ec61c34e0145"",""publication_state"":""public"",""qa_receipt_ids"":[""urn:uuid:1298ae2c-70a1-5647-8de9-a9c43bfd79c7""],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:2b8c60c7-c6c7-5774-86fd-9fa257f4d7ab"",""urn:uuid:76ee8e74-1337-550a-8caa-e9e9e63e8ab0"",""urn:uuid:a1de4508-ddb3-5565-a252-9a6bea08cc13"",""urn:uuid:aabb2e1f-baaa-59e7-a90e-1699454255ee"",""urn:uuid:ac184b5d-206c-525c-bef1-8459fab219a5"",""urn:uuid:fe9c6673-289e-5791-a4ae-09fe11328c15""],""record_count_total"":339,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""published""},""record_type"":""dataset"",""semantic_key"":""curriculum:B80""}"
dataset,curriculum:B90,urn:uuid:33139712-c0df-5bce-b381-5a7e88ac5dc6,"{""id"":""urn:uuid:33139712-c0df-5bce-b381-5a7e88ac5dc6"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f58-35ee-7270-a888-417afda02671"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:B90"",""corpus_titles"":[""Grinstead-Snell Introduction to Probability""],""course_ids"":[""B90""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":""urn:uuid:d25db7c3-f55f-5f4b-a9e9-ec61c34e0145"",""publication_state"":""partially_public"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:141761ab-b1d6-5709-8804-0433b9d17f16"",""urn:uuid:1da3692c-62ad-5822-a51d-a891d126a41f"",""urn:uuid:5a02568d-a818-5fe6-b62b-6a6629293f49"",""urn:uuid:5dcff665-56b4-51a6-80d3-4cb94e57edec"",""urn:uuid:98bb1301-f5a7-57a7-bb4e-d62f84f4c876"",""urn:uuid:ad0b8aeb-d2ee-5ce3-8d25-7df01a217136""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""published""},""record_type"":""dataset"",""semantic_key"":""curriculum:B90""}"
