source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/adapter_profiles.jsonl,1,urn:uuid:901646b0-ac92-5b13-b9ff-bc0a1bdf468f,adapter_profile,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:901646b0-ac92-5b13-b9ff-bc0a1bdf468f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""adapter_id"":""a00-openstax-zero-copy-v2.2"",""adapter_version"":""0.1.0"",""capability_map"":{""accessibility"":""absent"",""assessments"":""not_projected"",""assets"":""referenced_native_shards"",""learner_navigation"":""materialized"",""semantic_native"":""referenced_native_shards""},""cardinality_rules"":[""Each of the 75 visible module roots maps one-to-one to exactly one owner-native unit UUID."",""Each of the 17 owner JSONL views maps many native rows to one zero-copy shard reference.""],""executable_binding_id"":""urn:uuid:8139ca38-16f0-5870-aac0-55cdfaf5ba96"",""identity_rules"":[""Preserve owner-native UUIDs only as native identities; derive v2.2 IDs from record_type plus locale-neutral semantic key."",""Never derive identity from localized title, prose, route URL, page number, or build time.""],""input_view_mappings"":[{""native_view"":""content/assets.jsonl"",""projection"":""zero_copy_native_shard_reference""},{""native_view"":""content/concepts.jsonl"",""projection"":""zero_copy_native_shard_reference""},{""native_view"":""content/relations.jsonl"",""projection"":""zero_copy_native_shard_reference""},{""native_view"":""content/segments.jsonl"",""projection"":""zero_copy_native_shard_reference""},{""native_view"":""content/units.jsonl"",""projection"":""zero_copy_native_shard_reference""},{""native_view"":""locales/en-US/expressions.jsonl"",""projection"":""zero_copy_native_shard_reference""},{""native_view"":""locales/id-ID/expressions.jsonl"",""projection"":""zero_copy_native_shard_reference""},{""native_view"":""locales/id-ID/terms.jsonl"",""projection"":""zero_copy_native_shard_reference""},{""native_view"":""locales/id-ID/units.jsonl"",""projection"":""zero_copy_native_shard_reference""},{""native_view"":""registry/courses.jsonl"",""projection"":""zero_copy_native_shard_reference""},{""native_view"":""registry/editions.jsonl"",""projection"":""zero_copy_native_shard_reference""},{""native_view"":""registry/programs.jsonl"",""projection"":""zero_copy_native_shard_reference""},{""native_view"":""registry/resources.jsonl"",""projection"":""zero_copy_native_shard_reference""},{""native_view"":""registry/rights.jsonl"",""projection"":""zero_copy_native_shard_reference""},{""native_view"":""workflow/artifacts.jsonl"",""projection"":""zero_copy_native_shard_reference""},{""native_view"":""workflow/corrections.jsonl"",""projection"":""zero_copy_native_shard_reference""},{""native_view"":""workflow/qa_events.jsonl"",""projection"":""zero_copy_native_shard_reference""},{""native_view"":""backend/v2.1/pilots/a00-prealgebra/units.jsonl"",""projection"":""learner_navigation_units_routes""},{""native_view"":""backend/v2.1/pilots/a00-prealgebra/search.jsonl"",""projection"":""bounded_search_documents""}],""known_limitations"":[""Exact per-module public HTML destinations are admitted from the immutable v2.1 A00 navigation pilot; the v2.2 builder verifies their local HTML evidence bytes but inherits anonymous public-readback state rather than refetching network content."",""Source CNXML bytes are hash-bound by the owner witness manifest but are not duplicated or fetched by this local build."",""Anonymous public readback is inherited from the central v2 evidence and is not rerun by this bounded local adapter build.""],""loss_policy"":[""The admitted manifests do not provide a standalone typed assessment count; no assessment semantics are inferred from prose."",""The owner backend has no dedicated accessibility record table; semantic HTML is recorded only as feature-specific evidence.""],""native_schema_binding_id"":""urn:uuid:7df32f79-0554-5384-8a33-14d1572bc801"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""source_profile_schema_binding_id"":""urn:uuid:f76db142-3d1c-5a50-a8e0-47fc6053f613"",""state_map"":{""identity_declared"":""validated"",""mathematically_reviewed"":""published"",""pass"":""validated"",""public"":""published"",""published"":""published"",""published_owner_native_module_page"":""published""},""zero_copy"":true},""record_type"":""adapter_profile"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:adapter-profile:0.1.0""}"
tables/adapter_runs.jsonl,1,urn:uuid:0844b154-4ed6-57b6-b6ab-11aa0efa263b,adapter_run,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:0844b154-4ed6-57b6-b6ab-11aa0efa263b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""pass"",""payload"":{""adapter_profile_id"":""urn:uuid:901646b0-ac92-5b13-b9ff-bc0a1bdf468f"",""build_a_sha256"":""a9694b04b456c79c1c026b5b9d72d812ac8b149e052aa663b1610622cc1e9b97"",""build_b_sha256"":""a9694b04b456c79c1c026b5b9d72d812ac8b149e052aa663b1610622cc1e9b97"",""deterministic_replay_result"":""byte_identical"",""differential_report_binding_id"":""urn:uuid:1bef7f26-7cb7-5ca7-863a-f8612b0cc568"",""identity_map_binding_id"":""urn:uuid:9475c73d-211c-5422-977f-77eec4837c53"",""input_manifest_binding_id"":""urn:uuid:9db8d719-4ff6-510c-9ea3-e049fcef0bb0"",""loss_report_binding_id"":""urn:uuid:eadbc270-faae-5248-ae18-e797499d2958"",""native_input_counts"":{""artifact"":75,""asset"":2962,""concept"":35,""correction"":75,""course"":1,""edition"":1,""expression"":95907,""localized_unit"":66312,""program"":1,""qa_event"":17,""relation"":239369,""resource"":1,""rights"":19,""segment"":48441,""term"":56,""unit"":66406},""output_manifest_binding_id"":""urn:uuid:444bc2e3-f758-53af-a48c-a095f123f6fe"",""projected_output_counts"":{""adapter_profile"":1,""adapter_run"":1,""artifact"":75,""build_recipe"":75,""content_binding"":332,""course_unit_membership"":75,""dataset"":1,""edition"":1,""identity_crosswalk"":75,""native_binding"":75,""owner_authority"":1,""qa_event"":1,""reader_surface"":75,""relation"":74,""rights"":1,""rights_assignment"":225,""route"":75,""search_document"":75,""unit"":75},""reverse_extraction_result"":""pass""},""record_type"":""adapter_run"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:adapter-run:0.1.0""}"
tables/artifacts.jsonl,52,urn:uuid:04daa81d-5811-5c02-9f88-815e9a9749c7,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:04daa81d-5811-5c02-9f88-815e9a9749c7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:f45fea56-4329-52d2-9ff3-87db5cf8f56a"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:cf311837-7668-5da3-9965-d347e37180bd"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81321/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:4722bea4-2d69-54c6-9cfa-f54b20e2c125""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81321""}"
tables/artifacts.jsonl,43,urn:uuid:05f7036a-1d6b-5d69-ad36-d84c1939a35d,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:05f7036a-1d6b-5d69-ad36-d84c1939a35d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:bbb96907-062c-51b3-9794-4daa54a97703"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:ab4c28a8-765d-5ba0-bf5e-b89edb0d7cf0"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81311/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:9d4c42cb-6df0-5f80-8434-e8e4d927c523""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81311""}"
tables/artifacts.jsonl,38,urn:uuid:070466e2-8683-5cb1-ac24-f21776da5c68,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:070466e2-8683-5cb1-ac24-f21776da5c68"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:f2eb8b68-4dfa-5978-8523-11cc3dd618cf"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:58c3d233-6f4d-5a65-9018-21ff4172f49e"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81304/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:cf9514c2-d7b8-5c05-911f-f8cb148e251b""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81304""}"
tables/artifacts.jsonl,58,urn:uuid:1217f83b-913a-508e-8a92-e1f160a39772,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:1217f83b-913a-508e-8a92-e1f160a39772"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:b7948c3f-e7f7-5660-93dd-d67ac976dc2f"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:b3546b1d-7e9c-556e-9205-e33cc49920cc"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81327/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:8bb09b7d-5ba4-522a-8ec4-dda4901d8dd7""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81327""}"
tables/artifacts.jsonl,48,urn:uuid:15e55972-cde0-5313-af83-5aebc0f394df,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:15e55972-cde0-5313-af83-5aebc0f394df"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:75ab79f4-f8e6-5398-b5f7-e6b8db8651e4"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:429c9783-b2f6-5bbc-8b0c-1c72abcdb077"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81317/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:6ea725d2-f604-5e7a-a4e3-bd8b34bf48fc""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81317""}"
tables/artifacts.jsonl,17,urn:uuid:1ab62f0e-bda8-54d6-a872-9d384a10e567,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:1ab62f0e-bda8-54d6-a872-9d384a10e567"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:5e52417a-c1e0-5e57-be07-bc234d981d34"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:8227ccc9-f6dd-5a03-a9ed-fc28cf3cf890"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81274/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:84fe6245-242f-5b1d-8c41-1256e6185408""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81274""}"
tables/artifacts.jsonl,1,urn:uuid:222b357c-49e9-5924-91f4-fdafec2a5721,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:222b357c-49e9-5924-91f4-fdafec2a5721"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:cc55eae0-4dc3-543d-88fe-7691d5d1395f"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:507e0c57-f797-53f2-a6ba-9cf986e8bab4"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m56244/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:7f57ba51-866f-5463-943e-4de868f98fbb""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m56244""}"
tables/artifacts.jsonl,21,urn:uuid:222e5a9e-c32a-537b-8e1b-078b0b2f44d5,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:222e5a9e-c32a-537b-8e1b-078b0b2f44d5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:43e69f0b-b106-5231-84e6-0e9fee30ddf4"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:fa99a209-c24e-5af9-86eb-0fe127a89c60"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81278/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:5fd3599b-5467-5dce-90cd-742118c59c04""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81278""}"
