stable_id,record_type,canonical_record_json
urn:uuid:7cc7bfe0-9f0e-5a58-b65f-54592348b430,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:7cc7bfe0-9f0e-5a58-b65f-54592348b430"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49299"",""ordinal"":2,""title"":""Modul m49299"",""unit_id"":""urn:uuid:05e8219c-4324-5cc5-b040-15dc99debf4a""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49299""}"
urn:uuid:e73a5bae-595e-542a-8cd2-8114f39210c0,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:e73a5bae-595e-542a-8cd2-8114f39210c0"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49301"",""ordinal"":3,""title"":""Modul m49301"",""unit_id"":""urn:uuid:ecb2439d-e5ab-516e-ae34-d45f391c55f1""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49301""}"
urn:uuid:c8f1dede-59c0-580c-b7bc-5d290adfc905,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:c8f1dede-59c0-580c-b7bc-5d290adfc905"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49304"",""ordinal"":4,""title"":""Modul m49304"",""unit_id"":""urn:uuid:06530420-722c-53e9-8940-c5ee9f24a56e""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49304""}"
urn:uuid:b5db039b-fb74-5b0b-b533-2114b7c435aa,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b5db039b-fb74-5b0b-b533-2114b7c435aa"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49306"",""ordinal"":5,""title"":""Modul m49306"",""unit_id"":""urn:uuid:42cf8d80-f09b-5bd9-be2a-1df0178f2c41""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49306""}"
urn:uuid:2bb97f5a-59eb-50a4-94e3-5b0b4b57745b,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:2bb97f5a-59eb-50a4-94e3-5b0b4b57745b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49308"",""ordinal"":6,""title"":""Modul m49308"",""unit_id"":""urn:uuid:6be2cf9f-9951-554b-bd55-1f8ed50242b7""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49308""}"
urn:uuid:23da822c-d1e3-507f-a6b8-bb160d362c35,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:23da822c-d1e3-507f-a6b8-bb160d362c35"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49312"",""ordinal"":7,""title"":""Modul m49312"",""unit_id"":""urn:uuid:c7c2a9c7-62fd-59c7-a703-30df1b8beac6""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49312""}"
urn:uuid:7a06ed90-5916-56c6-950e-6da90a41b978,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:7a06ed90-5916-56c6-950e-6da90a41b978"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49314"",""ordinal"":8,""title"":""Modul m49314"",""unit_id"":""urn:uuid:83aa45f5-9271-5093-a966-e2d31a463840""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49314""}"
urn:uuid:f8e43c9d-248a-5887-a097-2db0eb8cbe6c,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:f8e43c9d-248a-5887-a097-2db0eb8cbe6c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49320"",""ordinal"":9,""title"":""Modul m49320"",""unit_id"":""urn:uuid:0d586bde-0c1f-5143-a045-e1b22d5fc6b2""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49320""}"
urn:uuid:325c3112-a650-5bf0-96e7-0b5f0cedbe73,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:325c3112-a650-5bf0-96e7-0b5f0cedbe73"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49321"",""ordinal"":10,""title"":""Modul m49321"",""unit_id"":""urn:uuid:63c6c031-ac9e-5bf8-8382-99e6a47ab739""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49321""}"
urn:uuid:3cbbf618-bf4a-5826-b173-78cee43d3bf5,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:3cbbf618-bf4a-5826-b173-78cee43d3bf5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49324"",""ordinal"":11,""title"":""Modul m49324"",""unit_id"":""urn:uuid:4113cbee-2d8d-5844-8304-4ca58366b639""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49324""}"
